clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	comment "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	publisher "SNK"
	rom (
		crc 12AFACB0
	)
)

game (
	comment "Baseball Stars Color (World) (En,Ja)"
	publisher "SNK"
	rom (
		crc FFA7E88D
	)
)

game (
	comment "Big Bang Pro Wrestling (Japan) (En,Ja)"
	publisher "SNK"
	rom (
		crc B783C372
	)
)

game (
	comment "Bikkuriman 2000 - Viva! Pocket Festiva! (Japan)"
	publisher "Sega"
	rom (
		crc 7A2D7635
	)
)

game (
	comment "Biomotor Unitron (Japan)"
	publisher "SNK"
	rom (
		crc ECEE99F3
	)
)

game (
	comment "Bust-A-Move Pocket (USA)"
	publisher "SNK"
	rom (
		crc 85FE6AE3
	)
)

game (
	comment "Cool Cool Jam (Japan)"
	publisher "SNK"
	rom (
		crc 4FDA5D8A
	)
)

game (
	comment "Crush Roller (World) (En,Ja)"
	publisher "SNK"
	rom (
		crc F20FF9F2
	)
)

game (
	comment "Dark Arms - Beast Buster 1999 (World) (En,Ja)"
	publisher "SNK"
	rom (
		crc 6F353F34
	)
)

game (
	comment "Delta Warp (Japan) (En,Ja)"
	publisher "Iosys"
	rom (
		crc ADD4FDFF
	)
)

game (
	comment "Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)"
	publisher "SNK"
	rom (
		crc EEEEFD6A
	)
)

game (
	comment "Densha de Go! 2 on Neo Geo Pocket (Japan)"
	publisher "SNK"
	rom (
		crc D5CED9E9
	)
)

game (
	comment "Dive Alert - Burn Hen (Japan)"
	publisher "SNK"
	rom (
		crc C213941D
	)
)

game (
	comment "Dive Alert - Rebecca Hen (Japan)"
	publisher "SNK"
	rom (
		crc 3C4AF4F5
	)
)

game (
	comment "Dokodemo Mahjong (Japan)"
	publisher "ADK"
	rom (
		crc 78C21B5E
	)
)

game (
	comment "Evolution - Eternal Dungeons (Europe)"
	publisher "SNK"
	rom (
		crc BE47E531
	)
)

game (
	comment "Fantastic Night Dreams Cotton (Europe)"
	publisher "SNK"
	rom (
		crc 1BF412F5
	)
)

game (
	comment "Fantastic Night Dreams Cotton (Japan)"
	publisher "Success"
	rom (
		crc B8A12409
	)
)

game (
	comment "Faselei! (Europe)"
	publisher "SNK"
	rom (
		crc E705E30E
	)
)

game (
	comment "Faselei! (Japan)"
	publisher "SNK"
	rom (
		crc 8F585838
	)
)

game (
