clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	comment "Biomotor Unitron (Japan)"
	publisher "SNK"
	rom ( crc FCBBE494 )
)

game (
	comment "Big Bang Pro Wrestling (Japan) (En,Ja)"
	publisher "SNK"
	rom ( crc F1716FDF )
)

game (
	comment "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	publisher "SNK"
	rom ( crc BE913CFA )
)

game (
	comment "Bikkuriman 2000 - Viva! Pocket Festival! (Japan)"
	publisher "SEGA"
	rom ( crc 7A2D7635 )
)

game (
	comment "Biomotor Unitron (USA, Europe)"
	publisher "SNK"
	rom ( crc 3807DF4F )
)

game (
	comment "Cool Cool Jam (Japan)"
	publisher "SNK"
	rom ( crc 0FD6F378 )
)

game (
	comment "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	publisher "SNK"
	rom ( crc 2ED72635 )
)

game (
	comment "Bust-A-Move Pocket (USA)"
	publisher "SNK"
	rom ( crc B073D601 )
)

game (
	comment "Bust-A-Move Pocket (USA) (Beta)"
	publisher "SNK"
	rom ( crc 78A1361D )
)

game (
	comment "Cool Cool Jam (USA) (Proto)"
	publisher "SNK"
	rom ( crc 4D8D27F0 )
)

game (
	comment "Crush Roller (World) (En,Ja)"
	publisher "SNK"
	rom ( crc F20FF9F2 )
)

game (
	comment "Delta Warp (Japan) (En,Ja)"
	publisher "SNK"
	rom ( crc 1273B10E )
)

game (
	comment "Dark Arms - Beast Buster 1999 (World) (En,Ja)"
	publisher "SNK"
	rom ( crc 77CAA548 )
)

game (
	comment "Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)"
	publisher "Quest"
	rom ( crc EEEEFD6A )
)

game (
	comment "Dive Alert - Burn Hen (Japan) (Beta)"
	publisher "SNK"
	rom ( crc D9817A88 )
)

game (
	comment "Dive Alert - Burn Hen (Japan)"
	publisher "SNK"
	rom ( crc C213941D )
)

game (
	comment "Dive Alert - Matt's Version (USA, Europe)"
	publisher "SNK"
	rom ( crc EF75081B )
)

game (
	comment "Dive Alert - Becky's Version (USA, Europe)"
	publisher "SNK"
	rom ( crc 83DB5772 )
)

game (
	comment "Dive Alert - Rebecca Hen (Japan)"
	publisher "SNK"
	rom ( crc 3C4AF4F5 )
)

game (
	comment "Dokodemo Mahjong (Japan)"
	publisher "ADK"
	rom ( crc 78C21B5E )
)

game (
	comment "Dynamite Slugger (Japan, Europe) (En,Ja)"
	publisher "SNK"
	rom ( crc 7F1779CD )
)

game (
	comment "Evolution - Eternal Dungeons (Europe) (vA1)"
	publisher "SEGA"
	rom ( crc BE47E531 )
)

game (
	comment "Fantastic Night Dreams - Cotton (Japan)"
	publisher "SNK"
	rom ( crc B8A12409 )
)

game (
	comment "Evolution - Eternal Dungeons (Europe) (v03)"
	publisher "SEGA"
	rom ( crc A60582F8 )
)

game (
	comment "Faselei! (USA, Europe)"
	publisher "SNK"
	rom ( crc E705E30E )
)

game (
	comment "Fantastic Night Dreams - Cotton (Europe)"
	publisher "SNK"
	rom ( crc 1BF412F5 )
)

game (
	comment "Faselei! (Japan)"
	publisher "SNK"
	rom ( crc 8F585838 )
)

game (
	comment "Fatal Fury - First Contact - Pocket Fighting Series (World) (En,Ja)"
	publisher "SNK"
	rom ( crc E7E5D6E8 )
)

game (
	comment "Ganbare Neo Poke-kun (Kari) (Japan)"
	publisher "SNK"
	rom ( crc 6DF986A3 )
)

game (
	comment "Infinity Cure (Japan)"
	publisher "Kindle Imagine Develop"
	rom ( crc 32DC2AA2 )
)

game (
	comment "Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)"
	publisher "SNK"
	rom ( crc F029F1C0 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)"
	publisher "SNK"
	rom ( crc 9BC63F27 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 1)"
	publisher "SNK"
	rom ( crc E3AE79C0 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 2)"
	publisher "SNK"
	rom ( crc 76544C97 )
)

game (
	comment "King of Fighters, The - Battle de Paradise (Japan)"
	publisher "SNK"
	rom ( crc 77E37BAC )
)

game (
	comment "Koi Koi Mahjong (Japan) (v0B)"
	publisher "Visco"
	rom ( crc B51C3EBA )
)

game (
	comment "Koi Koi Mahjong (Japan) (v08)"
	publisher "Visco"
	rom ( crc 75FE164C )
)

game (
	comment "Magical Drop Pocket (USA, Europe)"
	publisher "SNK"
	rom ( crc 7712F82D )
)

game (
