clrmamepro (
	name "Bandai - WonderSwan"
	description "Bandai - WonderSwan"
)

game (
	name "Anchorz Field (Japan)"
	publisher "Sammy Studios"
	rom (
		crc 425EB893
	)
)

game (
	name "Armored Unit (Japan)"
	publisher "Sammy Studios"
	rom (
		crc C11639AF
	)
)

game (
	name "Bakusou Dekotora Densetsu for WonderSwan (Japan)"
	publisher "Kaga Tech"
	rom (
		crc 392DD813
	)
)

game (
	name "Beatmania for WonderSwan (Japan)"
	publisher "Konami"
	rom (
		crc 324622C9
	)
)

game (
	name "Buffers Evolution (Japan)"
	publisher "Bandai"
	rom (
		crc B25A0635
	)
)

game (
	name "Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan)"
	publisher "Bandai"
	rom (
		crc 7F3A14C0
	)
)

game (
	name "Chaos Gear - Michibikareshi Mono (Japan)"
	publisher "Bandai"
	rom (
		crc 27B3CC18
	)
)

game (
	name "Chocobo no Fushigi na Dungeon for WonderSwan (Japan)"
	publisher "Bandai"
	rom (
		crc CCAA4853
	)
)

game (
	name "Chou Aniki - Otoko no Tamafuda (Japan)"
	publisher "Bandai"
	rom (
		crc 7FFF2520
	)
)

game (
	name "Chou Denki Card Battle - Youfu Makai (Japan)"
	publisher "Koubunsha"
	rom (
		crc 56E2C069
	)
)

game (
	name "Clock Tower for WonderSwan (Japan)"
	publisher "Kaga Tech"
	rom (
		crc A9936941
	)
)

game (
	name "Crazy Climber (Japan)"
	publisher "Nihon Bussan"
	rom (
		crc C995274B
	)
)

game (
	name "D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)"
	publisher "Bandai"
	rom (
		crc B1CAEC06
	)
)

game (
	name "Densha de Go! (Japan)"
	publisher "Taito"
	rom (
		crc B62E5DD0
	)
)

game (
	name "Densha de Go! 2 (Japan)"
	publisher "CyberFront"
	rom (
		crc AF9D8F42
	)
)

game (
	name "Digimon Adventure - Anode Tamer (Japan)"
	publisher "Bandai"
	rom (
		crc 6E9DD148
	)
)

game (
	name "Digimon Adventure - Cathode Tamer (Japan)"
	publisher "Bandai"
	rom (
		crc 42AD238B
	)
)

game (
	name "Digimon Adventure 02 - Tag Tamers (Japan)"
	publisher "Bandai"
	rom (
		crc 6EDEDAF8
	)
)

game (
	name "Digital Monster - Ver. WonderSwan (Japan)"
	publisher "Bandai"
	rom (
		crc AB59DE2E
	)
)

game (
	name "Digital Partner (Japan)"
	publisher "Bandai"
	rom (
		crc B5E675AE
	)
)

game (
	name "Dokodemo Hamster (Japan)"
	publisher "Bec"
	rom (
		crc 89E7D950
	)
)

game (
	name "Engacho! for WonderSwan (Japan)"
	publisher "NAC  Geographic Products"
	rom (
		crc 4E467626
	)
)

game (
	name "Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan)"
	publisher "Bec"
	rom (
		crc 8922DD0B
	)
)

game (
	name "Final Lap 2000 (Japan)"
	publisher "Bandai"
	rom (
		crc CE2F1A1D
	)
)

game (
	name "Fire Pro Wrestling for WonderSwan (Japan)"
	publisher "Kaga Tech"
	rom (
		crc F246A68E
	)
)

game (
	name "Fishing Freaks - Bass Rise for WonderSwan (Japan)"
	publisher "Bec"
	rom (
		crc A1FB16FC
	)
)

game (
	name "From TV Animation One Piece - Mezase Kaizoku Ou! (Japan)"
	publisher "Bandai"
	rom (
		crc F2E362B8
	)
)

game (
	name "Ganso Jajamaru-kun (Japan)"
	publisher "Jaleco Entertainment"
	rom (
		crc A193458C
	)
)

game (
	name "Glocal Hexcite (Japan)"
	publisher "Success"
	rom (
		crc 8FCD6D2C
	)
)

game (
	name "Gomoku Narabe & Reversi - Touryuumon (Japan)"
	publisher "Sammy Studios"
	rom (
		crc 6CD1411E
	)
)

game (
	name "Goraku Ou Tango! (Japan)"
	publisher "Mebius"
	rom (
		crc 00137E86
	)
)

game (
	name "GunPey (Japan)"
	publisher "Bandai"
	rom (
		crc A1656BBB
	)
)

game (
	name "Hanafuda Shiyouyo (Japan)"
	publisher "Success"
	rom (
		crc 8E027330
	)
)

game (
	name "Harobots (Japan)"
	publisher "Sunrise Interactive"
	rom (
		crc AA525C04
	)
)

game (
	name "Hunter X Hunter - Ishi o Tsugu Mono (Japan)"
	publisher "Bandai"
	rom (
		crc 70AA800E
	)
)

game (
	name "Itou Junji Uzumaki - Noroi Simulation (Japan)"
	publisher "Omega Micott"
	rom (
		crc CA3F0B00
	)
)

game (
	name "Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (Japan)"
	publisher "Banpresto"
	rom (
		crc 4D103236
	)
)

game (
	name "Kaze no Klonoa - Moonlight Museum (Japan)"
	publisher "Bandai"
	rom (
		crc 80C6EF12
	)
)

game (
	name "Keiba Yosou Shien Soft - Yosou Shinkaron (Japan)"
	publisher "Media Entertainment"
	rom (
		crc 945FC213
	)
)

game (
	name "Kiss Yori... - Seaside Serenade (Japan)"
	publisher "Kid"
	rom (
		crc 3B4C60C6
	)
)

game (
