clrmamepro (
	name "Nintendo - Famicom Disk System"
	description "Nintendo - Famicom Disk System"
)

game (
	comment "Adian no Tsue (Japan)"
	publisher "SunSoft"
	rom (
		crc DCC7A8D6
	)
)

game (
	comment "Ai Senshi Nicol (Japan)"
	publisher "Konami"
	rom (
		crc 21A1AD6E
	)
)

game (
	comment "Akumajou Dracula (Japan) (Rev 1) [b]"
	publisher "Konami"
	rom (
		crc 90E9E614
	)
)

game (
	comment "Akumajou Dracula (Japan) (Rev 2) [b]"
	publisher "Konami"
	rom (
		crc 41A471B3
	)
)

game (
	comment "Akumajou Dracula (Japan) [b]"
	publisher "Konami"
	rom (
		crc 509E4346
	)
)

game (
	comment "Akuu Senki Raijin (Japan) (Disk Writer) [b]"
	publisher "SquareSoft"
	rom (
		crc 115208BE
	)
)

game (
	comment "Apple Town Monogatari - Little Computer People (Japan)"
	publisher "SquareSoft"
	rom (
		crc 0F160238
	)
)

game (
	comment "Armana no Kiseki (Japan)"
	publisher "Konami"
	rom (
		crc BB32BBD7
	)
)

game (
	comment "Aspic - Majaou no Noroi (Japan)"
	publisher "Bothtec"
	rom (
		crc 0028FB11
	)
)

game (
	comment "Backgammon (Japan) [b]"
	publisher "Nintendo"
	rom (
		crc 97FF65A0
	)
)

game (
	comment "Bakutoushi Patton-kun (Japan)"
	publisher "Soft Pro"
	rom (
		crc 0D2ACF3F
	)
)

game (
	comment "Baseball (Japan)"
	publisher "Nintendo"
	rom (
		crc 23BD2653
	)
)

game (
	comment "Big Challenge! Dogfight Spirit (Japan) [b]"
	publisher "Jaleco Entertainment"
	rom (
		crc 4C4440BB
	)
)

game (
	comment "Big Challenge! Go! Go! Bowling (Japan)"
	publisher "Jaleco Entertainment"
	rom (
		crc A1CE4038
	)
)

game (
	comment "Big Challenge! Gun Fighter (Japan)"
	publisher "Jaleco Entertainment"
	rom (
		crc D9836FB3
	)
)

game (
	comment "Big Challenge! Juudou Senshuken (Japan)"
	publisher "Jaleco Entertainment"
	rom (
		crc 16C8CDD5
	)
)

game (
	comment "Bio Miracle Bokutte Upa (Japan)"
	publisher "Konami"
	rom (
		crc C57B947F
	)
)

game (
	comment "Bomber Man (Japan) (Disk Writer) [b]"
	publisher "Hudson Soft"
	rom (
		crc 8E440AD2
	)
)

game (
	comment "Breeder (Japan) [b]"
	publisher "Soft Pro"
	rom (
		crc 6E103744
	)
)

game (
	comment "Bubble Bobble (Japan) [b]"
	publisher "Taito"
	rom (
		crc 8C8D153E
	)
)

game (
	comment "BurgerTime (Japan) (Disk Writer) [b]"
	publisher "Data East"
	rom (
		crc B3D3D6E5
	)
)

game (
	comment "Chitei Tairiku Ordola (Japan)"
	publisher "SunSoft"
	rom (
		crc AACD4F64
	)
)

game (
	comment "Cleopatra no Mahou (Japan) [b]"
	publisher "SquareSoft"
	rom (
		crc B65E1335
	)
)

game (
	comment "Clu Clu Land (Japan) (Disk Writer) [b]"
	publisher "Nintendo"
	rom (
		crc 12BF0901
	)
)

game (
	comment "Cocona World (Japan)"
	publisher "Sofel"
	rom (
		crc BBDD411E
	)
)

game (
	comment "Dandy - Zeuon no Fukkatsu (Japan) [b]"
	publisher "Pony Canyon"
	rom (
		crc 45BC7D70
	)
)

game (
	comment "Dead Zone (Japan)"
	publisher "SunSoft"
	rom (
		crc DE673254
	)
)

game (
	comment "Dig Dug (Japan) (Disk Writer) [b]"
	publisher "Namco"
	rom (
		crc 82B4A619
	)
)

game (
	comment "Dig Dug II (Japan) (Disk Writer) [b]"
	publisher "Namco"
	rom (
		crc 819B7566
	)
)

game (
	comment "Dirty Pair - Project Eden (Japan)"
	publisher "Bandai"
	rom (
		crc BB25EE05
	)
)

game (
	comment "Donkey Kong (Japan) (Disk Writer)"
	publisher "Nintendo"
	rom (
		crc 9B308CB6
	)
)

game (
	comment "Donkey Kong Jr. (Japan) (Disk Writer)"
	publisher "Nintendo"
	rom (
		crc C7715A35
	)
)

game (
	comment "Doremikko (Japan) [b]"
	publisher "Konami"
	rom (
		crc D6963515
	)
)

game (
	comment "Dr. Chaos - Jigoku no Tobira (Japan)"
	publisher "Pony Canyon"
	rom (
		crc BD732720
	)
)

game (
	comment "Dracula II - Noroi no Fuuin (Japan)"
	publisher "Konami"
	rom (
		crc 9D81180E
	)
)

game (
	comment "Druid - Kyoufu no Tobira (Japan)"
	publisher "Jaleco Entertainment"
	rom (
		crc 054B3627
	)
)

game (
	comment "Egger Land (Japan)"
	publisher "HAL Labs"
	rom (
		crc 34688660
	)
)

game (
	comment "Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer) [b]"
	publisher "HAL Labs"
	rom (
		crc ACD50FE2
	)
)

game (
	comment "Electrician (Japan)"
	publisher "Kemco"
	rom (
		crc 2CA83DFB
	)
)

game (
	comment "Esper Dream (Japan) (Rev 1) [b]"
	publisher "Konami"
	rom (
		crc 4BBC69D0
	)
)

game (
	comment "Esper Dream (Japan) [b]"
	publisher "Konami"
	rom (
		crc 9DDD66AE
	)
)

game (
	comment "Exciting Baseball (Japan)"
	publisher "Konami"
	rom (
		crc 3C42814F
	)
)

game (
	comment "Exciting Basket (Japan)"
	publisher "Konami"
	rom (
		crc C601BD65
	)
)

game (
	comment "Exciting Billiard (Japan)"
	publisher "Konami"
	rom (
		crc F7E359C3
	)
)

game (
	comment "Exciting Soccer - Konami Cup (Japan)"
	publisher "Konami"
	rom (
		crc F3530BC8
	)
)

game (
	comment "Fairytale (Japan) [b]"
	publisher "Soft Pro"
	rom (
		crc C3559103
	)
)

game (
	comment "Falsion (Japan)"
	publisher "Konami"
	rom (
		crc 891416AE
	)
)

game (
	comment "Famicom Grand Prix - F1 Race (Japan)"
	publisher "Nintendo"
	rom (
		crc C0DF6047
	)
)

game (
	comment "Famicom Grand Prix II - 3D Hot Rally (Japan)"
	publisher "Nintendo"
	rom (
		crc 0857C4E8
	)
)

game (
	comment "Famicom Grand Prix II - 3D Hot Rally (Japan) (Alt 1)"
	publisher "Nintendo"
	rom (
		crc 99723219
	)
)

game (
	comment "Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan)"
	publisher "Nintendo"
	rom (
		crc D2FC309E
	)
)

game (
	comment "Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) [b]"
	publisher "Nintendo"
	rom (
		crc 4D11AE5F
	)
)

game (
	comment "Famicom Mukashibanashi - Yuuyuuki - Kouhen (Japan)"
	publisher "Nintendo"
	rom (
		crc 9AB85AE2
	)
)

game (
	comment "Famicom Mukashibanashi - Yuuyuuki - Zenpen (Japan)"
	publisher "Nintendo"
	rom (
		crc 0471D711
	)
)

game (
	comment "Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan)"
	publisher "Nintendo"
	rom (
		crc 6634E3C2
	)
)

game (
	comment "Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan)"
	publisher "Nintendo"
	rom (
		crc 5CD3D1E3
	)
)

game (
	comment "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) [b]"
	publisher "Nintendo"
	rom (
		crc EF5FC6B8
	)
)

game (
	comment "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan) [b]"
	publisher "Nintendo"
	rom (
		crc 18999088
	)
)

game (
	comment "Family Composer (Japan) [b]"
	publisher "Tokyo Shoseki"
	rom (
		crc 206B0C9F
	)
)

game (
	comment "Famimaga Disk Vol. 3 - All 1 (Japan) (Disk Writer) [b]"
	publisher "Tokuma Shoten"
	rom (
		crc 6FFE266A
	)
)

game (
	comment "Famimaga Disk Vol. 4 - Clox (Japan) (Disk Writer) [b]"
	publisher "Tokuma Shoten"
	rom (
		crc 5C497943
	)
)

game (
	comment "Final Commando - Akai Yousai (Japan)"
	publisher "Konami"
	rom (
		crc 08028E43
	)
)

game (
	comment "Fire Bam (Japan)"
	publisher "HAL Labs"
	rom (
		crc 2EC381AC
	)
)

game (
	comment "Fire Rock (Japan)"
	publisher "Use"
	rom (
		crc 54D3AC61
	)
)

game (
	comment "Fuuun Shourin Ken (Japan)"
	publisher "Jaleco Entertainment"
	rom (
		crc 05288646
	)
)

game (
	comment "Fuuun Shourin Ken - Ankoku no Maou (Japan)"
	publisher "Jaleco Entertainment"
	rom (
		crc 03739416
	)
)

game (
	comment "Galaga (Japan) (Disk Writer) [b]"
	publisher "Namco"
	rom (
		crc DDEE6BA2
	)
)

game (
	comment "Galaxian (Japan) (Disk Writer) [b]"
	publisher "Namco"
	rom (
		crc C7C8866B
	)
)

game (
	comment "Gall Force - Eternal Story (Japan)"
	publisher "HAL Labs"
	rom (
		crc E170AB89
	)
)

game (
	comment "German Tanteidan MarinGumi - Maruhi Jigomar Sousa File (Japan) [b]"
	publisher "Bandai"
	rom (
		crc 30529227
	)
)

game (
	comment "Ginga Denshou - Galaxy Odyssey (Japan)"
	publisher "Imagineer"
	rom (
		crc 631D9FA8
	)
)

game (
	comment "Gokuraku Yuugi - Game Tengoku (Japan) [b]"
	publisher "Sofel"
	rom (
		crc 2A7EC6AC
	)
)

game (
	comment "Golf (Japan)"
	publisher "Nintendo"
	rom (
		crc B15026A5
	)
)

game (
	comment "Golf (Japan) (Rev 1)"
	publisher "Nintendo"
	rom (
		crc A9451981
	)
)

game (
	comment "Golf - Japan Course (Japan)"
	publisher "Nintendo"
	rom (
		crc 6B3325D8
	)
)

game (
	comment "Golf - Japan Course (Japan) (Prize Card)"
	publisher "Nintendo"
	rom (
		crc C1BD72F2
	)
)

game (
	comment "Golf - Special Course (Japan) (Prize Card)"
	publisher "Nintendo"
	rom (
		crc 528DA81F
	)
)

game (
	comment "Golf - US Course (Japan)"
	publisher "Nintendo"
	rom (
		crc 9944329A
	)
)

game (
	comment "Goonies (Japan) (Disk Writer) [b]"
	publisher "Konami"
	rom (
		crc 7680ACFD
	)
)

game (
	comment "Green Beret (Japan) [b]"
	publisher "Konami"
	rom (
		crc 576F8809
	)
)

game (
	comment "Gun.Smoke (Japan) [b]"
	publisher "Capcom"
	rom (
		crc FB640EC2
	)
)

game (
	comment "Gyruss (Japan) [b]"
	publisher "Konami"
	rom (
		crc 623954AD
	)
)

game (
	comment "Halley Wars (Japan) [b]"
	publisher "Taito"
	rom (
		crc B866378E
	)
)

game (
	comment "Hao-kun no Fushigi na Tabi (Japan) [b]"
	publisher "SquareSoft"
	rom (
		crc CB7A8570
	)
)

game (
	comment "Hikari Shinwa - Palthena no Kagami (Japan) (Rev 1)"
	publisher "Nintendo"
	rom (
		crc BC88AA13
	)
)

game (
	comment "Hikaru Genji - Roller Panic (Japan) [b]"
	publisher "Pony Canyon"
	rom (
		crc 0847FEF8
	)
)

game (
	comment "I Am a Teacher - Super Mario no Sweater (Japan) [b]"
	publisher "Royal Kougyou"
	rom (
		crc CE7E8631
	)
)

game (
	comment "I Am a Teacher - Teami no Kiso (Japan) [b]"
	publisher "Royal Kougyou"
	rom (
		crc 6A14FFAF
	)
)

game (
	comment "Ice Climber (Japan) (Disk Writer) [b]"
	publisher "Nintendo"
	rom (
		crc 575789B6
	)
)

game (
	comment "Ice Hockey (Japan)"
	publisher "Nintendo"
	rom (
		crc 8C845C81
	)
)

game (
	comment "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan)"
	publisher "Nintendo"
	rom (
		crc 33525638
	)
)

game (
	comment "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (Alt 1) [b]"
	publisher "Nintendo"
	rom (
		crc 1D9E50B1
	)
)

game (
	comment "Igo - Kyuu Roban Taikyoku (Japan)"
	publisher "Bullet Proof Software"
	rom (
		crc 40A438F8
	)
)

game (
	comment "Ishidou (Japan) (Disk Writer) [b]"
	publisher "Hiro"
	rom (
		crc 982C4B57
	)
)

game (
	comment "Jikai Shounen Met Mag (Japan)"
	publisher "SquareSoft"
	rom (
		crc 7851DD72
	)
)

game (
	comment "Kaettekita Mario Brothers (Japan) (Disk Writer) [b]"
	publisher "Nintendo"
	rom (
		crc 1D31BAB1
	)
)

game (
	comment "Kalin no Tsurugi (Japan)"
	publisher "SquareSoft"
	rom (
		crc C63A0059
	)
)

game (
	comment "Kamen Rider Black - Taiketsu Shadow Moon (Japan)"
	publisher "Bandai"
	rom (
		crc BD279798
	)
)

game (
	comment "Karate Champ (Japan)"
	publisher "Data East"
	rom (
		crc 48F777B9
	)
)

game (
	comment "Kattobi! Douji (Japan) [b]"
	publisher "Pack-In-Video"
	rom (
		crc D584E77F
	)
)

game (
	comment "Kick Challenger - Air Foot - Yasai no Kuni no Ashi Senshi (Japan)"
	publisher "Vap"
	rom (
		crc 78A12D0A
	)
)

game (
	comment "Kick and Run (Japan)"
	publisher "Taito"
	rom (
		crc 13E293F7
	)
)

game (
	comment "Kieta Princess (Japan)"
	publisher "Imagineer"
	rom (
		crc 60D55CEA
	)
)

game (
	comment "Kikikai-kai - Dotou Hen (Japan) (Rev 1) [b]"
	publisher "Taito"
	rom (
		crc FCE6C80B
	)
)

game (
	comment "Kinnikuman - Kinnikusei Oui Soudatsusen (Japan) [b]"
	publisher "Bandai"
	rom (
		crc E1D66911
	)
)

game (
	comment "Knight Lore - Majou no Ookami Otoko (Japan)"
	publisher "Jaleco Entertainment"
	rom (
		crc 70E55476
	)
)

game (
	comment "Knight Move (Japan)"
	publisher "Nintendo"
	rom (
		crc AEEF4A97
	)
)

game (
	comment "Konamic Ice Hockey (Japan)"
	publisher "Konami"
	rom (
		crc FEF5125F
	)
)

game (
	comment "Konamic Tennis (Japan) [b]"
	publisher "Konami"
	rom (
		crc 1CD10D73
	)
)

game (
	comment "Koneko Monogatari - The Adventures of Chatran (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 53A7A482
	)
)

game (
	comment "Lutter (Japan) (Disk Writer) [b]"
	publisher "Athena"
	rom (
		crc E39A4EEA
	)
)

game (
	comment "Maerchen Veil (Japan)"
	publisher "SunSoft"
	rom (
		crc D112CFD0
	)
)

game (
	comment "Magma Project - Hacker (Japan) [b]"
	publisher "Tokuma Shoten"
	rom (
		crc E94ACE67
	)
)

game (
	comment "Mahjong (Japan)"
	publisher "Nintendo"
	rom (
		crc 9A8A4DBF
	)
)

game (
	comment "Mahjong Kazoku (Japan) [b]"
	publisher "Irem"
	rom (
		crc 3D43B203
	)
)

game (
	comment "Matou no Houkai - The Hero of Babel (Japan)"
	publisher "Pony Canyon"
	rom (
		crc B5096C18
	)
)

game (
	comment "Meikyuu Jiin Dababa (Japan)"
	publisher "Konami"
	rom (
		crc 1526D32E
	)
)

game (
	comment "Metroid (Japan) (Rev 1) [b]"
	publisher "Nintendo"
	rom (
		crc 08A13A9E
	)
)

game (
	comment "Metroid (Japan) (Rev 2)"
	publisher "Nintendo"
	rom (
		crc 1AD64B0F
	)
)

game (
	comment "Michael English Daibouken (Japan)"
	publisher "Scorpion Soft"
	rom (
		crc E5AB0E6C
	)
)

game (
	comment "Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) (Rev 1)"
	publisher "Konami"
	rom (
		crc BDF795D5
	)
)

game (
