clrmamepro (
	name "GamePark - GP32"
	description "GamePark - GP32"
)

game (
	comment "Blue Angelo - Angels from the Shrine (Europe) (En,Fr,De,Es,It,Pt)"
	publisher "Shibuya Interactive"
	rom ( crc 54FF5945 )
)

game (
	comment "Dungeon & Guarder - Dragon Gore (Europe)"
	publisher "Gamepark"
	rom ( crc E76D34A6 )
)

game (
	comment "Dungeon & Guarder - Dragon Gore (Korea)"
	publisher "Gamepark"
	rom ( crc 0E3BF8CE )
)

game (
	comment "Astonishia Story R (Korea)"
	publisher "Gamepark"
	rom ( crc 49E57A20 )
)

game (
	comment "Dooly Soccer 2002 (Korea)"
	publisher "Gamepark"
	rom ( crc CC95D224 )
)

game (
	comment "Dyhard - With Infinite Stairs (Korea)"
	publisher "Gamepark"
	rom ( crc A82D4E88 )
)

game (
	comment "Dyhard - With Infinite Stairs (Europe)"
	publisher "Gamepark"
	rom ( crc C16523FB )
)

game (
	comment "Hany Party Game (Korea)"
	publisher "Gamepark"
	rom ( crc B7A78B6F )
)

game (
	comment "Kimchiman GP32 (Korea)"
	publisher "Gamepark"
	rom ( crc 6B7D6985 )
)

game (
	comment "GP Fight (Korea)"
	publisher "Gamepark"
	rom ( crc D7551F7F )
)

game (
	comment "Princess Maker 2 (Korea)"
	publisher "Gamepark"
	rom ( crc 3C50AAD0 )
)

game (
	comment "Her Knights - All for the Princess (Europe)"
	publisher "Gamepark"
	rom ( crc 1E0150EA )
)

game (
	comment "OneShot Voca (Korea)"
	publisher "Gamepark"
	rom ( crc 4CEDEF98 )
)

game (
	comment "Little Wizard (Korea)"
	publisher "Gamepark"
	rom ( crc 0107B043 )
)

game (
	comment "Little Wizard (Europe)"
	publisher "Gamepark"
	rom ( crc 47D66121 )
)

game (
	comment "Rally Pop (Korea)"
	publisher "Gamepark"
	rom ( crc CE07AAA6 )
)

game (
	comment "Raphael (Korea)"
	publisher "Gamepark"
	rom ( crc D8F55B72 )
)

game (
	comment "Woody & Kunta - Treasure Island (Korea)"
	publisher "Gamepark"
	rom ( crc DE2142BC )
)

game (
	comment "Woody & Kunta - Treasure Island (Europe)"
	publisher "Gamepark"
	rom ( crc AB479052 )
)

game (
	comment "W.B.W. - Wanna Be Wizard! (Korea)"
	publisher "Gamepark"
	rom ( crc 25386F14 )
)

game (
	comment "Wizard Slayer (Korea)"
	publisher "Gamepark"
	rom ( crc D7F6D3CF )
)

