clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	comment "1943 Kai (Japan)"
	publisher "Naxat Soft"
	rom (
		crc FDE08D6D
	)
)

game (
	comment "21 Emon - Mezase Hotel Ou!! (Japan)"
	publisher "NEC Interchannel"
	rom (
		crc 73614660
	)
)

game (
	comment "AV Poker - World Gambler (Japan)"
	publisher "Games Express"
	rom (
		crc B866D282
	)
)

game (
	comment "Adventure Island (Japan)"
	publisher "Hudson Soft"
	rom (
		crc 8E71D4F3
	)
)

game (
	comment "Aero Blasters (Japan)"
	publisher "Hudson"
	rom (
		crc 25BE2B81
	)
)

game (
	comment "Aero Blasters (USA)"
	publisher "Turbo Technologies,"
	rom (
		crc B03E0B32
	)
)

game (
	comment "After Burner II (Japan)"
	publisher "NEC Interchannel"
	rom (
		crc CA72A828
	)
)

game (
	comment "Air Zonk (USA)"
	publisher "Turbo Technologies,"
	rom (
		crc 933D5BCC
	)
)

game (
	comment "Alien Crush (Japan)"
	publisher "Naxat Soft"
	rom (
		crc 60EDF4E1
	)
)

game (
	comment "Alien Crush (USA)"
	publisher "Hudson"
	rom (
		crc EA488494
	)
)

game (
	comment "Andre' Panza Kick Boxing (USA)"
	publisher "Turbo Technologies,"
	rom (
		crc A980E0E9
	)
)

game (
	comment "Ankoku Densetsu (Japan)"
	publisher "Victor Interactive Software"
	rom (
		crc CACC06FB
	)
)

game (
	comment "Aoi Blink (Japan)"
	publisher "Hudson"
	rom (
		crc 08A09B9A
	)
)

game (
	comment "Appare Gateball (Japan)"
	publisher "Hudson"
	rom (
		crc 2B54CBA2
	)
)

game (
	comment "Armed F (Japan)"
	publisher "Pack-In-Video"
	rom (
		crc 20EF87FD
	)
)

game (
	comment "Artist Tool (Japan)"
	publisher "Hudson Soft"
	rom (
		crc 5E4FA713
	)
)

game (
	comment "Atomic Robo-Kid Special (Japan)"
	publisher "UPL"
	rom (
		crc DD175EFD
	)
)

game (
	comment "Ballistix (Japan)"
	publisher "Coconuts Japan"
	rom (
		crc 8ACFC8AA
	)
)

game (
	comment "Ballistix (USA)"
	publisher "Turbo Technologies,"
	rom (
		crc 420FA189
	)
)

game (
	comment "Bari Bari Densetsu (Japan)"
	publisher "Taito"
	rom (
		crc C267E25D
	)
)

game (
	comment "Barunba (Japan)"
	publisher "Namco"
	rom (
		crc 4A3DF3CA
	)
)

game (
	comment "Batman (Japan)"
	publisher "SunSoft"
	rom (
		crc 106BB7B2
	)
)

game (
	comment "Battle Lode Runner (Japan)"
	publisher "Hudson"
	rom (
		crc 59E44F45
	)
)

game (
	comment "Battle Royale (USA)"
	publisher "Turbo Technologies,"
	rom (
		crc E70B01AF
	)
)

game (
	comment "Be Ball (Japan)"
	publisher "Hudson"
	rom (
		crc E439F299
	)
)

game (
	comment "Benkei Gaiden (Japan)"
	publisher "SunSoft"
	rom (
		crc E1A73797
	)
)

game (
	comment "Benkei Gaiden (Japan) (Alt 1)"
	publisher "SunSoft"
	rom (
		crc C9626A43
	)
)

game (
	comment "Bikkuriman World (Japan)"
	publisher "Hudson"
	rom (
		crc 2841FD1E
	)
)

game (
	comment "Bikkuriman World (Japan) (Alt 1)"
	publisher "Hudson"
	rom (
		crc 34893891
	)
)

game (
	comment "Blazing Lazers (USA)"
	publisher "NEC"
	rom (
		crc B4A1B0F6
	)
)

game (
	comment "Blodia (Japan)"
	publisher "Hudson"
	rom (
		crc 958BCD09
	)
)

game (
	comment "Bloody Wolf (USA)"
	publisher "Turbo Technologies,"
	rom (
		crc 37BAF6BC
	)
)

game (
	comment "Bodycon Quest II (Japan)"
	publisher "Games Express"
	rom (
		crc FFD92458
	)
)

game (
	comment "Bomberman '93 (Japan)"
	publisher "Hudson"
	rom (
		crc B300C5D0
	)
)

game (
	comment "Bomberman '93 (Japan) (Special Version)"
	publisher "Hudson"
	rom (
		crc 02309AA0
	)
)

game (
	comment "Bomberman '93 (USA)"
	publisher "Turbo Technologies,"
	rom (
		crc 56171C1C
	)
)

game (
	comment "Bomberman '94 (Japan)"
	publisher "Hudson"
	rom (
		crc 05362516
	)
)

game (
	comment "Bomberman (Japan)"
	publisher "Hudson"
	rom (
		crc 9ABB4D1F
	)
)

game (
	comment "Bomberman (USA)"
	publisher "Turbo Technologies,"
	rom (
		crc 5F6F3C2A
	)
)

game (
	comment "Bomberman - Users Battle (Japan)"
	publisher "Hudson"
	rom (
		crc 1489FA51
	)
)

game (
	comment "Bonk III - Bonk's Big Adventure (USA)"
	publisher "Turbo Technologies,"
	rom (
		crc 5A3F76D8
	)
)

game (
	comment "Bonk's Adventure (USA)"
	publisher "NEC"
	rom (
		crc 599EAD9B
	)
)

game (
	comment "Bonk's Revenge (USA)"
	publisher "NEC"
	rom (
		crc 14250F9A
	)
)

game (
	comment "Bouken Danshaku Don - The Lost Sunheart (Japan)"
	publisher "I'Max"
	rom (
