clrmamepro (
	name "GCE - Vectrex"
	description "GCE - Vectrex"
)

game (
	name "3D Crazy Coaster (USA)"
	publisher "GCE"
	rom (
		crc 92709B11
	)
)

game (
	name "3D Mine Storm (USA)"
	publisher "GCE"
	rom (
		crc B2313487
	)
)

game (
	name "3D Narrow Escape (USA)"
	publisher "GCE"
	rom (
		crc 050BD949
	)
)

game (
	name "AnimAction - Advanced Animation (USA)"
	publisher "GCE"
	rom (
		crc 9F62E167
	)
)

game (
	name "Armor..Attack (World)"
	publisher "GCE"
	rom (
		crc B7510971
	)
)

game (
	name "Art Master (USA)"
	publisher "GCE"
	rom (
		crc C8E2F247
	)
)

game (
	name "Berzerk (World)"
	publisher "GCE"
	rom (
		crc EAFE2455
	)
)

game (
	name "Berzerk Debugged (USA)"
	publisher "GCE"
	rom (
		crc 2ADC4EAA
	)
)

game (
	name "Clean Sweep (World)"
	publisher "GCE"
	rom (
		crc F1B1DE78
	)
)

game (
	name "Cosmic Chasm (World)"
	publisher "GCE"
	rom (
		crc 6C1AFA52
	)
)

game (
	name "Heads-Up - Action Soccer (USA)"
	publisher "GCE"
	rom (
		crc E61A7DE3
	)
)

game (
	name "HyperChase - Auto Race (World)"
	publisher "GCE"
	rom (
		crc 4BB13472
	)
)

game (
	name "Melody Master - Music Composition and Entertainment (USA)"
	publisher "GCE"
	rom (
		crc AFEFA29C
	)
)

game (
	name "Mine Storm (World)"
	publisher "GCE"
	rom (
		crc 6D509566
	)
)

game (
	name "Mine Storm II (USA) (Rev 2)"
	publisher "GCE"
	rom (
		crc F5B3B374
	)
)

game (
	name "Polar Rescue (USA)"
	publisher "GCE"
	rom (
		crc A7471784
	)
)

game (
	name "Pole Position (USA) (A00ED3D6)"
	publisher "GCE"
	rom (
		crc A00ED3D6
	)
)

game (
	name "Pole Position (USA) (C10F37D8)"
	publisher "GCE"
	rom (
		crc C10F37D8
	)
)

game (
	name "Rip Off (World)"
	publisher "GCE"
	rom (
		crc 34A98132
	)
)

game (
	name "Solar Quest (World)"
	publisher "GCE"
	rom (
		crc 5C4611C8
	)
)

game (
	name "Space Wars (World)"
	publisher "GCE"
	rom (
		crc A3BE5AFF
	)
)

game (
	name "Spin ball (USA)"
	publisher "Milton Bradley"
	rom (
		crc 02F41733
	)
)

game (
	name "Star Castle (USA)"
	publisher "GCE"
	rom (
		crc C9039623
	)
)

game (
	name "Star Ship (Europe)"
	publisher "Milton Bradley"
	rom (
		crc 7967A8CB
	)
)

game (
	name "Star Trek - The Motion Picture (USA)"
	publisher "GCE"
	rom (
		crc 3768D8C3
	)
)

game (
	name "Star Trek Debugged (USA)"
	publisher "GCE"
	rom (
		crc 563F846B
	)
)

game (
	name "StarHawk (World)"
	publisher "GCE"
	rom (
		crc 4DE1F06B
	)
)

game (
	name "WebWarp (Europe)"
	publisher "Milton Bradley"
	rom (
		crc 521107C3
	)
)

game (
	name "WebWars (USA)"
	publisher "GCE"
	rom (
		crc 2EE20103
	)
)

