clrmamepro (
	name "GCE - Vectrex"
	description "GCE - Vectrex"
)

game (
	comment "3D Narrow Escape (USA)"
	publisher "GCE"
	rom ( crc 050BD949 )
)

game (
	comment "3D Mine Storm (USA)"
	publisher "GCE"
	rom ( crc B2313487 )
)

game (
	comment "AnimAction - Advanced Animation (USA)"
	publisher "GCE"
	rom ( crc 9F62E167 )
)

game (
	comment "Art Master (USA)"
	publisher "GCE"
	rom ( crc C8E2F247 )
)

game (
	comment "Armor..Attack (World)"
	publisher "GCE"
	rom ( crc B7510971 )
)

game (
	comment "3D Crazy Coaster (USA)"
	publisher "GCE"
	rom ( crc 92709B11 )
)

game (
	comment "Cosmic Chasm (World)"
	publisher "Milton Bradley Co."
	rom ( crc 6C1AFA52 )
)

game (
	comment "Clean Sweep (World)"
	publisher "GCE"
	rom ( crc F1B1DE78 )
)

game (
	comment "Blitz! - Action Football (USA, Europe) (0F11CE0C)"
	publisher "GCE"
	rom ( crc 0F11CE0C )
)

game (
	comment "Bedlam (USA, Europe)"
	publisher "Milton Bradley Co."
	rom ( crc A2FA649B )
)

game (
	comment "Berzerk (World)"
	publisher "GCE"
	rom ( crc EAFE2455 )
)

game (
	comment "Dark Tower (USA) (Proto)"
	publisher "GCE"
	rom ( crc 9DCFD5B7 )
)

game (
	comment "Blitz! - Action Football (USA, Europe) (881B27C5)"
	publisher "GCE"
	rom ( crc 881B27C5 )
)

game (
	comment "Engine Analyzer (USA) (Proto)"
	publisher "GCE"
	rom ( crc FE9A501A )
)

game (
	comment "HyperChase - Auto Race (World)"
	publisher "GCE"
	rom ( crc 4BB13472 )
)

game (
	comment "Heads-Up - Action Soccer (USA)"
	publisher "Milton Bradley Co."
	rom ( crc E61A7DE3 )
)

game (
	comment "Mail Plane (USA) (Proto) (DA1AC0DB)"
	publisher "GCE"
	rom ( crc DA1AC0DB )
)

game (
	comment "Mail Plane (USA) (Proto) (05838962)"
	publisher "GCE"
	rom ( crc 05838962 )
)

game (
	comment "Fortress of Narzod (USA, Europe)"
	publisher "GCE"
	rom ( crc 13A35C8A )
)

game (
	comment "Melody Master - Music Composition and Entertainment (USA)"
	publisher "GCE"
	rom ( crc AFEFA29C )
)

game (
	comment "Pitcher's Duel (USA) (Proto)"
	publisher "CGE Services Corporation"
	rom ( crc C25F2E0E )
)

game (
	comment "Mine Storm (World)"
	publisher "GCE"
	rom ( crc 6D509566 )
)

game (
	comment "Mine Storm II (USA) (Rev 2)"
	publisher "GCE"
	rom ( crc F5B3B374 )
)

game (
	comment "Polar Rescue (USA)"
	publisher "GCE"
	rom ( crc A7471784 )
)

game (
	comment "Polar Rescue (USA) (Beta)"
	publisher "GCE"
	rom ( crc AD844645 )
)

game (
	comment "Pole Position (USA) (C10F37D8)"
	publisher "GCE"
	rom ( crc C10F37D8 )
)

game (
	comment "Mr. Boston Clean Sweep (Europe)"
	publisher "GCE"
	rom ( crc BD4DA4C2 )
)

game (
	comment "RA+A Spectrum I+ Stress Tester (USA) (Proto)"
	publisher "GCE"
	rom ( crc 20AF7F3F )
)

game (
	comment "Pole Position (USA) (A00ED3D6)"
	publisher "GCE"
	rom ( crc A00ED3D6 )
)

game (
	comment "Solar Quest (World)"
	publisher "GCE"
	rom ( crc 5C4611C8 )
)

game (
	comment "Rip Off (World)"
	publisher "GCE"
	rom ( crc 34A98132 )
)

game (
	comment "Sledge 3D (USA) (Sample)"
	publisher "GCE"
	rom ( crc 863B89E8 )
)

game (
	comment "Space Wars (World)"
	publisher "GCE"
	rom ( crc A3BE5AFF )
)

game (
	comment "Scramble (USA, Europe)"
	publisher "GCE"
	rom ( crc 707C8FFE )
)

game (
	comment "Spike (USA, Europe)"
	publisher "GCE"
	rom ( crc 62A61843 )
)

game (
	comment "Spin ball (USA)"
	publisher "GCE"
	rom ( crc 02F41733 )
)

game (
	comment "Star Castle (USA)"
	publisher "GCE"
	rom ( crc C9039623 )
)

game (
	comment "Star Trek - The Motion Picture (USA)"
	publisher "GCE"
	rom ( crc 3768D8C3 )
)

game (
	comment "Star Ship (Europe)"
	publisher "GCE"
	rom ( crc 7967A8CB )
)

game (
	comment "StarHawk (World)"
	publisher "GCE"
	rom ( crc 4DE1F06B )
)

game (
	comment "WebWarp (Europe)"
	publisher "GCE"
	rom ( crc 521107C3 )
)

game (
	comment "WebWars (USA)"
	publisher "GCE"
	rom ( crc 2EE20103 )
)

game (
	comment "Tour De France (USA) (Proto)"
	publisher "GCE"
	rom ( crc BB4791F1 )
)

