clrmamepro (
	name "Sony PlayStation Portable"
)

game (
	name "Coded Arms (Asia) (En,Ja) (v1.01) [b]"
	publisher "Konami"
	rom (
		serial "ULAS-42009"
		image "Coded Arms (Asia) (En,Ja) (v1.01) [b].iso"
	)
)

game (
	name "Coded Arms (Japan) (v1.03)"
	publisher "Konami"
	rom (
		serial "ULJM-05024"
		image "Coded Arms (Japan) (v1.03).iso"
	)
)

game (
	name "Coded Arms (USA) (v1.01)"
	publisher "Konami"
	rom (
		serial "ULUS-10019"
		image "Coded Arms (USA) (v1.01).iso"
	)
)

game (
	name "Coded Arms (Europe) (En,Fr,De,Es,It)"
	publisher "Konami"
	rom (
		serial "ULES-00124"
		image "Coded Arms (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	name "Coded Arms - Contagion (Asia) (v1.04)"
	publisher "Konami"
	rom (
		serial "ULUS-10184"
		image "Coded Arms - Contagion (Asia) (v1.04).iso"
	)
)

game (
	name "Coded Arms - Contagion (Japan) (v1.02)"
	publisher "Konami"
	rom (
		serial "ULJM-05243"
		image "Coded Arms - Contagion (Japan) (v1.02).iso"
	)
)

game (
	name "Coded Arms - Contagion (USA) (v1.04)"
	publisher "Konami"
	rom (
		serial "ULUS-10184"
		image "Coded Arms - Contagion (USA) (v1.04).iso"
	)
)

game (
	name "Coded Arms - Contagion (Europe) (En,Fr,De,Es,It) (v1.06)"
	publisher "Konami"
	rom (
		serial "ULES-00718"
		image "Coded Arms - Contagion (Europe) (En,Fr,De,Es,It) (v1.06).iso"
	)
)

game (
	name "Danball Senki (Japan) (v1.04)"
	publisher "Level 5"
	rom (
		serial "ULJS-00361"
		image "Danball Senki (Japan) (v1.04).iso"
	)
)

game (
	name "Danball Senki Boost (Japan) (v1.03)"
	publisher "Level 5"
	rom (
		serial "ULJM-05990"
		image "Danball Senki Boost (Japan) (v1.03).iso"
	)
)

game (
	name "Danball Senki W (Japan) (v1.02)"
	publisher "Level 5"
	rom (
		serial "NPJH-50618"
		image "Danball Senki W (Japan) (v1.02).iso"
	)
)

game (
	name "Dead or Alive - Paradise (Japan) (v1.02)"
	publisher "Tecmo"
	rom (
		serial "NPJH-50239"
		image "Dead or Alive - Paradise (Japan) (v1.02).iso"
	)
)

game (
	name "Dead or Alive - Paradise (USA) (v1.01)"
	publisher "Tecmo"
	rom (
		serial "ULUS-10521"
		image "Dead or Alive - Paradise (USA) (v1.01).iso"
	)
)

game (
	name "Dead or Alive - Paradise (Europe) (En,Fr,De) (v1.02)"
	publisher "Koei Tecmo"
	rom (
		serial "ULES-01416"
		image "Dead or Alive - Paradise (Europe) (En,Fr,De) (v1.02).iso"
	)
)

game (
	name "Dead or Alive - Paradise (Europe) (En,Fr,De) (v1.01)"
	publisher "Koei Tecmo"
	rom (
		serial "ULES-01431"
		image "Dead or Alive - Paradise (Europe) (En,Fr,De) (v1.01).iso"
	)
)

game (
	name "Dissidia - Final Fantasy (Asia)"
	publisher "Square Enix"
	rom (
		serial "ULUS-10437"
		image "Dissidia - Final Fantasy (Asia).iso"
	)
)

game (
	name "Dissidia - Final Fantasy (Japan) (v1.03)"
	publisher "Square Enix"
	rom (
		serial "ULJM-05262"
		image "Dissidia - Final Fantasy (Japan) (v1.03).iso"
	)
)

game (
	name "Dissidia - Final Fantasy (Russia)"
	publisher "Square Enix"
	rom (
