clrmamepro (
	name "Sony PlayStation Portable"
)

game (
	publisher "Konami"
	name "Coded Arms (Asia) (En,Ja) (v1.01) [b]"
	rom (
		crc 22CD3D10
		serial "ULAS-42009"
		image "Coded Arms (Asia) (En,Ja) (v1.01) [b].iso"
	)
)

game (
	publisher "Konami"
	name "Coded Arms (Japan) (v1.03)"
	rom (
		crc A2B158EE
		serial "ULJM-05024"
		image "Coded Arms (Japan) (v1.03).iso"
	)
)

game (
	publisher "Konami"
	name "Coded Arms (USA) (v1.01)"
	rom (
		crc 641D7E2A
		serial "ULUS-10019"
		image "Coded Arms (USA) (v1.01).iso"
	)
)

game (
	publisher "Konami"
	name "Coded Arms (Europe) (En,Fr,De,Es,It)"
	rom (
		crc 988830E1
		serial "ULES-00124"
		image "Coded Arms (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	publisher "Konami"
	name "Coded Arms - Contagion (Asia) (v1.04)"
	rom (
		crc DFB2CBF0
		serial "ULUS-10184"
		image "Coded Arms - Contagion (Asia) (v1.04).iso"
	)
)

game (
	publisher "Konami"
	name "Coded Arms - Contagion (Japan) (v1.02)"
	rom (
		crc B68CC8A1
		serial "ULJM-05243"
		image "Coded Arms - Contagion (Japan) (v1.02).iso"
	)
)

game (
	publisher "Konami"
	name "Coded Arms - Contagion (USA) (v1.04)"
	rom (
		crc C9842017
		serial "ULUS-10184"
		image "Coded Arms - Contagion (USA) (v1.04).iso"
	)
)

game (
	publisher "Konami"
	name "Coded Arms - Contagion (Europe) (En,Fr,De,Es,It) (v1.06)"
	rom (
		crc 37A93E82
		serial "ULES-00718"
		image "Coded Arms - Contagion (Europe) (En,Fr,De,Es,It) (v1.06).iso"
	)
)

game (
	publisher "Level 5"
	name "Danball Senki (Japan) (v1.04)"
	rom (
		crc 55DC4CB8
		serial "ULJS-00361"
		image "Danball Senki (Japan) (v1.04).iso"
	)
)

game (
	publisher "Level 5"
	name "Danball Senki Boost (Japan) (v1.03)"
	rom (
		crc 5F6502EE
		serial "ULJM-05990"
		image "Danball Senki Boost (Japan) (v1.03).iso"
	)
)

game (
	publisher "Level 5"
	name "Danball Senki W (Japan) (v1.02)"
	rom (
		crc 598DEF36
		serial "NPJH-50618"
		image "Danball Senki W (Japan) (v1.02).iso"
	)
)

game (
	publisher "Tecmo"
	name "Dead or Alive - Paradise (Japan) (v1.02)"
	rom (
		crc 9F610CA1
		serial "NPJH-50239"
		image "Dead or Alive - Paradise (Japan) (v1.02).iso"
	)
)

game (
	publisher "Tecmo"
	name "Dead or Alive - Paradise (USA) (v1.01)"
	rom (
		crc 5B7FFE0A
		serial "ULUS-10521"
		image "Dead or Alive - Paradise (USA) (v1.01).iso"
	)
)

game (
	publisher "Koei Tecmo"
	name "Dead or Alive - Paradise (Europe) (En,Fr,De) (v1.02)"
	rom (
		crc 10E8BE9E
		serial "ULES-01416"
		image "Dead or Alive - Paradise (Europe) (En,Fr,De) (v1.02).iso"
	)
)

game (
	publisher "Koei Tecmo"
	name "Dead or Alive - Paradise (Europe) (En,Fr,De) (v1.01)"
	rom (
		crc F5CD3D32
		serial "ULES-01431"
		image "Dead or Alive - Paradise (Europe) (En,Fr,De) (v1.01).iso"
	)
)

game (
	publisher "Square Enix"
	name "Dissidia - Final Fantasy (Asia)"
	rom (
		crc 1E7EF9C3
		serial "ULUS-10437"
