clrmamepro (
	name "Fairchild - Channel F"
	description "Fairchild - Channel F"
)

game (
	comment "Alien Invasion (USA)"
	publisher "Zircon"
	rom (
		crc 85E00865
	)
)

game (
	comment "Backgammon, Acey-Deucey (USA)"
	publisher "Fairchild"
	rom (
		crc A1731B52
	)
)

game (
	comment "Baseball (USA)"
	publisher "Fairchild"
	rom (
		crc 01129BCD
	)
)

game (
	comment "Bowling (USA)"
	publisher "Fairchild"
	rom (
		crc 94322C79
	)
)

game (
	comment "Casino Poker (USA)"
	publisher "Zircon"
	rom (
		crc 5AA30C12
	)
)

game (
	comment "Checkers (USA)"
	publisher "Fairchild"
	rom (
		crc FDAE7044
	)
)

game (
	comment "Demonstration Cartridge (USA)"
	publisher "Fairchild"
	rom (
		crc 42727AD5
	)
)

game (
	comment "Desert Fox, Shooting Gallery (USA)"
	publisher "Fairchild"
	rom (
		crc 1570934B
	)
)

game (
	comment "Dodge It (USA)"
	publisher "Fairchild"
	rom (
		crc E3C1811C
	)
)

game (
	comment "Galactic Space Wars, Lunar Lander (USA)"
	publisher "Fairchild"
	rom (
		crc C8EF3410
	)
)

game (
	comment "Hangman (USA)"
	publisher "Fairchild"
	rom (
		crc 9238D6CE
	)
)

game (
	comment "Magic Numbers - Mind Reader + Nim (USA)"
	publisher "Fairchild"
	rom (
		crc 24DA0529
	)
)

game (
	comment "Math Quiz I - Addition + Subtraction (USA)"
	publisher "Fairchild"
	rom (
		crc BB4C24A2
	)
)

game (
	comment "Math Quiz II - Multiplication + Division (USA)"
	publisher "Fairchild"
	rom (
		crc 4AA7EA97
	)
)

game (
	comment "Pinball Challenge (USA)"
	publisher "Fairchild"
	rom (
		crc C610B330
	)
)

game (
	comment "Pinball Challenge (USA) (Alt 1)"
	publisher "Fairchild"
	rom (
		crc 7CADF0FD
	)
)

game (
	comment "Pro Football (USA)"
	publisher "Fairchild"
	rom (
		crc A1AE99BE
	)
)

game (
	comment "Robot War, Torpedo Alley (USA)"
	publisher "Fairchild"
	rom (
		crc 38241E4F
	)
)

game (
	comment "Slot Machine (USA)"
	publisher "Fairchild"
	rom (
		crc B7EABD08
	)
)

game (
	comment "Sonar Search (USA)"
	publisher "Fairchild"
	rom (
		crc DBDC56BF
	)
)

game (
	comment "Space War (USA)"
	publisher "Fairchild"
	rom (
		crc 22EF49E8
	)
)

game (
	comment "Spitfire (USA)"
	publisher "Fairchild"
	rom (
		crc 5357C5F6
	)
)

game (
	comment "Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA)"
	publisher "Fairchild"
	rom (
		crc FF4768B0
	)
)

game (
	comment "Video Blackjack (USA)"
	publisher "Fairchild"
	rom (
		crc E98D4456
	)
)

game (
	comment "Video Whizball (USA)"
	publisher "Fairchild"
	rom (
		crc 65FDFE49
	)
)

