clrmamepro (
	name "Fairchild - Channel F"
	description "Fairchild - Channel F"
)

game (
	name "Alien Invasion (USA)"
	publisher "Zircon"
	rom (
		crc 85E00865
	)
)

game (
	name "Backgammon, Acey-Deucey (USA)"
	publisher "Fairchild"
	rom (
		crc A1731B52
	)
)

game (
	name "Baseball (USA)"
	publisher "Fairchild"
	rom (
		crc 01129BCD
	)
)

game (
	name "Bowling (USA)"
	publisher "Fairchild"
	rom (
		crc 94322C79
	)
)

game (
	name "Casino Poker (USA)"
	publisher "Zircon"
	rom (
		crc 5AA30C12
	)
)

game (
	name "Checkers (USA)"
	publisher "Fairchild"
	rom (
		crc FDAE7044
	)
)

game (
	name "Demonstration Cartridge (USA)"
	publisher "Fairchild"
	rom (
		crc 42727AD5
	)
)

game (
	name "Desert Fox, Shooting Gallery (USA)"
	publisher "Fairchild"
	rom (
		crc 1570934B
	)
)

game (
	name "Dodge It (USA)"
	publisher "Fairchild"
	rom (
		crc E3C1811C
	)
)

game (
	name "Galactic Space Wars, Lunar Lander (USA)"
	publisher "Fairchild"
	rom (
		crc C8EF3410
	)
)

game (
	name "Hangman (USA)"
	publisher "Fairchild"
	rom (
		crc 9238D6CE
	)
)

game (
	name "Magic Numbers - Mind Reader + Nim (USA)"
	publisher "Fairchild"
	rom (
		crc 24DA0529
	)
)

game (
	name "Math Quiz I - Addition + Subtraction (USA)"
	publisher "Fairchild"
	rom (
		crc BB4C24A2
	)
)

game (
	name "Math Quiz II - Multiplication + Division (USA)"
	publisher "Fairchild"
	rom (
		crc 4AA7EA97
	)
)

game (
	name "Pinball Challenge (USA)"
	publisher "Fairchild"
	rom (
		crc C610B330
	)
)

game (
	name "Pinball Challenge (USA) (Alt 1)"
	publisher "Fairchild"
	rom (
		crc 7CADF0FD
	)
)

game (
	name "Pro Football (USA)"
	publisher "Fairchild"
	rom (
		crc A1AE99BE
	)
)

game (
	name "Robot War, Torpedo Alley (USA)"
	publisher "Fairchild"
	rom (
		crc 38241E4F
	)
)

game (
	name "Slot Machine (USA)"
	publisher "Fairchild"
	rom (
		crc B7EABD08
	)
)

game (
	name "Sonar Search (USA)"
	publisher "Fairchild"
	rom (
		crc DBDC56BF
	)
)

game (
	name "Space War (USA)"
	publisher "Fairchild"
	rom (
		crc 22EF49E8
	)
)

game (
	name "Spitfire (USA)"
	publisher "Fairchild"
	rom (
		crc 5357C5F6
	)
)

game (
	name "Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA)"
	publisher "Fairchild"
	rom (
		crc FF4768B0
	)
)

game (
	name "Video Blackjack (USA)"
	publisher "Fairchild"
	rom (
		crc E98D4456
	)
)

game (
	name "Video Whizball (USA)"
	publisher "Fairchild"
	rom (
		crc 65FDFE49
	)
)

