clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
)

game (
	comment "Ace of Aces (USA)"
	publisher "Atari"
	rom (
		crc 05A2B94C
	)
)

game (
	comment "Alien Brigade (USA)"
	publisher "Atari"
	rom (
		crc C8849D36
	)
)

game (
	comment "Asteroids (USA)"
	publisher "Atari"
	rom (
		crc DFB93F40
	)
)

game (
	comment "Ballblazer (USA)"
	publisher "Atari"
	rom (
		crc A4C4808B
	)
)

game (
	comment "Barnyard Blaster (USA)"
	publisher "Atari"
	rom (
		crc ED0A587D
	)
)

game (
	comment "Basketbrawl (USA)"
	publisher "Atari"
	rom (
		crc C8B9D7B5
	)
)

game (
	comment "Centipede (USA)"
	publisher "Atari"
	rom (
		crc 020EFE25
	)
)

game (
	comment "Choplifter! (USA)"
	publisher "Atari"
	rom (
		crc 419BFF61
	)
)

game (
	comment "Commando (USA)"
	publisher "Atari"
	rom (
		crc CD1A98C5
	)
)

game (
	comment "Crack'ed (USA)"
	publisher "Atari"
	rom (
		crc E645FD1F
	)
)

game (
	comment "Crossbow (USA)"
	publisher "Atari"
	rom (
		crc D2EA5686
	)
)

game (
	comment "Dark Chambers (USA)"
	publisher "Atari"
	rom (
		crc 366777F1
	)
)

game (
	comment "Desert Falcon (USA)"
	publisher "Atari"
	rom (
		crc A1DC0899
	)
)

game (
	comment "Dig Dug (USA)"
	publisher "Atari"
	rom (
		crc 50CB13F3
	)
)

game (
	comment "Donkey Kong (USA)"
	publisher "Atari"
	rom (
		crc 065E063F
	)
)

game (
	comment "Donkey Kong Junior (USA)"
	publisher "Atari"
	rom (
		crc 1C5A1082
	)
)

game (
	comment "Double Dragon (USA)"
	publisher "Activision"
	rom (
		crc AA265865
	)
)

game (
	comment "F-18 Hornet (USA)"
	publisher "Absolute Entertainment"
	rom (
		crc 63D1C7C1
	)
)

game (
	comment "Fatal Run (USA)"
	publisher "Atari"
	rom (
		crc A44DF354
	)
)

game (
	comment "Fight Night (USA)"
	publisher "Atari"
	rom (
		crc 720EBC74
	)
)

game (
	comment "Food Fight (USA)"
	publisher "Atari"
	rom (
		crc E64A5CDE
	)
)

game (
	comment "Galaga (USA)"
	publisher "Atari"
	rom (
		crc 1A0A3EB3
	)
)

game (
	comment "Hat Trick (USA)"
	publisher "Atari"
	rom (
		crc CF6F4A6C
	)
)

game (
	comment "Ikari Warriors (USA)"
	publisher "Atari"
	rom (
		crc 8A6C1F15
	)
)

game (
	comment "Impossible Mission (USA)"
	publisher "Atari"
	rom (
		crc 3B1F2F47
	)
)

game (
	comment "Jinks (USA)"
	publisher "Atari"
	rom (
		crc 0818D8CD
	)
)

game (
	comment "Joust (USA)"
	publisher "Atari"
	rom (
		crc 2C430BCE
	)
)

game (
	comment "Karateka (USA)"
	publisher "Atari"
	rom (
		crc FEC21472
	)
)

game (
	comment "Kung-Fu Master (USA)"
	publisher "Absolute Entertainment"
	rom (
		crc 297899BB
	)
)

game (
	comment "Mario Bros. (USA)"
	publisher "Atari"
	rom (
		crc 8021A13B
	)
)

game (
	comment "Mat Mania Challenge (USA)"
	publisher "Atari"
	rom (
		crc ABA91829
	)
)

game (
	comment "Mean 18 Ultimate Golf (USA)"
	publisher "Atari"
	rom (
		crc CF21D9AC
	)
)

game (
	comment "Meltdown (USA)"
	publisher "Atari"
	rom (
		crc 4A8F2171
	)
)

game (
	comment "Midnight Mutants (USA)"
	publisher "Atari"
	rom (
		crc 187EC84E
	)
)

game (
	comment "Motor Psycho (USA)"
	publisher "Atari"
	rom (
		crc 1E219482
	)
)

game (
	comment "Ms. Pac-Man (USA)"
	publisher "Atari"
	rom (
		crc E42FC700
	)
)

game (
	comment "Ninja Golf (USA)"
	publisher "Atari"
	rom (
		crc CB48E8DC
	)
)

game (
	comment "One-on-One Basketball (USA)"
	publisher "Atari"
	rom (
		crc 7D9370FB
	)
)

game (
	comment "Pete Rose Baseball (USA)"
	publisher "Absolute Entertainment"
	rom (
		crc F33D4DFA
	)
)

game (
	comment "Planet Smashers (USA)"
	publisher "Atari"
	rom (
		crc 4E3B9E64
	)
)

game (
	comment "Pole Position II (USA)"
	publisher "Atari"
	rom (
		crc A85FB962
	)
)

game (
	comment "Rampage (USA)"
	publisher "Activision"
	rom (
		crc 39A316AA
	)
)

game (
	comment "RealSports Baseball (USA)"
	publisher "Atari"
	rom (
		crc B1508030
	)
)

game (
	comment "Robotron - 2084 (USA)"
	publisher "Atari"
	rom (
		crc CB22305D
	)
)

game (
	comment "Scrapyard Dog (USA)"
	publisher "Atari"
	rom (
		crc 5CC8C34F
	)
)

game (
	comment "Sentinel (Europe)"
	publisher "Atari"
	rom (
		crc 47340DF9
	)
)

game (
	comment "Summer Games (USA)"
	publisher "Atari"
	rom (
		crc 65C6DF3F
	)
)

game (
	comment "Super Huey UH-IX (USA)"
	publisher "Atari"
	rom (
		crc 71846500
	)
)

game (
	comment "Super Skateboardin' (USA)"
	publisher "Absolute Entertainment"
	rom (
		crc 13B68650
	)
)

game (
	comment "Tank Command (USA)"
	publisher "Froggo"
	rom (
		crc DB91B181
	)
)

game (
	comment "Title Match Pro Wrestling (USA)"
	publisher "Absolute Entertainment"
	rom (
		crc BC23C57B
	)
)

game (
	comment "Tomcat - The F-14 Fighter Simulator (USA)"
	publisher "Absolute Entertainment"
	rom (
		crc 513CB9EE
	)
)

game (
	comment "Touchdown Football (USA)"
	publisher "Atari"
	rom (
		crc AAE12695
	)
)

game (
	comment "Tower Toppler (USA)"
	publisher "Atari"
	rom (
		crc 4407BA04
	)
)

game (
	comment "Water Ski (USA)"
	publisher "Froggo"
	rom (
		crc 930B30DF
	)
)

game (
	comment "Winter Games (USA)"
	publisher "Atari"
	rom (
		crc 8981B531
	)
)

game (
	comment "Xenophobe (USA)"
	publisher "Atari"
	rom (
		crc 5FD9A141
	)
)

game (
	comment "Xevious (USA)"
	publisher "Atari"
	rom (
		crc 75FC124F
	)
)
