clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
)

game (
	name "Ace of Aces (USA)"
	publisher "Atari"
	rom (
		crc 05A2B94C
	)
)

game (
	name "Alien Brigade (USA)"
	publisher "Atari"
	rom (
		crc C8849D36
	)
)

game (
	name "Asteroids (USA)"
	publisher "Atari"
	rom (
		crc DFB93F40
	)
)

game (
	name "Ballblazer (USA)"
	publisher "Atari"
	rom (
		crc A4C4808B
	)
)

game (
	name "Barnyard Blaster (USA)"
	publisher "Atari"
	rom (
		crc ED0A587D
	)
)

game (
	name "Basketbrawl (USA)"
	publisher "Atari"
	rom (
		crc C8B9D7B5
	)
)

game (
	name "Centipede (USA)"
	publisher "Atari"
	rom (
		crc 020EFE25
	)
)

game (
	name "Choplifter! (USA)"
	publisher "Atari"
	rom (
		crc 419BFF61
	)
)

game (
	name "Commando (USA)"
	publisher "Atari"
	rom (
		crc CD1A98C5
	)
)

game (
	name "Crack'ed (USA)"
	publisher "Atari"
	rom (
		crc E645FD1F
	)
)

game (
	name "Crossbow (USA)"
	publisher "Atari"
	rom (
		crc D2EA5686
	)
)

game (
	name "Dark Chambers (USA)"
	publisher "Atari"
	rom (
		crc 366777F1
	)
)

game (
	name "Desert Falcon (USA)"
	publisher "Atari"
	rom (
		crc A1DC0899
	)
)

game (
	name "Dig Dug (USA)"
	publisher "Atari"
	rom (
		crc 50CB13F3
	)
)

game (
	name "Donkey Kong (USA)"
	publisher "Atari"
	rom (
		crc 065E063F
	)
)

game (
	name "Donkey Kong Junior (USA)"
	publisher "Atari"
	rom (
		crc 1C5A1082
	)
)

game (
	name "Double Dragon (USA)"
	publisher "Activision"
	rom (
		crc AA265865
	)
)

game (
	name "F-18 Hornet (USA)"
	publisher "Absolute Entertainment"
	rom (
		crc 63D1C7C1
	)
)

game (
	name "Fatal Run (USA)"
	publisher "Atari"
	rom (
		crc A44DF354
	)
)

game (
	name "Fight Night (USA)"
	publisher "Atari"
	rom (
		crc 720EBC74
	)
)

game (
	name "Food Fight (USA)"
	publisher "Atari"
	rom (
		crc E64A5CDE
	)
)

game (
	name "Galaga (USA)"
	publisher "Atari"
	rom (
		crc 1A0A3EB3
	)
)

game (
	name "Hat Trick (USA)"
	publisher "Atari"
	rom (
		crc CF6F4A6C
	)
)

game (
	name "Ikari Warriors (USA)"
	publisher "Atari"
	rom (
		crc 8A6C1F15
	)
)

game (
	name "Impossible Mission (USA)"
	publisher "Atari"
	rom (
		crc 3B1F2F47
	)
)

game (
	name "Jinks (USA)"
	publisher "Atari"
	rom (
		crc 0818D8CD
	)
)

game (
	name "Joust (USA)"
	publisher "Atari"
	rom (
		crc 2C430BCE
	)
)

game (
	name "Karateka (USA)"
	publisher "Atari"
	rom (
		crc FEC21472
	)
)

game (
	name "Kung-Fu Master (USA)"
	publisher "Absolute Entertainment"
	rom (
		crc 297899BB
	)
)

game (
	name "Mario Bros. (USA)"
	publisher "Atari"
	rom (
		crc 8021A13B
	)
)

game (
	name "Mat Mania Challenge (USA)"
	publisher "Atari"
	rom (
		crc ABA91829
	)
)

game (
	name "Mean 18 Ultimate Golf (USA)"
	publisher "Atari"
	rom (
		crc CF21D9AC
	)
)

game (
	name "Meltdown (USA)"
	publisher "Atari"
	rom (
		crc 4A8F2171
	)
)

game (
	name "Midnight Mutants (USA)"
	publisher "Atari"
	rom (
		crc 187EC84E
	)
)

game (
	name "Motor Psycho (USA)"
	publisher "Atari"
	rom (
		crc 1E219482
	)
)

game (
	name "Ms. Pac-Man (USA)"
	publisher "Atari"
	rom (
		crc E42FC700
	)
)

game (
	name "Ninja Golf (USA)"
	publisher "Atari"
	rom (
		crc CB48E8DC
	)
)

game (
	name "One-on-One Basketball (USA)"
	publisher "Atari"
	rom (
		crc 7D9370FB
	)
)

game (
	name "Pete Rose Baseball (USA)"
	publisher "Absolute Entertainment"
	rom (
		crc F33D4DFA
	)
)

game (
	name "Planet Smashers (USA)"
	publisher "Atari"
	rom (
		crc 4E3B9E64
	)
)

game (
	name "Pole Position II (USA)"
	publisher "Atari"
	rom (
		crc A85FB962
	)
)

game (
	name "Rampage (USA)"
	publisher "Activision"
	rom (
		crc 39A316AA
	)
)

game (
	name "RealSports Baseball (USA)"
	publisher "Atari"
	rom (
		crc B1508030
	)
)

game (
	name "Robotron - 2084 (USA)"
	publisher "Atari"
	rom (
		crc CB22305D
	)
)

game (
	name "Scrapyard Dog (USA)"
	publisher "Atari"
	rom (
		crc 5CC8C34F
	)
)

game (
	name "Sentinel (Europe)"
	publisher "Atari"
	rom (
		crc 47340DF9
	)
)

game (
	name "Summer Games (USA)"
	publisher "Atari"
	rom (
		crc 65C6DF3F
	)
)

game (
	name "Super Huey UH-IX (USA)"
	publisher "Atari"
	rom (
		crc 71846500
	)
)

game (
	name "Super Skateboardin' (USA)"
	publisher "Absolute Entertainment"
	rom (
		crc 13B68650
	)
)

game (
	name "Tank Command (USA)"
	publisher "Froggo"
	rom (
		crc DB91B181
	)
)

game (
	name "Title Match Pro Wrestling (USA)"
	publisher "Absolute Entertainment"
	rom (
		crc BC23C57B
	)
)

game (
	name "Tomcat - The F-14 Fighter Simulator (USA)"
	publisher "Absolute Entertainment"
	rom (
		crc 513CB9EE
	)
)

game (
	name "Touchdown Football (USA)"
	publisher "Atari"
	rom (
		crc AAE12695
	)
)

game (
	name "Tower Toppler (USA)"
	publisher "Atari"
	rom (
		crc 4407BA04
	)
)

game (
	name "Water Ski (USA)"
	publisher "Froggo"
	rom (
		crc 930B30DF
	)
)

game (
	name "Winter Games (USA)"
	publisher "Atari"
	rom (
		crc 8981B531
	)
)

game (
	name "Xenophobe (USA)"
	publisher "Atari"
	rom (
		crc 5FD9A141
	)
)

game (
	name "Xevious (USA)"
	publisher "Atari"
	rom (
		crc 75FC124F
	)
)
