clrmamepro (
	name "Nintendo Virtual Boy"
)

game (
	name "3-D Tetris (USA)"
	publisher "Nintendo"
	rom (
		crc BB71B522
	)
)

game (
	name "Bound High (Unknown) (Proto)"
	publisher "Nintendo"
	rom (
		crc E81A3703
	)
)

game (
	name "Galactic Pinball (Japan, USA)"
	publisher "Nintendo"
	rom (
		crc C9710A36
	)
)

game (
	name "Golf (USA)"
	publisher "Nintendo"
	rom (
		crc 2199AF41
	)
)

game (
	name "Innsmouth no Yakata (Japan)"
	publisher "I'Max"
	rom (
		crc EFD0AC36
	)
)

game (
	name "Jack Bros. (USA)"
	publisher "Atlus"
	rom (
		crc A44DE03C
	)
)

game (
	name "Jack Bros. no Meiro de Hiihoo! (Japan)"
	publisher "Atlus"
	rom (
		crc CAB61E8B
	)
)

game (
	name "Mario Clash (Japan, USA)"
	publisher "Nintendo"
	rom (
		crc A47DE78C
	)
)

game (
	name "Mario's Tennis (Japan, USA)"
	publisher "Nintendo"
	rom (
		crc 7CE7460D
	)
)

game (
	name "Nester's Funky Bowling (USA)"
	publisher "Nintendo"
	rom (
		crc DF4D56B4
	)
)

game (
	name "NikoChan Battle (Japan) (Proto)"
	publisher ""
	rom (
		crc F3CD40DD
	)
)

game (
	name "Panic Bomber (USA)"
	publisher "Nintendo"
	rom (
		crc 19BB2DFB
	)
)

game (
	name "Red Alarm (USA)"
	publisher "Nintendo"
	rom (
		crc AA10A7B4
	)
)

game (
	name "Red Alarm (Japan)"
	publisher "Nintendo"
	rom (
		crc 7E85C45D
	)
)

game (
	name "SD Gundam - Dimension War (Japan)"
	publisher "Bandai"
	rom (
		crc 44788197
	)
)

game (
	name "Space Invaders - Virtual Collection (Japan)"
	publisher "Taito"
	rom (
		crc FA44402D
	)
)

game (
	name "Space Pinball (Unknown) (Proto)"
	publisher ""
	rom (
		crc 44C2B723
	)
)

game (
	name "Space Squash (Japan)"
	publisher "Coconuts Japan"
	rom (
		crc 60895693
	)
)

game (
	name "T&E Virtual Golf (Japan)"
	publisher "Nintendo"
	rom (
		crc 6BA07915
	)
)

game (
	name "Teleroboxer (Japan, USA)"
	publisher "Nintendo"
	rom (
		crc 36103000
	)
)

game (
	name "Tobidase! Panibon (Japan)"
	publisher "Nintendo"
	rom (
		crc 40498F5E
	)
)

game (
	name "V-Tetris (Japan)"
	publisher "Bullet-Proof Software"
	rom (
		crc 3CCB67AE
	)
)

game (
	name "Vertical Force (Japan)"
	publisher "Nintendo"
	rom (
		crc 9E9B8B92
	)
)

game (
	name "Vertical Force (USA)"
	publisher "Nintendo"
	rom (
		crc 4C32BA5E
	)
)

game (
	name "Virtual Bowling (Japan)"
	publisher "Athena"
	rom (
		crc 20688279
	)
)

game (
	name "Virtual Boy Wario Land (Japan, USA)"
	publisher "Nintendo"
	rom (
		crc 133E9372
	)
)

game (
	name "Virtual Fishing (Japan)"
	publisher "Pack-In-Video"
	rom (
		crc 526CC969
	)
)

game (
	name "Virtual Lab (Japan)"
	publisher "J-Wing"
	rom (
		crc 8989FE0A
	)
)

game (
	name "Virtual League Baseball (USA)"
	publisher "Kemco"
	rom (
		crc 736B40D6
	)
)

game (
	name "Virtual Pro Yakyuu '95 (Japan)"
	publisher "Kemco"
	rom (
		crc 9BA8BB5E
	)
)

game (
	name "Waterworld (USA)"
	publisher "Ocean Software"
	rom (
		crc 82A95E51
	)
)

