clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	name "3-D Tetris (USA)"
   publisher "Nintendo"
	rom ( crc BB71B522  )
)

game (
	name "Galactic Pinball (Japan, USA)"
   publisher "Nintendo"
	rom ( crc C9710A36 )
)

game (
	name "Jack Bros. (USA)"
   publisher "Atlus"
	rom ( crc A44DE03C )
)

game (
	name "Jack Bros. no Meiro de Hiihoo! (Japan)"
   publisher "Atlus"
	rom ( crc CAB61E8B  )
)

game (
	name "Red Alarm (USA)"
   publisher "Nintendo"
	rom ( crc AA10A7B4  )
)

game (
	name "Red Alarm (Japan)"
   publisher "T&E Soft"
	rom ( crc 7E85C45D )
)

game (
	name "Teleroboxer (Japan, USA)"
   publisher "Nintendo"
	rom ( crc 36103000  )
)

game (
	name "V-Tetris (Japan)"
   publisher "Bullet Proof Software"
	rom ( crc 3CCB67AE  )
)

game (
	name "Vertical Force (Japan)"
   publisher "Hudson"
	rom ( crc 9E9B8B92  )
)

game (
	name "Vertical Force (USA)"
   publisher "Nintendo"
	rom ( crc 4C32BA5E  )
)

game (
	name "Waterworld (USA)"
   publisher "Ocean"
	rom ( crc 82A95E51  )
)

