clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	comment "3-D Tetris (USA)"
	publisher "Nintendo"
	rom ( crc BB71B522 )
)

game (
	comment "Bound High (Japan) (En) (Proto)"
	publisher "Nintendo"
	rom ( crc E81A3703 )
)

game (
	comment "Fishbone (World) (Demo 2) (Aftermarket) (Homebrew)"
	publisher "ThunderStruck"
	rom ( crc B5977E82 )
)

game (
	comment "Fishbone (World) (Demo 3) (Aftermarket) (Homebrew)"
	publisher "ThunderStruck"
	rom ( crc B5977E82 )
)

game (
	comment "Fishbone (World) (Demo 1) (Aftermarket) (Homebrew)"
	publisher "ThunderStruck"
	rom ( crc B5977E82 )
)

game (
	comment "Fishbone (World) (Aftermarket) (Homebrew)"
	publisher "ThunderStruck"
	rom ( crc B5977E82 )
)

game (
	comment "Golf (USA)"
	publisher "Nintendo"
	rom ( crc 2199AF41 )
)

game (
	comment "Galactic Pinball (Japan, USA) (En)"
	publisher "Nintendo"
	rom ( crc C9710A36 )
)

game (
	comment "Hyper Fighting (World) (Beta) (Aftermarket) (Homebrew)"
	publisher "virtual-boy.com"
	rom ( crc 4450EDE0 )
)

game (
	comment "Hyper Fighting (World) (Aftermarket) (Homebrew)"
	publisher "virtual-boy.com"
	rom ( crc 4450EDE0 )
)

game (
	comment "Mario Clash (Japan, USA) (En)"
	publisher "Nintendo"
	rom ( crc A47DE78C )
)

game (
	comment "Mario Kart - Virtual Cup (World) (Aftermarket) (Homebrew)"
	publisher "DogP"
	rom ( crc 27988AB9 )
)

game (
	comment "Insmouth no Yakata (Japan)"
	publisher "I'Max"
	rom ( crc 83CB6A00 )
)

game (
	comment "Nester's Funky Bowling (USA)"
	publisher "Nintendo"
	rom ( crc DF4D56B4 )
)

game (
	comment "Mario's Tennis (Japan, USA) (En)"
	publisher "Nintendo"
	rom ( crc 7CE7460D )
)

game (
	comment "Jack Bros. no Meiro de Hiihoo! (Japan)"
	publisher "Atlus"
	rom ( crc CAB61E8B )
)

game (
	comment "Jack Bros. (USA)"
	publisher "Atlus"
	rom ( crc A44DE03C )
)

game (
	comment "Niko-chan Battle (Japan) (Proto)"
	publisher "Bullet Proof Software"
	rom ( crc F3CD40DD )
)

game (
	comment "Red Alarm (Japan)"
	publisher "Nintendo"
	rom ( crc 7E85C45D )
)

game (
	comment "Red Alarm (USA)"
	publisher "Nintendo"
	rom ( crc AA10A7B4 )
)

game (
	comment "Panic Bomber (USA)"
	publisher "Nintendo"
	rom ( crc 19BB2DFB )
)

game (
	comment "SD Gundam - Dimension War (Japan)"
	publisher "Bandai Namco"
	rom ( crc 44788197 )
)

game (
	comment "Space Invaders - Virtual Collection (Japan)"
	publisher "Taito"
	rom ( crc FA44402D )
)

game (
	comment "Space Pinball (Japan) (En) (Proto)"
	publisher "Nintendo"
	rom ( crc 44C2B723 )
)

game (
	comment "Space Squash (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 60895693 )
)

game (
	comment "Teleroboxer (Japan, USA) (En)"
	publisher "Nintendo"
	rom ( crc 36103000 )
)

game (
	comment "Tobidase! Panibon (Japan)"
	publisher "Nintendo"
	rom ( crc 40498F5E )
)

game (
	comment "T&E Virtual Golf (Japan)"
	publisher "Nintendo"
	rom ( crc 6BA07915 )
)

game (
	comment "Tron VB (World) (Demo) (Aftermarket) (Homebrew)"
	publisher "virtual-boy.com"
	rom ( crc 33C3E3A7 )
)

game (
	comment "V-Tetris (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc 3CCB67AE )
)

game (
	comment "Vertical Force (Japan)"
	publisher "Nintendo"
	rom ( crc 9E9B8B92 )
)

game (
	comment "Vertical Force (USA)"
	publisher "Nintendo"
	rom ( crc 4C32BA5E )
)

game (
	comment "Virtual Bowling (Japan)"
	publisher "Athena"
	rom ( crc 20688279 )
)

game (
	comment "Virtual League Baseball (USA)"
	publisher "Kemco"
	rom ( crc 736B40D6 )
)

game (
	comment "Virtual Pro Yakyuu '95 (Japan)"
	publisher "Kemco"
	rom ( crc 9BA8BB5E )
)

game (
	comment "Virtual Fishing (Japan)"
	publisher "Pack In Video"
	rom ( crc 526CC969 )
)

game (
	comment "Virtual Boy Wario Land (Japan, USA) (En)"
	publisher "Nintendo"
	rom ( crc 133E9372 )
)

game (
	comment "Waterworld (USA)"
	publisher "Ocean"
	rom ( crc 82A95E51 )
)

game (
	comment "Virtual Lab (Japan)"
	publisher "J-Wing"
	rom ( crc 8989FE0A )
)

