clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	name "Activision Decathlon, The (USA)"
	publisher "Activision"
	rom (
		crc F43E7CD0
	)
)

game (
	name "Astro Chase (USA)"
	publisher "Parker Brothers"
	rom (
		crc 4019ECEC
	)
)

game (
	name "Ballblazer (USA)"
	publisher "Atari"
	rom (
		crc DEF2A207
	)
)

game (
	name "Beamrider (USA)"
	publisher "Activision"
	rom (
		crc 9BAE58DC
	)
)

game (
	name "BerZerk (USA)"
	publisher "Atari"
	rom (
		crc BE3CD348
	)
)

game (
	name "Blue Print (USA)"
	publisher "CBS Electronics"
	rom (
		crc 0624E6E7
	)
)

game (
	name "Bounty Bob Strikes Back! (USA)"
	publisher "Big Five Software"
	rom (
		crc 7873C6DD
	)
)

game (
	name "Buck Rogers - Planet of Zoom (USA)"
	publisher "CBS Electronics"
	rom (
		crc 04807705
	)
)

game (
	name "Carol Shaw's River Raid (USA)"
	publisher "Activision"
	rom (
		crc 09FC7648
	)
)

game (
	name "Centipede (USA)"
	publisher "Atari"
	rom (
		crc 536A70FE
	)
)

game (
	name "Choplifter! (USA)"
	publisher "Atari"
	rom (
		crc 9AD53BBC
	)
)

game (
	name "Congo Bongo (USA)"
	publisher "Sega"
	rom (
		crc F1F42BBD
	)
)

game (
	name "Countermeasure (USA)"
	publisher "Atari"
	rom (
		crc FD541C80
	)
)

game (
	name "David Crane's Pitfall II - Lost Caverns (USA)"
	publisher "Activision"
	rom (
		crc 4B910461
	)
)

game (
	name "Defender (USA)"
	publisher "Atari"
	rom (
		crc BD52623B
	)
)

game (
	name "Dig Dug (USA)"
	publisher "Atari"
	rom (
		crc 6A687F9C
	)
)

game (
	name "Dreadnaught Factor, The (USA)"
	publisher "Atari"
	rom (
		crc 460DEF2D
	)
)

game (
	name "Frogger (USA)"
	publisher "Parker Brothers"
	rom (
		crc AE7E3444
	)
)

game (
	name "Frogger II - Threeedeep! (USA)"
	publisher "Parker Brothers"
	rom (
