clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	comment "Astro Chase (USA)"
	publisher "Parker Brothers"
	rom ( crc 4019ecec )
)

game (
	comment "A.E. (USA) (Proto)"
	publisher "Brøderbund Software"
	rom ( crc 35484751 )
)

game (
	comment "Asteroids (USA) (Proto)"
	publisher "Atari"
	rom ( crc 38480891 )
)

game (
	comment "Activision Decathlon, The (USA)"
	publisher "Activision"
	rom ( crc f43e7cd0 )
)

game (
	comment "Ballblazer (USA)"
	publisher "Atari"
	rom ( crc def2a207 )
)

game (
	comment "Battlezone (USA) (Proto)"
	publisher "Atari"
	rom ( crc b3b8e314 )
)

game (
	comment "Barroom Baseball (USA) (Proto)"
	publisher "Atari"
	rom ( crc 21d19c8f )
)

game (
	comment "Battlezone (USA) (Proto) (Alt)"
	publisher "Atari"
	rom ( crc D5205117 )
)

game (
	comment "Beamrider (USA)"
	publisher "Activision"
	rom ( crc 9bae58dc )
)

game (
	comment "BerZerk (USA)"
	publisher "Atari"
	rom ( crc be3cd348 )
)

game (
	comment "Blue Print (USA)"
	publisher "CBS Software"
	rom ( crc 0624e6e7 )
)

game (
	comment "Black Belt (USA) (Proto)"
	publisher "Atari"
	rom ( crc ED47B0D8 )
)

game (
	comment "Blaster (USA) (Proto)"
	publisher "Williams"
	rom ( crc C8F9C094 )
)

game (
	comment "Boogie (USA) (Demo)"
	publisher "Atari"
	rom ( crc 3bd5fdd6 )
)

game (
	comment "Bounty Bob Strikes Back! (USA)"
	publisher "Big Five Software"
	rom ( crc 7873C6DD )
)

game (
	comment "Buck Rogers - Planet of Zoom (USA)"
	publisher "SEGA"
	rom ( crc 04807705 )
)

game (
	comment "Carol Shaw's River Raid (USA)"
	publisher "Activision"
	rom ( crc 09fc7648 )
)

game (
	comment "Centipede (USA)"
	publisher "Atari"
	rom ( crc 536a70fe )
)

game (
	comment "Castle Blast (USA) (Unl)"
	publisher "Self Published"
	rom ( crc 7C988054 )
)

game (
	comment "Castle Crisis (USA) (Unl)"
	publisher "AtariAge"
	rom ( crc D50E4061 )
)

game (
	comment "Congo Bongo (USA)"
	publisher "SEGA"
	rom ( crc f1f42bbd )
)

game (
	comment "Choplifter! (USA)"
	publisher "Atari"
	rom ( crc 9ad53bbc )
)

game (
	comment "Countermeasure (USA)"
	publisher "Atari"
	rom ( crc fd541c80 )
)

game (
	comment "David Crane's Pitfall II - Lost Caverns (USA)"
	publisher "Activision"
	rom ( crc 4b910461 )
)

game (
