clrmamepro (
	name "The 3DO Company - 3DO"
	description "The 3DO Company - 3DO"
	version "2017.5.25"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3DO Interactive Cover Disc One (Europe)"
	description "3DO Interactive Cover Disc One (Europe)"
	rom ( name "3DO Interactive Cover Disc One (Europe).cue" size 105 crc b1af0016 md5 9b753d29f74a40bff00955b3b99047a1 sha1 7b8bcf670dc9dd2292374613ede5188ba0d59bb3 )
)

game (
	name "Alone in the Dark (Europe) (En,Fr)"
	description "Alone in the Dark (Europe) (En,Fr)"
	rom ( name "Alone in the Dark (Europe) (En,Fr).cue" size 100 crc 72a6cf71 md5 455a71d5e41c28a943556dc060d322eb sha1 8a50f4d4a5646cc914c6704305c049890dbe7bc3 )
)

game (
	name "Alone in the Dark (Japan)"
	description "Alone in the Dark (Japan)"
	rom ( name "Alone in the Dark (Japan).cue" size 137 crc 252c04a6 md5 a8ce15707696cd300c26618a676011c1 sha1 baab452b99efc919326b24fa32977d94da539e2b )
)

game (
	name "Alone in the Dark 2 (Japan)"
	description "Alone in the Dark 2 (Japan)"
	rom ( name "Alone in the Dark 2 (Japan).cue" size 116 crc 92bebf10 md5 8b41259105f06e62feac6944665a37ba sha1 23e20edd48542e07240a5d577a2e09fac8e5c19e )
)

game (
	name "Aqua World - Umimi Monogatari (Japan)"
	description "Aqua World - Umimi Monogatari (Japan)"
	rom ( name "Aqua World - Umimi Monogatari (Japan).cue" size 103 crc f6340dfc md5 9a0c4823c51bf1acd85208140dae0fec sha1 5fdd01249fd319781b9c15b6640bd177d4553118 )
)

game (
	name "AutoBahn Tokio (Japan)"
	description "AutoBahn Tokio (Japan)"
	rom ( name "AutoBahn Tokio (Japan).cue" size 111 crc 55922825 md5 ce8677d017849ab6cf68560a93b61310 sha1 87116df4aa13b5447b725c2908d9a76863f7cd53 )
)

game (
	name "Bakushou!! All Yoshimoto Quiz-ou Kettei-sen (Japan)"
	description "Bakushou!! All Yoshimoto Quiz-ou Kettei-sen (Japan)"
	rom ( name "Bakushou!! All Yoshimoto Quiz-ou Kettei-sen (Japan).cue" size 140 crc bb779d20 md5 851fb9b849edead22657b8b75cd5a97d sha1 fdbb3b97d24593b986d891595da83d98c5171782 )
)

game (
	name "Ballz - The Director's Cut (USA, Japan) (En,Ja)"
	description "Ballz - The Director's Cut (USA, Japan) (En,Ja)"
	rom ( name "Ballz - The Director's Cut (USA, Japan) (En,Ja).cue" size 136 crc ea89ff2c md5 e5ad901de88540c72dadafdc6ac453eb sha1 03dd35a420cd40d023537e63ba077c2a9d1e333a )
)

game (
	name "Battle Pinball (Japan)"
	description "Battle Pinball (Japan)"
	rom ( name "Battle Pinball (Japan).cue" size 134 crc 9b0b0b81 md5 a07d20deb000199980ad83c24e505fdb sha1 7ba655276c9565dd1dc9aa720b582d4292b0b06a )
)

game (
	name "BattleSport (Europe)"
	description "BattleSport (Europe)"
	rom ( name "BattleSport (Europe).cue" size 86 crc 805cc9fd md5 fb56b4691672ef8a08619b78ebf6ff20 sha1 9f169a5e1a299d582f961020c41608b34426db2a )
)

game (
	name "Belzerion (Japan)"
	description "Belzerion (Japan)"
	rom ( name "Belzerion (Japan).cue" size 129 crc de4b388f md5 a4464875f87b036115f3e67f21a5f125 sha1 6d982b137b8990ee985c3fc8c407f3dfa65cd2df )
)

game (
	name "BFS - Blue Forest Story (Japan)"
	description "BFS - Blue Forest Story (Japan)"
	rom ( name "BFS - Blue Forest Story (Japan).cue" size 120 crc 625a6ca8 md5 8483343e6da3d09f579cc2292f31f669 sha1 fc62847cbb09cd3fbc3635df0559d49ebe9ac0ab )
)

game (
	name "Blade Force (Japan)"
	description "Blade Force (Japan)"
	rom ( name "Blade Force (Japan).cue" size 108 crc 5889414b md5 1931d421f9c6e15165c3a4e78bd70e96 sha1 007c23cfc42c7024244be222d2d4ec1e1da98529 )
)

game (
	name "BladeForce (Europe)"
	description "BladeForce (Europe)"
