clrmamepro (
	name "The 3DO Company - 3DO"
	description "The 3DO Company - 3DO"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "20th Century Video Almanac (USA)"
	description "20th Century Video Almanac (USA)"
	region "USA"
	rom ( name "20th Century Video Almanac (USA).bin" size 769856640 crc da9ff284 md5 5ae0aae81971e6e043635dde48490db6 sha1 8ba402df7110e155ac1895fc4596979237cd50c4 )
)

game (
	name "3D Atlas (Europe)"
	description "3D Atlas (Europe)"
	region "Europe"
	rom ( name "3D Atlas (Europe).bin" size 771060864 crc 230c0578 md5 ce41818eb6073447649b84d14aba602b sha1 475454b06e0380d6a0a55bb48b375d669e2bb7af )
)

game (
	name "3D Atlas (USA)"
	description "3D Atlas (USA)"
	region "USA"
	rom ( name "3D Atlas (USA).bin" size 771408960 crc bcdcea48 md5 ae6969ffd6a2af26d7f3088f06098872 sha1 996e585abadadfafd703f530765183ddef2fb960 )
)

game (
	name "3DO Game Guru (USA, Europe)"
	description "3DO Game Guru (USA, Europe)"
	rom ( name "3DO Game Guru (USA, Europe).bin" size 362325600 crc 4dd05faa md5 782fcff91ae557500bb084306b06b48c sha1 ecec11a0cc250d5256a4593245fe5faa9d626e8a )
)

game (
	name "3DO Interactive Sampler CD 2, The (USA)"
	description "3DO Interactive Sampler CD 2, The (USA)"
	region "USA"
	rom ( name "3DO Interactive Sampler CD 2, The (USA).bin" size 765740640 crc 4146a916 md5 7d557f31fd1a09fbe0ed40c35927b959 sha1 9b5274f994786b519b44dc25693310b4e5d4ad0e )
)

game (
	name "3DO Interactive Sampler CD 3, The (USA)"
	description "3DO Interactive Sampler CD 3, The (USA)"
	region "USA"
	rom ( name "3DO Interactive Sampler CD 3, The (USA).bin" size 723592800 crc 6a4468ff md5 868b4a50bfa4f0d2419b820383f4f259 sha1 992186d48bd82660734ee09d4ed6df755781a69c )
)

game (
	name "3DO Interactive Sampler CD 4, The (USA)"
	description "3DO Interactive Sampler CD 4, The (USA)"
	region "USA"
	rom ( name "3DO Interactive Sampler CD 4, The (USA).bin" size 723244704 crc 7bb05169 md5 1ff56bce6cdb5ffe334f58c4a17cf150 sha1 7674b6a4f8ff3361850296167bc1b862ac5adf74 )
)

game (
	name "3DO Interactive Sampler CD, The (USA)"
	description "3DO Interactive Sampler CD, The (USA)"
	region "USA"
	rom ( name "3DO Interactive Sampler CD, The (USA).bin" size 536938080 crc b10d9f99 md5 334804d5373cee8ee0801dc768f00cbd sha1 1a46ac1804a2e60143742c859ef288f954f8ae8c )
)

game (
	name "3DO Interactive Sampler, The (Europe)"
	description "3DO Interactive Sampler, The (Europe)"
	region "Europe"
	rom ( name "3DO Interactive Sampler, The (Europe).bin" size 536585280 crc 77f35e5f md5 96dda7eba3d994d5d770ce73515d87b8 sha1 525f890af602c1ad24a4e5e874f4bb9f8fff93a6 )
)

game (
	name "3DO Multi Game Sampler Number 3, The (Europe)"
	description "3DO Multi Game Sampler Number 3, The (Europe)"
	region "Europe"
	rom ( name "3DO Multi Game Sampler Number 3, The (Europe).bin" size 722891904 crc a752c660 md5 2d8135f29f6e91c43b7e3f3c36f2c1be sha1 a2e6cf56ef6414dd225dae12303c6276d9773a34 )
)

game (
	name "AI Shougi (Japan)"
	description "AI Shougi (Japan)"
	region "Japan"
	serial "FZ-SJ4452"
	rom ( name "AI Shougi (Japan).bin" size 30811200 crc 7284d1ca md5 749d3c61d1451bc411d32566d052903d sha1 bb069b3064ebe0c38f49fb006a45fdfaba358e0d serial "FZ-SJ4452" )
)

game (
	name "Alone in the Dark (Europe) (En,Fr)"
	description "Alone in the Dark (Europe) (En,Fr)"
	region "Europe"
	rom ( name "Alone in the Dark (Europe) (En,Fr).bin" size 453491472 crc ff4cd46e md5 0999360e91c941469c7fceb8b20c6df5 sha1 73cea9107bc43cb8de210af2119a7ee395f6ab9f )
)

game (
	name "Alone in the Dark (Europe) (En,Fr) (NTSC Version)"
