clrmamepro (
	name "The 3DO Company - 3DO"
	description "The 3DO Company - 3DO"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "20th Century Video Almanac (USA)"
	region "USA"
	rom ( name "20th Century Video Almanac (USA).bin" size 769856640 crc DA9FF284 md5 5AE0AAE81971E6E043635DDE48490DB6 sha1 8BA402DF7110E155AC1895FC4596979237CD50C4 )
)
game (
	name "3D Atlas (Europe)"
	region "Europe"
	rom ( name "3D Atlas (Europe).bin" size 771060864 crc 230C0578 md5 CE41818EB6073447649B84D14ABA602B sha1 475454B06E0380D6A0A55BB48B375D669E2BB7AF )
)
game (
	name "3D Atlas (USA)"
	region "USA"
	rom ( name "3D Atlas (USA).bin" size 771408960 crc BCDCEA48 md5 AE6969FFD6A2AF26D7F3088F06098872 sha1 996E585ABADADFAFD703F530765183DDEF2FB960 )
)
game (
	name "3DO Game Guru (USA, Europe)"
	region "USA"
	rom ( name "3DO Game Guru (USA, Europe).bin" size 362325600 crc 4DD05FAA md5 782FCFF91AE557500BB084306B06B48C sha1 ECEC11A0CC250D5256A4593245FE5FAA9D626E8A )
)
game (
	name "3DO Interactive Sampler CD 2, The (USA)"
	region "USA"
	rom ( name "3DO Interactive Sampler CD 2, The (USA).bin" size 765740640 crc 4146A916 md5 7D557F31FD1A09FBE0ED40C35927B959 sha1 9B5274F994786B519B44DC25693310B4E5D4AD0E )
)
game (
	name "3DO Interactive Sampler CD 3, The (USA)"
	region "USA"
	rom ( name "3DO Interactive Sampler CD 3, The (USA).bin" size 723592800 crc 6A4468FF md5 868B4A50BFA4F0D2419B820383F4F259 sha1 992186D48BD82660734EE09D4ED6DF755781A69C )
)
game (
	name "3DO Interactive Sampler CD 4, The (USA)"
	region "USA"
	rom ( name "3DO Interactive Sampler CD 4, The (USA).bin" size 723244704 crc 7BB05169 md5 1FF56BCE6CDB5FFE334F58C4A17CF150 sha1 7674B6A4F8FF3361850296167BC1B862AC5ADF74 )
)
game (
	name "3DO Interactive Sampler CD, The (USA)"
	region "USA"
	rom ( name "3DO Interactive Sampler CD, The (USA).bin" size 536938080 crc B10D9F99 md5 334804D5373CEE8EE0801DC768F00CBD sha1 1A46AC1804A2E60143742C859EF288F954F8AE8C )
)
game (
	name "3DO Interactive Sampler, The (Europe)"
	region "Europe"
	rom ( name "3DO Interactive Sampler, The (Europe).bin" size 536585280 crc 77F35E5F md5 96DDA7EBA3D994D5D770CE73515D87B8 sha1 525F890AF602C1AD24A4E5E874F4BB9F8FFF93A6 )
)
game (
	name "3DO Multi Game Sampler Number 3, The (Europe)"
	region "Europe"
	rom ( name "3DO Multi Game Sampler Number 3, The (Europe).bin" size 722891904 crc A752C660 md5 2D8135F29F6E91C43B7E3F3C36F2C1BE sha1 A2E6CF56EF6414DD225DAE12303C6276D9773A34 )
)
game (
	name "3DO de Shiru Miru Asobu - Nakajima Miyuki (Japan)"
	region "Japan"
	serial "VDS-293"
	rom ( name "3DO de Shiru Miru Asobu - Nakajima Miyuki (Japan).bin" size 423388224 crc B26E1E23 md5 CB806F83ED42EF99DEEE1E5170D17E15 sha1 718A027EE4D508515CE8A95FE73AE796B30511C5 serial "VDS-293" )
)
game (
	name "AI Shougi (Japan)"
	region "Japan"
	serial "FZ-SJ4452"
	rom ( name "AI Shougi (Japan).bin" size 30811200 crc 7284D1CA md5 749D3C61D1451BC411D32566D052903D sha1 BB069B3064EBE0C38F49FB006A45FDFABA358E0D serial "FZ-SJ4452" )
)
game (
	name "Adventures Of Captain J, The (USA) (Unl)"
	region "USA"
	rom ( name "Adventures Of Captain J, The (USA) (Unl).bin" size 174913536 crc AE358CB7 md5 C79279F1869AD35CF9B0B53BE150DDCC sha1 EDD703CE50833D55FD39C23825386B6B70D4CD4D )
)
game (
	name "Agi Gongnyong Goldie (Korea)"
	region "Korea"
