clrmamepro (
	name "Microsoft - Xbox"
	description "Microsoft - Xbox"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - Agent Under Fire (Europe) (En,Fr,De)"
	region "Europe"
	serial "EA-013"
	rom ( name "007 - Agent Under Fire (Europe) (En,Fr,De).iso" size 7825162240 crc 3442ACBB md5 BEEC6D22AA3599C1F0582532A7FADD30 sha1 A3674F26FD5936E07E547207EDED285F6B1A932C serial "EA-013" )
)
game (
	name "007 - Agent Under Fire (USA)"
	region "USA"
	serial "EA-013"
	rom ( name "007 - Agent Under Fire (USA).iso" size 7825162240 crc 70F48FE4 md5 99B1307A6D79ED3EE0C42968B0232FB8 sha1 0BD3244F4902EA6A10A0EDEE77750FFA6C481598 serial "EA-013" )
)
game (
	name "007 - Everything or Nothing (Asia)"
	region "Asia"
	serial "EA-066"
	rom ( name "007 - Everything or Nothing (Asia).iso" size 7825162240 crc 31A913C5 md5 0B4140D576A95F9E9B8785DB8E0F0B7A sha1 306777161312F9896398B43E305280AA2C66BA4D serial "EA-066" )
)
game (
	name "007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)"
	region "Europe"
	serial "EA-066"
	rom ( name "007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv).iso" size 7825162240 crc 2CB4922C md5 6DDB377F3B5018C0B68559EA6B08B497 sha1 20A0A56E90284341FF860A0355A68B8CFB41DC2D serial "EA-066" )
)
game (
	name "007 - Everything or Nothing (Europe) (Fr,De)"
	region "Europe"
	serial "EA-066"
	rom ( name "007 - Everything or Nothing (Europe) (Fr,De).iso" size 7825162240 crc CBB7C872 md5 40738893C4B23C28362CF66D6DCEF8E7 sha1 C6A2EDA1D8F1A5030C67E92DC373076D0F8DE623 serial "EA-066" )
)
game (
	name "007 - Everything or Nothing (USA)"
	region "USA"
	serial "EA-066"
	rom ( name "007 - Everything or Nothing (USA).iso" size 7825162240 crc BDDB8B30 md5 2FFBDC405F045861297E4FC7D2BD0DBF sha1 1854ECC58E1AC1D59FA66B415BDF7437B74E8FA2 serial "EA-066" )
)
game (
	name "007 - From Russia with Love (Asia)"
	region "Asia"
	serial "EA-121"
	rom ( name "007 - From Russia with Love (Asia).iso" size 7825162240 crc F4A1346B md5 D7E3565C7D464788EFB4687F1A746843 sha1 2BCE720DCC7F06FD884D603C1D74A742146E24E2 serial "EA-121" )
)
game (
	name "007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	region "Europe"
	serial "EA-121"
	rom ( name "007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size 7825162240 crc 2080E461 md5 42745E4EE28D681C3F5258EBB25C25A1 sha1 2DEEA51282DCFA311D015DAB69C6A96FA2F82BC9 serial "EA-121" )
)
game (
	name "007 - From Russia with Love (USA)"
	region "USA"
	serial "EA-121"
	rom ( name "007 - From Russia with Love (USA).iso" size 7825162240 crc 3A1CE97E md5 03B27355A5B6E3A4BB334D75CEB1A090 sha1 BB2499F215F47B8A29DD3F1F3B1BE4D5BDA7D45B serial "EA-121" )
)
game (
	name "007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	region "Europe"
	serial "EA-038"
	rom ( name "007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size 7825162240 crc 105268A3 md5 02C76DD0C0DE8579B2413F40D2D6CF65 sha1 5E47F870FE7A0BCA17C86FFBDC81F7497F931307 serial "EA-038" )
)
game (
	name "007 - Nightfire (USA)"
	region "USA"
	serial "EA-038"
	rom ( name "007 - Nightfire (USA).iso" size 7825162240 crc 28C930C5 md5 8F117C7FB7FD21688A28FDF775122350 sha1 745C857E6EF6EA8F136B17C5A9BC35CE7F93C364 serial "EA-038" )
)
game (
	name "100 Best Xbox Games Game Disc, The (UK)"
	serial "IM-001"
	rom ( name "100 Best Xbox Games Game Disc, The (UK).iso" size 7825162240 crc 454051E0 md5 45651B2144795EB3E6FB8DDC1AAAE753 sha1 5D1D8DDFB2C4A48EAB5253BBB0888637F60EFE30 serial "IM-001" )
)
game (
	name "100 Bullets (USA) (Proto)"
	releaseyear "2004"
	releasemonth "04"
	releaseday "30"
	region "USA"
	rom ( name "100 Bullets (USA) (Proto) (2004-04-30).iso" size 3919720448 crc 5548ECF7 md5 86CB6405EEF3B9809BF43A2AAF3990EE sha1 8F8A4853323E53729650842BCCDD631291519650 )
)
game (
	name "187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)"
	region "USA"
	serial "US-054"
	rom ( name "187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It).iso" size 7825162240 crc 97052EF6 md5 BF4FFF2B043EF04722C62E8D24C6EE14 sha1 DBFBF57BA518F9FC67623B499F0F91BB055D55C0 serial "US-054" )
)
game (
	name "20 Best Xbox Action Games Game Disc, The (UK)"
	serial "IM-001"
	rom ( name "20 Best Xbox Action Games Game Disc, The (UK).iso" size 7825162240 crc 9C9F191F md5 DB125D941902F61BCC3329A173484C04 sha1 A2A30359CEDFD087BF41D6EE3281CCC827237692 serial "IM-001" )
)
game (
	name "2002 FIFA World Cup (Europe)"
	region "Europe"
	serial "EA-011"
	rom ( name "2002 FIFA World Cup (Europe).iso" size 7825162240 crc FAEF957B md5 92D0652ECBB50A8BC36EB4F107C42436 sha1 D9F89F320523DF16034304F1EC06319990D51116 serial "EA-011" )
)
game (
	name "2002 FIFA World Cup (France)"
	region "France"
	serial "EA-011"
	rom ( name "2002 FIFA World Cup (France).iso" size 7825162240 crc D1B2279E md5 8AB87D03A0250528592B337EC4AFC8B4 sha1 C1972E2A92FC7D5E1AB9DA70602B4D41C7E9BD38 serial "EA-011" )
)
game (
	name "2002 FIFA World Cup (Germany)"
	region "Germany"
	serial "EA-011"
	rom ( name "2002 FIFA World Cup (Germany).iso" size 7825162240 crc 20F65275 md5 32063CC68799D6FA8440449DF077329A sha1 20561E88034B06D46046BCB6330A1C09ADF42A4E serial "EA-011" )
)
game (
	name "2002 FIFA World Cup (Japan)"
	region "Japan"
	serial "EA-011"
	rom ( name "2002 FIFA World Cup (Japan).iso" size 7825162240 crc 814CCDF7 md5 F2958FE94EAB3DFCEC91B6024C1E0266 sha1 9A1799BD2C8E9A2EEFC587EABCED0529A45A136D serial "EA-011" )
)
game (
	name "2002 FIFA World Cup (USA)"
	region "USA"
	serial "EA-011"
	rom ( name "2002 FIFA World Cup (USA).iso" size 7825162240 crc FC62BE92 md5 1B50C803B758672852080CD7E1376948 sha1 8956129AC0D26EC61C4D01998377A2D20342B979 serial "EA-011" )
)
game (
	name "25 to Life (USA)"
	region "USA"
	serial "ES-024"
	rom ( name "25 to Life (USA).iso" size 7825162240 crc 9F72DDC2 md5 B00FE3B0CC2150426CB5ACD6427E9332 sha1 DF52380E85DC26710AE3864205DD9F76E6016880 serial "ES-024" )
)
game (
	name "4x4 Evo 2 (Europe) (En,Fr,De)"
	region "Europe"
