clrmamepro (
	name "Microsoft - Xbox"
	description "Microsoft - Xbox"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - Agent Under Fire (Europe) (En,Fr,De)"
	description "007 - Agent Under Fire (Europe) (En,Fr,De)"
	region "Europe"
	serial "EA-013"
	rom ( name "007 - Agent Under Fire (Europe) (En,Fr,De).iso" size 7825162240 crc 3442acbb md5 beec6d22aa3599c1f0582532a7fadd30 sha1 a3674f26fd5936e07e547207eded285f6b1a932c serial "EA-013" )
)

game (
	name "007 - Agent Under Fire (USA)"
	description "007 - Agent Under Fire (USA)"
	region "USA"
	serial "EA-013"
	rom ( name "007 - Agent Under Fire (USA).iso" size 7825162240 crc 70f48fe4 md5 99b1307a6d79ed3ee0c42968b0232fb8 sha1 0bd3244f4902ea6a10a0edee77750ffa6c481598 serial "EA-013" )
)

game (
	name "007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)"
	description "007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)"
	region "Europe"
	serial "EA-066"
	rom ( name "007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv).iso" size 7825162240 crc 2cb4922c md5 6ddb377f3b5018c0b68559ea6b08b497 sha1 20a0a56e90284341ff860a0355a68b8cfb41dc2d serial "EA-066" )
)

game (
	name "007 - Everything or Nothing (Europe) (Fr,De)"
	description "007 - Everything or Nothing (Europe) (Fr,De)"
	region "Europe"
	serial "EA-066"
	rom ( name "007 - Everything or Nothing (Europe) (Fr,De).iso" size 7825162240 crc cbb7c872 md5 40738893c4b23c28362cf66d6dcef8e7 sha1 c6a2eda1d8f1a5030c67e92dc373076d0f8de623 serial "EA-066" )
)

game (
	name "007 - Everything or Nothing (USA)"
	description "007 - Everything or Nothing (USA)"
	region "USA"
	serial "EA-066"
	rom ( name "007 - Everything or Nothing (USA).iso" size 7825162240 crc bddb8b30 md5 2ffbdc405f045861297e4fc7d2bd0dbf sha1 1854ecc58e1ac1d59fa66b415bdf7437b74e8fa2 serial "EA-066" )
)

game (
	name "007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	description "007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	region "Europe"
	serial "EA-121"
	rom ( name "007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size 7825162240 crc 2080e461 md5 42745e4ee28d681c3f5258ebb25c25a1 sha1 2deea51282dcfa311d015dab69c6a96fa2f82bc9 serial "EA-121" )
)

game (
	name "007 - From Russia with Love (USA)"
	description "007 - From Russia with Love (USA)"
	region "USA"
	serial "EA-121"
	rom ( name "007 - From Russia with Love (USA).iso" size 7825162240 crc 3a1ce97e md5 03b27355a5b6e3a4bb334d75ceb1a090 sha1 bb2499f215f47b8a29dd3f1f3b1be4d5bda7d45b serial "EA-121" )
)

game (
	name "007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	description "007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	region "Europe"
	serial "EA-038"
	rom ( name "007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size 7825162240 crc 105268a3 md5 02c76dd0c0de8579b2413f40d2d6cf65 sha1 5e47f870fe7a0bca17c86ffbdc81f7497f931307 serial "EA-038" )
)

game (
	name "007 - Nightfire (USA)"
	description "007 - Nightfire (USA)"
	region "USA"
	serial "EA-038"
	rom ( name "007 - Nightfire (USA).iso" size 7825162240 crc 28c930c5 md5 8f117c7fb7fd21688a28fdf775122350 sha1 745c857e6ef6ea8f136b17c5a9bc35ce7f93c364 serial "EA-038" )
)

game (
	name "100 Best Xbox Games Game Disc, The (UK)"
	description "100 Best Xbox Games Game Disc, The (UK)"
	serial "IM-001"
	rom ( name "100 Best Xbox Games Game Disc, The (UK).iso" size 7825162240 crc 454051e0 md5 45651b2144795eb3e6fb8ddc1aaae753 sha1 5d1d8ddfb2c4a48eab5253bbb0888637f60efe30 serial "IM-001" )
)

game (
	name "100 Bullets (USA) (Proto)"
	description "100 Bullets (USA) (Proto)"
	region "USA"
	rom ( name "100 Bullets (USA) (Proto).iso" size 3919720448 crc 5548ecf7 md5 86cb6405eef3b9809bf43a2aaf3990ee sha1 8f8a4853323e53729650842bccdd631291519650 )
)

game (
	name "187 - Ride or Die (Europe) (En,Fr,De,Es,It)"
	description "187 - Ride or Die (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "US-054"
	rom ( name "187 - Ride or Die (Europe) (En,Fr,De,Es,It).iso" size 7825162240 crc 97052ef6 md5 bf4fff2b043ef04722c62e8d24c6ee14 sha1 dbfbf57ba518f9fc67623b499f0f91bb055d55c0 serial "US-054" )
)

game (
	name "20 Best Xbox Action Games Game Disc, The (UK)"
	description "20 Best Xbox Action Games Game Disc, The (UK)"
	serial "IM-001"
	rom ( name "20 Best Xbox Action Games Game Disc, The (UK).iso" size 7825162240 crc 9c9f191f md5 db125d941902f61bcc3329a173484c04 sha1 a2a30359cedfd087bf41d6ee3281ccc827237692 serial "IM-001" )
)

game (
	name "2002 FIFA World Cup (Europe)"
	description "2002 FIFA World Cup (Europe)"
	region "Europe"
	serial "EA-011"
	rom ( name "2002 FIFA World Cup (Europe).iso" size 7825162240 crc faef957b md5 92d0652ecbb50a8bc36eb4f107c42436 sha1 d9f89f320523df16034304f1ec06319990d51116 serial "EA-011" )
)

game (
	name "2002 FIFA World Cup (France)"
	description "2002 FIFA World Cup (France)"
	region "France"
	serial "EA-011"
	rom ( name "2002 FIFA World Cup (France).iso" size 7825162240 crc d1b2279e md5 8ab87d03a0250528592b337ec4afc8b4 sha1 c1972e2a92fc7d5e1ab9da70602b4d41c7e9bd38 serial "EA-011" )
)

game (
	name "2002 FIFA World Cup (Germany)"
	description "2002 FIFA World Cup (Germany)"
	region "Germany"
	serial "EA-011"
	rom ( name "2002 FIFA World Cup (Germany).iso" size 7825162240 crc 20f65275 md5 32063cc68799d6fa8440449df077329a sha1 20561e88034b06d46046bcb6330a1c09adf42a4e serial "EA-011" )
)

game (
	name "2002 FIFA World Cup (Japan)"
	description "2002 FIFA World Cup (Japan)"
	region "Japan"
	serial "EA-011"
	rom ( name "2002 FIFA World Cup (Japan).iso" size 7825162240 crc 814ccdf7 md5 f2958fe94eab3dfcec91b6024c1e0266 sha1 9a1799bd2c8e9a2eefc587eabced0529a45a136d serial "EA-011" )
)

game (
	name "2002 FIFA World Cup (USA)"
	description "2002 FIFA World Cup (USA)"
	region "USA"
	serial "EA-011"
	rom ( name "2002 FIFA World Cup (USA).iso" size 7825162240 crc fc62be92 md5 1b50c803b758672852080cd7e1376948 sha1 8956129ac0d26ec61c4d01998377a2d20342b979 serial "EA-011" )
)

game (
	name "25 to Life (USA)"
	description "25 to Life (USA)"
	region "USA"
	serial "ES-024"
