clrmamepro (
	name "Sega - Mega-CD - Sega CD"
	description "Sega - Mega-CD - Sega CD"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3 Ninjas Kick Back (USA)"
	description "3 Ninjas Kick Back (USA)"
	rom ( name "3 Ninjas Kick Back (USA) (Track 01).bin" size 78657936 crc 4843082a md5 2beba65266224c7e74d3940bc669fca6 sha1 fecabc877f98ffa76ff88c322d1d8c18f86f19c9 )
)

game (
	name "A-Rank Thunder - Tanjou-hen (Japan)"
	description "A-Rank Thunder - Tanjou-hen (Japan)"
	rom ( name "A-Rank Thunder - Tanjou-hen (Japan) (Track 01).bin" size 158381328 crc c8f62b3e md5 f7805641870b3a9f7a8333fbbab3ef9b sha1 34fb0b8859807b0ffbdd86aaafd2b22a7553f9da )
)

game (
	name "A-X-101 (USA) (RE)"
	description "A-X-101 (USA) (RE)"
	rom ( name "A-X-101 (USA) (RE) (Track 1).bin" size 623183568 crc 79b56a2b md5 99ba20207299eef713900a60aea08243 sha1 6c354622c69d9494c216129e0a8fb12fbc24c165 )
)

game (
	name "Adventures of Batman and Robin, The (USA)"
	description "Adventures of Batman and Robin, The (USA)"
	rom ( name "Adventures of Batman and Robin, The (USA) (Track 1).bin" size 161845824 crc 0edec85f md5 421c4428f7016679fe80166ed39ca8cf sha1 694213b0b0bb1f6c333ec4a06f8a90504b76d7bf )
)

game (
	name "Adventures of Willy Beamish, The (USA)"
	description "Adventures of Willy Beamish, The (USA)"
	rom ( name "Adventures of Willy Beamish, The (USA) (Track 01).bin" size 233269008 crc abe534e3 md5 c5caa37328f05e17d9401c48cf08de99 sha1 14639e1596ac00f4b3d9aa141e2f4ea78ebb2575 )
)

game (
	name "After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan)"
	description "After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan)"
	rom ( name "After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 01).bin" size 7538160 crc ebfa34c8 md5 2d9bf2a5f2af1163dc466e9e8bfeb89e sha1 68d54d51960d357de9e4018aa3324ecd13272135 )
)

game (
	name "After Burner III (Europe)"
	description "After Burner III (Europe)"
	rom ( name "After Burner III (Europe) (Track 01).bin" size 5367264 crc bde5da08 md5 ec71c38cd58d814d47a59bfc117cd1de sha1 db387c48bed100a6ff029d3bfbd69b9ad5abc35a )
)

game (
	name "After Burner III (Japan)"
	description "After Burner III (Japan)"
	rom ( name "After Burner III (Japan) (Track 01).bin" size 7890960 crc 069f1cbb md5 83823b83fad5a100c0736e94da6a00e7 sha1 7c953b026a90ff857444ae40b6455cfb3e23e3f5 )
)

game (
	name "After Burner III (USA)"
	description "After Burner III (USA)"
	rom ( name "After Burner III (USA) (Track 01).bin" size 5367264 crc b2327ab5 md5 276a8b47a223ff7f118d22675e13686f sha1 0a917485769f304599897a7e60ee50c5311765c2 )
)

game (
	name "AH3 - Thunderstrike (USA)"
	description "AH3 - Thunderstrike (USA)"
	rom ( name "AH3 - Thunderstrike (USA) (Track 01).bin" size 147500976 crc 6ea8ee5b md5 76066ebf8ee7abe3ea24fb96e9ddda22 sha1 7e5f1293f8c35d4e76e7a7767f438278744e4b09 )
)

game (
	name "Aisle Lord (Japan)"
	description "Aisle Lord (Japan)"
	rom ( name "Aisle Lord (Japan) (Track 01).bin" size 125029968 crc d3d71b6b md5 fe28231e4c08b713b2f778165d4df3b1 sha1 ff0a6a94b039474d9aaa7e805d76280b6203c7bd )
)

game (
	name "Alshark (Japan)"
	description "Alshark (Japan)"
	rom ( name "Alshark (Japan) (Track 01).bin" size 27377280 crc a073d994 md5 18eb8ee1409b4be9ff5415961dee0470 sha1 3c6bc5f9f62228d7eba24ef41155f6e393c1e665 )
)

game (
	name "Amazing Spider-Man vs. The Kingpin, The (Europe)"
	description "Amazing Spider-Man vs. The Kingpin, The (Europe)"
	rom ( name "Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 01).bin" size 155330784 crc 61d60f64 md5 10ceaf0ed9b1899cda907d61a30dd5b4 sha1 b5d67e08f5b71e766ab9bc07bf459eb461a31f5e )
)

game (
	name "Amazing Spider-Man vs. The Kingpin, The (USA)"
	description "Amazing Spider-Man vs. The Kingpin, The (USA)"
	rom ( name "Amazing Spider-Man vs. The Kingpin, The (USA) (Track 01).bin" size 155330784 crc 781b2d3f md5 3b7b7435b70d24aabcf97fa82b4e74cc sha1 15b4fe55e5cdd45b16c9f4c6fa2c145d4f919a87 )
)

game (
	name "Annett Futatabi (Japan)"
	description "Annett Futatabi (Japan)"
	rom ( name "Annett Futatabi (Japan) (Track 01).bin" size 36162000 crc 782fb71c md5 991aae43ece16e5114d55a23da4aaf3c sha1 8956537788b29f2089dfce80e5827c3784dfbd2e )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	description "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	rom ( name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan) (Track 01).bin" size 11461296 crc ad6c8bb3 md5 b8bf818ca574ab412192149be13a7e45 sha1 352bb457c69649f35e32f31d673f2af3e1978d1a )
)

game (
	name "Arcus I, II, III (Japan)"
	description "Arcus I, II, III (Japan)"
	rom ( name "Arcus I, II, III (Japan) (Track 01).bin" size 112562016 crc 80ca04cb md5 2a9b1a701d8e663567bc13eda501786a sha1 51259a405d43c5b976929c443b64fd28cfea692d )
)

game (
	name "Arslan Senki (Japan)"
	description "Arslan Senki (Japan)"
	rom ( name "Arslan Senki (Japan) (Track 01).bin" size 25291056 crc 60439a43 md5 bafb633e2303feddb6aec8b6d47c1bf5 sha1 009d5f85e327b7a76133057c81f9c9c029362899 )
)

game (
	name "AX-101 (Japan)"
	description "AX-101 (Japan)"
	rom ( name "AX-101 (Japan) (Track 1).bin" size 615817104 crc 03cbf674 md5 cb1e01076185d819f0bec8350fc1744b sha1 616da93bfe4c511dcab19bbbf3aebcac4876a2ee )
)

game (
	name "Bakuden - The Unbalanced Zone (Japan)"
	description "Bakuden - The Unbalanced Zone (Japan)"
