clrmamepro (
	name "Sega - Mega-CD - Sega CD"
	description "Sega - Mega-CD - Sega CD"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3 Ninjas Kick Back (USA)"
	region "USA"
	serial "T-93175"
	rom ( name "3 Ninjas Kick Back (USA) (Track 01).bin" size 78657936 crc 4843082A md5 2BEBA65266224C7E74D3940BC669FCA6 sha1 FECABC877F98FFA76FF88C322D1D8C18F86F19C9 serial "T-93175" )
)
game (
	name "A-Rank Thunder - Tanjou-hen (Japan)"
	region "Japan"
	serial "T-49064"
	rom ( name "A-Rank Thunder - Tanjou-hen (Japan) (Track 01).bin" size 158381328 crc C8F62B3E md5 F7805641870B3A9F7A8333FBBAB3EF9B sha1 34FB0B8859807B0FFBDD86AAAFD2B22A7553F9DA serial "T-49064" )
)
game (
	name "A-X-101 (USA)"
	region "USA"
	serial "T-86015"
	rom ( name "A-X-101 (USA) (RE) (Track 1).bin" size 623183568 crc 79B56A2B md5 99BA20207299EEF713900A60AEA08243 sha1 6C354622C69D9494C216129E0A8FB12FBC24C165 serial "T-86015" )
)
game (
	name "AH3 - Thunderstrike (USA)"
	region "USA"
	serial "T-60055"
	rom ( name "AH3 - Thunderstrike (USA) (Track 01).bin" size 147500976 crc 6EA8EE5B md5 76066EBF8EE7ABE3EA24FB96E9DDDA22 sha1 7E5F1293F8C35D4E76E7A7767F438278744E4B09 serial "T-60055" )
)
game (
	name "AX-101 (Japan)"
	region "Japan"
	serial "G-6031"
	rom ( name "AX-101 (Japan) (Track 1).bin" size 615817104 crc 03CBF674 md5 CB1E01076185D819F0BEC8350FC1744B sha1 616DA93BFE4C511DCAB19BBBF3AEBCAC4876A2EE serial "G-6031" )
)
game (
	name "Adventures of Batman and Robin, The (Europe)"
	region "Europe"
	serial "4432-50"
	rom ( name "Adventures of Batman and Robin, The (Europe) (Track 1).bin" size 161895216 crc 44EF0BB0 md5 4E0B578B639898A15C54B4D83A10932A sha1 8622EB88C6C4E174EE2FBC13B150C777EC99E018 serial "4432-50" )
)
game (
	name "Adventures of Batman and Robin, The (USA)"
	region "USA"
	serial "4432"
	rom ( name "Adventures of Batman and Robin, The (USA) (Track 1).bin" size 161845824 crc 0EDEC85F md5 421C4428F7016679FE80166ED39CA8CF sha1 694213B0B0BB1F6C333EC4A06F8A90504B76D7BF serial "4432" )
)
game (
	name "Adventures of Willy Beamish, The (USA) (Alt)"
	region "USA"
	serial "T-6300"
	rom ( name "Adventures of Willy Beamish, The (USA) (Alt) (Track 01).bin" size 233269008 crc ABE534E3 md5 C5CAA37328F05E17D9401C48CF08DE99 sha1 14639E1596AC00F4B3D9AA141E2F4EA78EBB2575 serial "T-6300" )
)
game (
	name "After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan)"
	region "Japan"
	serial "G-6026"
	rom ( name "After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 01).bin" size 7538160 crc EBFA34C8 md5 2D9BF2A5F2AF1163DC466E9E8BFEB89E sha1 68D54D51960D357DE9E4018AA3324ECD13272135 serial "G-6026" )
)
game (
	name "After Burner III (Europe)"
	region "Europe"
	serial "4415"
	rom ( name "After Burner III (Europe) (Track 01).bin" size 5367264 crc BDE5DA08 md5 EC71C38CD58D814D47A59BFC117CD1DE sha1 DB387C48BED100A6FF029D3BFBD69B9AD5ABC35A serial "4415" )
)
game (
	name "After Burner III (Japan)"
	region "Japan"
	serial "T-68014"
	rom ( name "After Burner III (Japan) (Track 01).bin" size 7890960 crc 069F1CBB md5 83823B83FAD5A100C0736E94DA6A00E7 sha1 7C953B026A90FF857444AE40B6455CFB3E23E3F5 serial "T-68014" )
)
game (
	name "After Burner III (USA)"
	region "USA"
	serial "4415"
	rom ( name "After Burner III (USA) (Track 01).bin" size 5367264 crc B2327AB5 md5 276A8B47A223FF7F118D22675E13686F sha1 0A917485769F304599897A7E60EE50C5311765C2 serial "4415" )
)
game (
	name "Aisle Lord (Japan)"
	region "Japan"
	serial "T-32044"
	rom ( name "Aisle Lord (Japan) (Track 01).bin" size 125029968 crc D3D71B6B md5 FE28231E4C08B713B2F778165D4DF3B1 sha1 FF0A6A94B039474D9AAA7E805D76280B6203C7BD serial "T-32044" )
)
game (
	name "Alshark (Japan)"
	region "Japan"
	serial "T-92014"
	rom ( name "Alshark (Japan) (Track 01).bin" size 27377280 crc A073D994 md5 18EB8EE1409B4BE9FF5415961DEE0470 sha1 3C6BC5F9F62228D7EBA24EF41155F6E393C1E665 serial "T-92014" )
)
game (
	name "Amazing Spider-Man vs. The Kingpin, The (Europe)"
	region "Europe"
	serial "4412"
	rom ( name "Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 01).bin" size 155330784 crc 61D60F64 md5 10CEAF0ED9B1899CDA907D61A30DD5B4 sha1 B5D67E08F5B71E766AB9BC07BF459EB461A31F5E serial "4412" )
)
game (
	name "Amazing Spider-Man vs. The Kingpin, The (USA)"
	region "USA"
	serial "4412"
	rom ( name "Amazing Spider-Man vs. The Kingpin, The (USA) (Track 01).bin" size 155330784 crc 781B2D3F md5 3B7B7435B70D24AABCF97FA82B4E74CC sha1 15B4FE55E5CDD45B16C9F4C6FA2C145D4F919A87 serial "4412" )
)
game (
	name "Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1)"
	region "USA"
	serial "4412"
	rom ( name "Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1) (Track 01).bin" size 155330784 crc 792D2BF6 md5 A62CB5E2F1A22FEF1AA91C3892470658 sha1 92AB5F04B311D7B4C14714241BA89C8FB54C4E31 serial "4412" )
)
game (
	name "Android Assault - The Revenge of Bari-Arm (USA)"
	region "USA"
	serial "4445"
	rom ( name "Android Assault - The Revenge of Bari-Arm (USA) (Track 01).bin" size 16823856 crc 6D7CDA97 md5 7A67979A025A3CA884A0BFF22A62AB61 sha1 F96822A16EA451A26EA2B64672B63DE20BBF0FD4 serial "4445" )
)
game (
	name "Annett Futatabi (Japan)"
	region "Japan"
	serial "T-32104"
	rom ( name "Annett Futatabi (Japan) (Track 01).bin" size 36162000 crc 782FB71C md5 991AAE43ECE16E5114D55A23DA4AAF3C sha1 8956537788B29F2089DFCE80E5827C3784DFBD2E serial "T-32104" )
)
game (
