clrmamepro (
	name "Sega - Mega-CD - Sega CD"
	description "Sega - Mega-CD - Sega CD"
	version "2017.3.5"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3 Ninjas Kick Back (USA)"
	description "3 Ninjas Kick Back (USA)"
	rom ( name "3 Ninjas Kick Back (USA).cue" size 1433 crc 9d4d85ae md5 c2218a5e7ddac5a0606889e4d8251e75 sha1 8f457d2b7cf13110ef6c501cb345ec688d4e4ace )
)

game (
	name "A-Rank Thunder - Tanjou-hen (Japan)"
	description "A-Rank Thunder - Tanjou-hen (Japan)"
	rom ( name "A-Rank Thunder - Tanjou-hen (Japan).cue" size 7155 crc 1bc8093b md5 0518bdd3a6c232807b9804999e004fc1 sha1 73e382e3876dc4ed3af06eb0bd4a59c7c0d8a36e )
)

game (
	name "A-X-101 (USA) (RE)"
	description "A-X-101 (USA) (RE)"
	rom ( name "A-X-101 (USA) (RE).cue" size 229 crc 5dd5c2a1 md5 f63325683f0f7b7275c15ae5c1c243ee sha1 7cb650ee451960270fcd5d975f05bf5f623fda5c )
)

game (
	name "Adventures of Batman and Robin, The (USA)"
	description "Adventures of Batman and Robin, The (USA)"
	rom ( name "Adventures of Batman and Robin, The (USA).cue" size 927 crc 28438349 md5 d50635185b32f14ca4f9d0089c5eb1c8 sha1 87630d5b52393179a5eeab3c231f4d837b56f2d1 )
)

game (
	name "Adventures of Willy Beamish, The (USA)"
	description "Adventures of Willy Beamish, The (USA)"
	rom ( name "Adventures of Willy Beamish, The (USA).cue" size 2000 crc 7e070f1f md5 1c01a036318fae087eaca07502699c3e sha1 ad68b3e076259b7f34ae99622472c5dd115857fd )
)

game (
	name "After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan)"
	description "After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan)"
	rom ( name "After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan).cue" size 5972 crc c03dc2bc md5 2c56eb99d293aed4a67cdd633d80287b sha1 b75f3faf492eba2f589c1d207423475a5eb5f392 )
)

game (
	name "After Burner III (Japan)"
	description "After Burner III (Japan)"
	rom ( name "After Burner III (Japan).cue" size 1433 crc fd01bb95 md5 e9061f9f67eaff1b284c2747f4a10f6f sha1 8b84b96e7a0048557aca3ff7f71ef2318457d48c )
)

game (
	name "After Burner III (USA)"
	description "After Burner III (USA)"
	rom ( name "After Burner III (USA).cue" size 1386 crc c5c57986 md5 a8a8015513c4fa64d7cdd0d9535926c5 sha1 e054d58ac8ecfc28eb66134d16b23ca53ff13542 )
)

game (
	name "AH3 - Thunderstrike (USA)"
	description "AH3 - Thunderstrike (USA)"
	rom ( name "AH3 - Thunderstrike (USA).cue" size 1445 crc b3cbb90d md5 23c0c1ded6f0693064fe702d08203851 sha1 5a2a5ebbc46066de1a45d137376ef16ad5dcef15 )
)

game (
	name "Aisle Lord (Japan)"
	description "Aisle Lord (Japan)"
	rom ( name "Aisle Lord (Japan).cue" size 1926 crc a37922eb md5 a881ab2131e37db87a4451f24021643d sha1 992d9c7adfab19b31141018e4aed0d4ce5ffd243 )
)

game (
	name "Alshark (Japan)"
	description "Alshark (Japan)"
	rom ( name "Alshark (Japan).cue" size 3965 crc 02c403b6 md5 3a4aa72c63142031e451932dd6371382 sha1 94e83004f2a3c2c523de3875deb9e43fed2ff95b )
)

game (
	name "Amazing Spider-Man vs. The Kingpin, The (Europe)"
	description "Amazing Spider-Man vs. The Kingpin, The (Europe)"
	rom ( name "Amazing Spider-Man vs. The Kingpin, The (Europe).cue" size 1841 crc 0c2c6c1a md5 8d45abbb85b09ffdbfdc66d595dc7d51 sha1 c8b4bb9b88f2f891ba9c3de946326514df5c4786 )
)

game (
	name "Amazing Spider-Man vs. The Kingpin, The (USA)"
	description "Amazing Spider-Man vs. The Kingpin, The (USA)"
	rom ( name "Amazing Spider-Man vs. The Kingpin, The (USA).cue" size 1825 crc e9bdce95 md5 cda12eceedc7c6acbcf1499ead3eeeb5 sha1 646a13adf0ece1416399e2809d6442fac23b25cd )
)

game (
	name "Annett Futatabi (Japan)"
	description "Annett Futatabi (Japan)"
	rom ( name "Annett Futatabi (Japan).cue" size 3663 crc eea216b7 md5 43ec8735ef8402e32f58897d9bd21a61 sha1 ff8f69abc9c504c94ab730d18ab3ccb5bebad4e2 )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	description "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	rom ( name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan).cue" size 13302 crc 02f49f76 md5 84d6e9ca9cfffadaa542ffdf1327bf82 sha1 54bd53bfa76a248766b9457f036eaea0182bb85e )
)

game (
	name "Arcus I, II, III (Japan)"
	description "Arcus I, II, III (Japan)"
	rom ( name "Arcus I, II, III (Japan).cue" size 2504 crc 7163cee2 md5 951821819e521cada746a04485ee723e sha1 30edfaad9bbde72c312da58f9c0a928fe6d421b9 )
)

game (
	name "Arslan Senki (Japan)"
	description "Arslan Senki (Japan)"
	rom ( name "Arslan Senki (Japan).cue" size 6767 crc 11ee9e13 md5 61e2222a23c3c1c483df86ec183bb9ac sha1 f52dd25faf379eb466261c31e9ce94ab83febece )
)

game (
	name "AX-101 (Japan)"
	description "AX-101 (Japan)"
	rom ( name "AX-101 (Japan).cue" size 198 crc 6c514d73 md5 1b4d05efd8ec782a3630577631130efe sha1 7c84137a2d805a8d764ca868172ecdd3f753db73 )
)

game (
	name "Bakuden - The Unbalanced Zone (Japan)"
	description "Bakuden - The Unbalanced Zone (Japan)"
	rom ( name "Bakuden - The Unbalanced Zone (Japan).cue" size 4866 crc c265a599 md5 2455c8c2fde641b45042281fe48f8de2 sha1 4f683bc288d0ef3ff89562cabffd7ee3b903faee )
)

game (
	name "Bari-Arm (Japan)"
	description "Bari-Arm (Japan)"
	rom ( name "Bari-Arm (Japan).cue" size 2114 crc b2223278 md5 773765b9b28be827a45b5d0bab7354ff sha1 41a83957cfa88b27159c312295689cffc1ef097a )
)

game (
	name "Batman Returns (Europe)"
	description "Batman Returns (Europe)"
	rom ( name "Batman Returns (Europe).cue" size 2460 crc 422f5580 md5 5c0c31f12a7797e259745b970c45e880 sha1 1a6344bdf8558c136ddc099a537ee5ce1c14ceff )
)

game (
