clrmamepro (
	name "Sega - Naomi 2"
	description "Sega - Naomi 2"
	version "2022.2.20"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Beach Spikers - Virtua Beach Volleyball (World) (En,Ja)"
	description "Beach Spikers - Virtua Beach Volleyball (World) (En,Ja)"
	serial "GDS-0014"
	rom ( name "Beach Spikers - Virtua Beach Volleyball (World) (En,Ja) (Track 1).bin" size 705600 crc 854AE0DF md5 374A57D38A8AE11B8828D1A9E3113589 sha1 403B1B1AF43E3FC07C65CAA09A1CD148926535C6 serial "GDS-0014" )
)
game (
	name "Initial D (World) (Rev A)"
	description "Initial D (World) (Rev A)"
	serial "GDS-0025A"
	rom ( name "Initial D (World) (Rev A) (Track 1).bin" size 1058400 crc CC2CE36F md5 C88EA16C24E0549DDF4E10E9E39E7488 sha1 F99DC908E87BE6BFC1648B3E112E9626927E38EB serial "GDS-0025A" )
)
game (
	name "Initial D Arcade Stage (Japan) (Rev B)"
	description "Initial D Arcade Stage (Japan) (Rev B)"
	region "Japan"
	serial "GDS-0020B"
	rom ( name "Initial D Arcade Stage (Japan) (Rev B) (Track 1).bin" size 1058400 crc 1D511C6C md5 2D54ADDD558B06DB5D60F8768C34221A sha1 0B98655F37393081E38251708E8559528DB39CED serial "GDS-0020B" )
)
game (
	name "Initial D Version 3 (World)"
	description "Initial D Version 3 (World)"
	serial "GDS-0033"
	rom ( name "Initial D Version 3 (World) (Track 1).bin" size 1058400 crc EF4D662F md5 498FDE4FF8C275EF151E5FA503D34494 sha1 DAB18F9D1BC2293429A5A314BD95A0038E618E12 serial "GDS-0033" )
)
game (
	name "Initial D Version 3 for Cycraft (World) (Rev B)"
	description "Initial D Version 3 for Cycraft (World) (Rev B)"
	serial "GDS-0039B"
	rom ( name "Initial D Version 3 for Cycraft (World) (Rev B) (Track 1).bin" size 1058400 crc 5363FD20 md5 F140D033E865B0033FD3F8DFF60DF6D4 sha1 CAA348FCA88357E970065062E8EDD5C4B6079FA2 serial "GDS-0039B" )
)
game (
	name "Virtua Fighter 4 Final Tuned (World) (Rev A)"
	description "Virtua Fighter 4 Final Tuned (World) (Rev A)"
	serial "GDS-0036A"
	rom ( name "Virtua Fighter 4 Final Tuned (World) (Rev A) (Track 1).bin" size 1058400 crc EB4075B2 md5 6F96E54DE652CBA047C25A6A33455136 sha1 D7A0E3CFD5C35DEF60582BE1E2E7B195C3C91859 serial "GDS-0036A" )
)
game (
	name "Virtua Striker 3 (World) (En,Ja)"
	description "Virtua Striker 3 (World) (En,Ja)"
	serial "GDS-0006"
	rom ( name "Virtua Striker 3 (World) (En,Ja) (Track 1).bin" size 705600 crc 70E06367 md5 54A9F521B22BDB3FB1F12D7AF42240FB sha1 FB912756606E5CA1E4402C8977B3F58F16DE43AC serial "GDS-0006" )
)
