clrmamepro (
	name "Sega - Naomi 2"
	description "Sega - Naomi 2"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Beach Spikers - Virtua Beach Volleyball (World) (En,Ja)"
	description "Beach Spikers - Virtua Beach Volleyball (World) (En,Ja)"
	serial "GDS-0014"
	rom ( name "Beach Spikers - Virtua Beach Volleyball (World) (En,Ja) (Track 3).bin" size 1185760800 crc B9DFC329 md5 F3B54F6CF5F0C000F62D8DEE5BA9A62F sha1 FA4A65688399503AD26E10684DC174FF64964965 serial "GDS-0014" )
)
game (
	name "Initial D (World) (Rev A)"
	description "Initial D (World) (Rev A)"
	serial "GDS-0025A"
	rom ( name "Initial D (World) (Rev A) (Track 3).bin" size 1185760800 crc 750A8B14 md5 27244821108FD68081E55C5190788FAA sha1 8FEDF49AB5015F3CA624007239F157994DD6B6DC serial "GDS-0025A" )
)
game (
	name "Initial D Version 3 (World)"
	description "Initial D Version 3 (World)"
	serial "GDS-0033"
	rom ( name "Initial D Version 3 (World) (Track 3).bin" size 1185760800 crc E9FC51F4 md5 77BC18C15453EB219C946C47D23C7D1A sha1 E813E9401AAB3D0AF00E8228EC106269F9A2D617 serial "GDS-0033" )
)
game (
	name "Virtua Fighter 4 - Evolution (Japan) (Rev A)"
	description "Virtua Fighter 4 - Evolution (Japan) (Rev A)"
	region "Japan"
	serial "GDS-0024A"
	rom ( name "Virtua Fighter 4 - Evolution (Japan) (Rev A) (Track 3).bin" size 1185760800 crc BE11AA9C md5 2F3170D258EFE99E5B1BEB01C9AF7795 sha1 1656A4D0B70AAAA3542A22EC97BFF8282913E8DC serial "GDS-0024A" )
)
game (
	name "Virtua Fighter 4 Final Tuned (World) (Rev A)"
	description "Virtua Fighter 4 Final Tuned (World) (Rev A)"
	serial "GDS-0036A"
	rom ( name "Virtua Fighter 4 Final Tuned (World) (Rev A) (Track 3).bin" size 1185760800 crc E4D4D491 md5 1883622BFB621146D73E789F2E160BBC sha1 52C4A4A22FF632DB93F87C01FE9EDAEC01EBD6DD serial "GDS-0036A" )
)
game (
	name "Virtua Striker 3 (World) (En,Ja)"
	description "Virtua Striker 3 (World) (En,Ja)"
	serial "GDS-0006"
	rom ( name "Virtua Striker 3 (World) (En,Ja) (Track 3).bin" size 1185760800 crc 8F8ADC42 md5 D337922696F76F21D6B71C31DCC43934 sha1 F166AE11481DC6E343391DF7CB67DA236FD8AB0B serial "GDS-0006" )
)
