clrmamepro (
	name "Sega - Dreamcast"
	description "Sega - Dreamcast"
	version "2021.10.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "102 Dalmatians - Puppies to the Rescue (UK)"
	description "102 Dalmatians - Puppies to the Rescue (UK)"
	serial "T-36813D-05"
	rom ( name "102 Dalmatians - Puppies to the Rescue (UK) (Track 1).bin" size 16073568 crc CDCC8DB8 md5 7D50F5FE87CC5E219E83EC7D47CFC6AF sha1 39CB321C2DF71CE5196D8E09B0CF0BF7BCA4B8D1 serial "T-36813D-05" )
)
game (
	name "18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)"
	description "18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)"
	region "Europe"
	serial "MK-51064-50"
	rom ( name "18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 1).bin" size 1058400 crc A559DEF4 md5 202A2B7B53F8BE7314D6CEA6102BDA10 sha1 43BA242FE1A06BF70A451FD1BCFAE7853E9C4F34 serial "MK-51064-50" )
)
game (
	name "18 Wheeler - American Pro Trucker (Japan)"
	description "18 Wheeler - American Pro Trucker (Japan)"
	region "Japan"
	serial "HDR-0080"
	rom ( name "18 Wheeler - American Pro Trucker (Japan) (Track 1).bin" size 1058400 crc A00AFEA2 md5 DF865245BCE0B72FC274A4E58004D8CB sha1 973878D419578FA851462188C243CEFA987E6D61 serial "HDR-0080" )
)
game (
	name "18 Wheeler - American Pro Trucker (USA)"
	description "18 Wheeler - American Pro Trucker (USA)"
	region "USA"
	serial "51064"
	rom ( name "18 Wheeler - American Pro Trucker (USA) (Track 1).bin" size 1058400 crc D1A18678 md5 4BD9DCE3C5606B086B64B88EF9610EB7 sha1 C7794A4AF576C2ADFA9F099984CA91839DFBE6C7 serial "51064" )
)
game (
	name "21 - Two One (Japan)"
	description "21 - Two One (Japan)"
	region "Japan"
	serial "T-46504M"
	rom ( name "21 - Two One (Japan) (Track 1).bin" size 705600 crc 13857CE2 md5 E8876FDA9A55E1B05D52015A78BE127B sha1 5C086C7C66FEA4255B8E08AD808F03850762975C serial "T-46504M" )
)
game (
	name "4 Wheel Thunder (Europe) (En,Fr)"
	description "4 Wheel Thunder (Europe) (En,Fr)"
	region "Europe"
	serial "952-0063-50"
	rom ( name "4 Wheel Thunder (Europe) (En,Fr) (Track 01).bin" size 2817696 crc C67F9D00 md5 673B843D54CA08E11A304DF6F415BF90 sha1 6516C76403BCEE8853826D97B580F19F1418D983 serial "952-0063-50" )
)
game (
	name "4 Wheel Thunder (Europe) (En,Fr)"
	description "4 Wheel Thunder (Europe) (En,Fr)"
	region "Europe"
	serial "T-9706D-50"
	rom ( name "4 Wheel Thunder (Europe) (En,Fr) (Track 01).bin" size 2817696 crc C67F9D00 md5 673B843D54CA08E11A304DF6F415BF90 sha1 6516C76403BCEE8853826D97B580F19F1418D983 serial "T-9706D-50" )
)
game (
	name "4 Wheel Thunder (USA)"
	description "4 Wheel Thunder (USA)"
	region "USA"
	serial "T-9708N"
	rom ( name "4 Wheel Thunder (USA) (Track 01).bin" size 2817696 crc 2EF13CB1 md5 7E8D309EDF2F9DA4641C24C4A46559C2 sha1 B238BFBA1A0B30FB1A2FA53546FDC8FBDDA74A34 serial "T-9708N" )
)
game (
	name "4x4 Evo (USA)"
	description "4x4 Evo (USA)"
	region "USA"
	serial "T-41903N"
	rom ( name "4x4 Evo (USA) (Track 01).bin" size 1425312 crc 2EBAC441 md5 725DE5C63F7AFDB715D3D77F5DEF9960 sha1 ECE1A9F45F34F2673A109024081E0FA1DCB1F8DB serial "T-41903N" )
)
game (
	name "90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)"
	description "90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "MK-51190-50"
	rom ( name "90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It) (Track 1).bin" size 1058400 crc 1AE2CDCF md5 892DF16103F2A48874C9B1C877DB3D1B sha1 534FE69656A14148D36D9D66E9B2C6F6966C8040 serial "MK-51190-50" )
)
game (
	name "AM2 of CRI 2001 New Lineup Movie Collection (Japan)"
	description "AM2 of CRI 2001 New Lineup Movie Collection (Japan)"
	region "Japan"
	serial "610-8018"
	rom ( name "AM2 of CRI 2001 New Lineup Movie Collection (Japan) (Track 1).bin" size 705600 crc 9EDF48F1 md5 BD7595C985E5E0A519CD4186FA8534A3 sha1 C64F489B8358F67B52BA6DFF29B7B9C2600F6386 serial "610-8018" )
)
game (
	name "Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan)"
	description "Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan)"
	region "Japan"
	serial "HDR-0066"
	rom ( name "Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan) (Track 1).bin" size 3843168 crc BFF72044 md5 42982E5E5469CFA18AA20151D8B241D8 sha1 1C01362B7C792BAD8FED26BA5E8923B4B343239A serial "HDR-0066" )
)
game (
	name "Advanced Daisenryaku 2001 (Japan)"
	description "Advanced Daisenryaku 2001 (Japan)"
	region "Japan"
	serial "HDR-0158"
	rom ( name "Advanced Daisenryaku 2001 (Japan) (Track 1).bin" size 3843168 crc B1A8A52E md5 784F4A1FD6849ADC06D854B02B9B9BAE sha1 4AA1E539EED8C8290C772025DD7F869A5C621BA2 serial "HDR-0158" )
)
game (
	name "Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan)"
	description "Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan)"
	region "Japan"
	serial "T-6803M"
