clrmamepro (
	name "Sega - Dreamcast"
	description "Sega - Dreamcast"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "102 Dalmatians - Puppies to the Rescue (UK)"
	description "102 Dalmatians - Puppies to the Rescue (UK)"
	serial "T-36813D-05"
	rom ( name "102 Dalmatians - Puppies to the Rescue (UK) (Track 1).bin" size 16073568 crc cdcc8db8 md5 7d50f5fe87cc5e219e83ec7d47cfc6af sha1 39cb321c2df71ce5196d8e09b0cf0bf7bca4b8d1 serial "T-36813D-05" )
)

game (
	name "18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)"
	description "18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)"
	region "Europe"
	serial "MK-51064-50"
	rom ( name "18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 1).bin" size 1058400 crc a559def4 md5 202a2b7b53f8be7314d6cea6102bda10 sha1 43ba242fe1a06bf70a451fd1bcfae7853e9c4f34 serial "MK-51064-50" )
)

game (
	name "18 Wheeler - American Pro Trucker (Japan)"
	description "18 Wheeler - American Pro Trucker (Japan)"
	region "Japan"
	serial "HDR-0080"
	rom ( name "18 Wheeler - American Pro Trucker (Japan) (Track 1).bin" size 1058400 crc a00afea2 md5 df865245bce0b72fc274a4e58004d8cb sha1 973878d419578fa851462188c243cefa987e6d61 serial "HDR-0080" )
)

game (
	name "18 Wheeler - American Pro Trucker (USA)"
	description "18 Wheeler - American Pro Trucker (USA)"
	region "USA"
	serial "51064"
	rom ( name "18 Wheeler - American Pro Trucker (USA) (Track 1).bin" size 1058400 crc d1a18678 md5 4bd9dce3c5606b086b64b88ef9610eb7 sha1 c7794a4af576c2adfa9f099984ca91839dfbe6c7 serial "51064" )
)

game (
	name "21 - Two One (Japan)"
	description "21 - Two One (Japan)"
	region "Japan"
	serial "T-46504M"
	rom ( name "21 - Two One (Japan) (Track 1).bin" size 705600 crc 13857ce2 md5 e8876fda9a55e1b05d52015a78be127b sha1 5c086c7c66fea4255b8e08ad808f03850762975c serial "T-46504M" )
)

game (
	name "4 Wheel Thunder (Europe) (En,Fr)"
	description "4 Wheel Thunder (Europe) (En,Fr)"
	region "Europe"
	serial "952-0063-50"
	rom ( name "4 Wheel Thunder (Europe) (En,Fr) (Track 01).bin" size 2817696 crc c67f9d00 md5 673b843d54ca08e11a304df6f415bf90 sha1 6516c76403bcee8853826d97b580f19f1418d983 serial "952-0063-50" )
)

game (
	name "4 Wheel Thunder (Europe) (En,Fr)"
	description "4 Wheel Thunder (Europe) (En,Fr)"
	region "Europe"
	serial "T-9706D-50"
	rom ( name "4 Wheel Thunder (Europe) (En,Fr) (Track 01).bin" size 2817696 crc c67f9d00 md5 673b843d54ca08e11a304df6f415bf90 sha1 6516c76403bcee8853826d97b580f19f1418d983 serial "T-9706D-50" )
)

game (
	name "4 Wheel Thunder (USA)"
	description "4 Wheel Thunder (USA)"
	region "USA"
	serial "T-9708N"
	rom ( name "4 Wheel Thunder (USA) (Track 01).bin" size 2817696 crc 2ef13cb1 md5 7e8d309edf2f9da4641c24c4a46559c2 sha1 b238bfba1a0b30fb1a2fa53546fdc8fbdda74a34 serial "T-9708N" )
)

game (
	name "4x4 Evo (USA)"
	description "4x4 Evo (USA)"
	region "USA"
	serial "T-41903N"
	rom ( name "4x4 Evo (USA) (Track 01).bin" size 1425312 crc 2ebac441 md5 725de5c63f7afdb715d3d77f5def9960 sha1 ece1a9f45f34f2673a109024081e0fa1dcb1f8db serial "T-41903N" )
)

game (
	name "90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)"
	description "90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "MK-51190-50"
	rom ( name "90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It) (Track 1).bin" size 1058400 crc 1ae2cdcf md5 892df16103f2a48874c9b1c877db3d1b sha1 534fe69656a14148d36d9d66e9b2c6f6966c8040 serial "MK-51190-50" )
)

game (
	name "AM2 of CRI 2001 New Lineup Movie Collection (Japan)"
	description "AM2 of CRI 2001 New Lineup Movie Collection (Japan)"
	region "Japan"
	serial "610-8018"
	rom ( name "AM2 of CRI 2001 New Lineup Movie Collection (Japan) (Track 1).bin" size 705600 crc 9edf48f1 md5 bd7595c985e5e0a519cd4186fa8534a3 sha1 c64f489b8358f67b52ba6dff29b7b9c2600f6386 serial "610-8018" )
)

game (
	name "Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan)"
	description "Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan)"
	region "Japan"
	serial "HDR-0066"
	rom ( name "Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan) (Track 1).bin" size 3843168 crc bff72044 md5 42982e5e5469cfa18aa20151d8b241d8 sha1 1c01362b7c792bad8fed26ba5e8923b4b343239a serial "HDR-0066" )
)

game (
	name "Advanced Daisenryaku 2001 (Japan)"
	description "Advanced Daisenryaku 2001 (Japan)"
	region "Japan"
	serial "HDR-0158"
	rom ( name "Advanced Daisenryaku 2001 (Japan) (Track 1).bin" size 3843168 crc b1a8a52e md5 784f4a1fd6849adc06d854b02b9b9bae sha1 4aa1e539eed8c8290c772025dd7f869a5c621ba2 serial "HDR-0158" )
)

game (
	name "Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan)"
	description "Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan)"
	region "Japan"
	serial "T-6803M"
	rom ( name "Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan) (Track 1).bin" size 1909824 crc a5e0f400 md5 0b201ae31b9b6ed541f723cf4df2a3dd sha1 c2552f9915dc030a93df018c548b6258ac9bfa9f serial "T-6803M" )
)

game (
