clrmamepro (
	name "Sega - Dreamcast"
	description "Sega - Dreamcast"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "09 Chairs (Japan)"
	region "Japan"
	serial "SCLX-2004-(8848)"
	rom ( name "09 Chairs (Japan) (Track 12).bin" size 240040416 crc 41886E5A md5 2E9A22BC9801684BE1E64C134403FE77 sha1 F7E6CCDC64664EFD119BBC858081E1FB529CE138 serial "SCLX-2004-(8848)" )
)
game (
	name "18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)"
	region "Europe"
	serial "MK-51064-50"
	rom ( name "18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 3).bin" size 1185760800 crc 99EF25BB md5 39616ECA907750CC818A22528F506D75 sha1 96F9EEA7459F0E675A3771418A6593B52A345822 serial "MK-51064-50" )
)
game (
	name "18 Wheeler - American Pro Trucker (Japan)"
	region "Japan"
	serial "HDR-0080"
	rom ( name "18 Wheeler - American Pro Trucker (Japan) (Track 3).bin" size 1185760800 crc 5CF7D733 md5 26AE2954B884C924A5B4A5ADCE93DE91 sha1 D842DD2DDD8E47DDEB113A96DEEA6C5D4ADAB67D serial "HDR-0080" )
)
game (
	name "18 Wheeler - American Pro Trucker (USA)"
	region "USA"
	serial "51064"
	rom ( name "18 Wheeler - American Pro Trucker (USA) (Track 3).bin" size 1185760800 crc 41D83A31 md5 16B0672B221ED0D0EECB6A9D6E8783F9 sha1 FC4CE908933D90CF3624737349208CACA5533700 serial "51064" )
)
game (
	name "21 - Two One (Japan)"
	region "Japan"
	serial "T-46504M"
	rom ( name "21 - Two One (Japan) (Track 3).bin" size 1185760800 crc 174BEA3A md5 315B835318048FC6674140326BADE1AC sha1 55AB754DD7A923E96B73AB703A76B04E668A7435 serial "T-46504M" )
)
game (
	name "4 Wheel Thunder (Europe) (En,Fr)"
	region "Europe"
	serial "952-0063-50"
	rom ( name "4 Wheel Thunder (Europe) (En,Fr) (Track 18).bin" size 339076080 crc 628FD0FA md5 AF00C0BB0AFB9E8027382E0E051B9893 sha1 C7D7EA0BBE6B306CDD4757F9519D3B96282CE768 serial "952-0063-50" )
)
game (
	name "4 Wheel Thunder (Europe) (En,Fr)"
	region "Europe"
	serial "T-9706D-50"
	rom ( name "4 Wheel Thunder (Europe) (En,Fr) (Track 18).bin" size 339076080 crc 628FD0FA md5 AF00C0BB0AFB9E8027382E0E051B9893 sha1 C7D7EA0BBE6B306CDD4757F9519D3B96282CE768 serial "T-9706D-50" )
)
game (
	name "4 Wheel Thunder (USA)"
	region "USA"
	serial "T-9708N"
	rom ( name "4 Wheel Thunder (USA) (Track 18).bin" size 339233664 crc 54F88EF2 md5 7E4EA373B09CAB39913D87EC46080EEF sha1 CA0AE07298883059FCD9AD5ADE2E93A3724C1FC1 serial "T-9708N" )
)
game (
	name "4x4 Evo (USA)"
	region "USA"
	serial "T-41903N"
	rom ( name "4x4 Evo (USA) (Track 03).bin" size 768718272 crc 8561954D md5 8AEDE0810539C3244FED0EE51BC35C91 sha1 67825D9FD1A48954E49EB568FA97915D25C55CB2 serial "T-41903N" )
)
game (
	name "90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "MK-51190-50"
	rom ( name "90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It) (Track 3).bin" size 1185760800 crc F12A2569 md5 6485741C36F28E54F9CA334BECF9EB67 sha1 84A42D53B6DBA77F6FE26A83E300E8C43C8614A7 serial "MK-51190-50" )
)
game (
	name "AM2 of CRI 2001 New Lineup Movie Collection (Japan)"
	region "Japan"
	serial "610-8018"
	rom ( name "AM2 of CRI 2001 New Lineup Movie Collection (Japan) (Track 3).bin" size 1185760800 crc B562321F md5 058EA600AB8E6A23A3A5CA9835F226C5 sha1 177580D88568FF83B4900AED92C6C5D27ABECE0D serial "610-8018" )
)
game (
	name "Action Replay CDX - Demo Version (UK)"
	rom ( name "Action Replay CDX - Demo Version (UK) (Unl) (Track 2).bin" size 2972928 crc EA20E288 md5 89010F834FD0133FB66EE348BB9649D4 sha1 834A9851D278EC18FE722BFD48027C3DA9ED8665 )
)
game (
	name "Action Replay CDX Version 3.0 (France)"
	region "France"
	serial "HDR-0030"
	rom ( name "Action Replay CDX Version 3.0 (France) (Unl) (Track 2).bin" size 2972928 crc C0B4B5C2 md5 BD60D536BD2E646F8A9AC680F0534783 sha1 D49B0CC4F1D4DB435B4FCEF721E4F5913702BAE9 serial "HDR-0030" )
)
game (
	name "Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan)"
	region "Japan"
	serial "HDR-0066"
	rom ( name "Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan) (Track 3).bin" size 1185760800 crc D93BC2F6 md5 BC9B8F7E9D15964387AA45FFF09C7092 sha1 F1A8A226138FB642C7AD1BF977A55E19649A50E2 serial "HDR-0066" )
)
game (
	name "Advanced Daisenryaku 2001 (Japan)"
	region "Japan"
	serial "HDR-0158"
	rom ( name "Advanced Daisenryaku 2001 (Japan) (Track 3).bin" size 1185760800 crc 851167BD md5 43CFBAF662989E69802A8C458CC597C4 sha1 2E4679BD631D717FA8BF7F9DF7E1B979C8D6B999 serial "HDR-0158" )
)
game (
	name "Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan)"
	region "Japan"
	serial "T-6803M"
	rom ( name "Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan) (Track 3).bin" size 1185760800 crc 7CFF7D0F md5 8AD7EEAE939D2277FDFFF3B764158ADC sha1 587B30610131E079DD49505AC797077D6DEB3087 serial "T-6803M" )
)
game (
	name "Aero Dancing F (Japan)"
	region "Japan"
	serial "T-6804M"
