clrmamepro (
	name "Sega - Dreamcast"
	description "Sega - Dreamcast"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)"
	description "18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)"
	rom ( name "18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 1).bin" size 1058400 crc a559def4 md5 202a2b7b53f8be7314d6cea6102bda10 sha1 43ba242fe1a06bf70a451fd1bcfae7853e9c4f34 )
)

game (
	name "18 Wheeler - American Pro Trucker (Japan)"
	description "18 Wheeler - American Pro Trucker (Japan)"
	rom ( name "18 Wheeler - American Pro Trucker (Japan) (Track 1).bin" size 1058400 crc a00afea2 md5 df865245bce0b72fc274a4e58004d8cb sha1 973878d419578fa851462188c243cefa987e6d61 )
)

game (
	name "18 Wheeler - American Pro Trucker (USA)"
	description "18 Wheeler - American Pro Trucker (USA)"
	rom ( name "18 Wheeler - American Pro Trucker (USA) (Track 1).bin" size 1058400 crc d1a18678 md5 4bd9dce3c5606b086b64b88ef9610eb7 sha1 c7794a4af576c2adfa9f099984ca91839dfbe6c7 )
)

game (
	name "21 - Two One (Japan)"
	description "21 - Two One (Japan)"
	rom ( name "21 - Two One (Japan) (Track 1).bin" size 705600 crc 13857ce2 md5 e8876fda9a55e1b05d52015a78be127b sha1 5c086c7c66fea4255b8e08ad808f03850762975c )
)

game (
	name "4 Wheel Thunder (Europe) (En,Fr)"
	description "4 Wheel Thunder (Europe) (En,Fr)"
	rom ( name "4 Wheel Thunder (Europe) (En,Fr) (Track 01).bin" size 2817696 crc c67f9d00 md5 673b843d54ca08e11a304df6f415bf90 sha1 6516c76403bcee8853826d97b580f19f1418d983 )
)

game (
	name "4 Wheel Thunder (USA)"
	description "4 Wheel Thunder (USA)"
	rom ( name "4 Wheel Thunder (USA) (Track 01).bin" size 2817696 crc 2ef13cb1 md5 7e8d309edf2f9da4641c24c4a46559c2 sha1 b238bfba1a0b30fb1a2fa53546fdc8fbdda74a34 )
)

game (
	name "4x4 Evo (USA)"
	description "4x4 Evo (USA)"
	rom ( name "4x4 Evo (USA) (Track 01).bin" size 1425312 crc 2ebac441 md5 725de5c63f7afdb715d3d77f5def9960 sha1 ece1a9f45f34f2673a109024081e0fa1dcb1f8db )
)

game (
	name "90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)"
	description "90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)"
	rom ( name "90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It) (Track 1).bin" size 1058400 crc 1ae2cdcf md5 892df16103f2a48874c9b1c877db3d1b sha1 534fe69656a14148d36d9d66e9b2c6f6966c8040 )
)

game (
	name "Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan)"
	description "Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan)"
	rom ( name "Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan) (Track 1).bin" size 3843168 crc bff72044 md5 42982e5e5469cfa18aa20151d8b241d8 sha1 1c01362b7c792bad8fed26ba5e8923b4b343239a )
)

game (
	name "Advanced Daisenryaku 2001 (Japan)"
	description "Advanced Daisenryaku 2001 (Japan)"
	rom ( name "Advanced Daisenryaku 2001 (Japan) (Track 1).bin" size 3843168 crc b1a8a52e md5 784f4a1fd6849adc06d854b02b9b9bae sha1 4aa1e539eed8c8290c772025dd7f869a5c621ba2 )
)

game (
	name "Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan)"
	description "Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan)"
	rom ( name "Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan) (Track 1).bin" size 1909824 crc a5e0f400 md5 0b201ae31b9b6ed541f723cf4df2a3dd sha1 c2552f9915dc030a93df018c548b6258ac9bfa9f )
)

game (
	name "Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan)"
	description "Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan)"
	rom ( name "Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan) (Track 1).bin" size 705600 crc 73dd6a70 md5 e9f33d301d8a0015ade3fdf625e7c206 sha1 d6de01629e27db2b9bc9e200c9749c24ccb678c9 )
)

game (
	name "Aero Dancing F (Japan)"
	description "Aero Dancing F (Japan)"
	rom ( name "Aero Dancing F (Japan) (Track 1).bin" size 2154432 crc 8958d698 md5 2ea1b4a9043e477fd6913a284716c18b sha1 85009cc39cee035fc32c423e3f4c8bb25629a735 )
)

game (
	name "Aero Dancing F (Japan) (Rev A)"
	description "Aero Dancing F (Japan) (Rev A)"
	rom ( name "Aero Dancing F (Japan) (Rev A) (Track 1).bin" size 2154432 crc 191dbf58 md5 94302507e581d154ea1e126a05001f6c sha1 d319b87557e908df128fe0a790a560ec58e17949 )
)

game (
	name "Aero Dancing F (Japan) (Taikenban)"
	description "Aero Dancing F (Japan) (Taikenban)"
	rom ( name "Aero Dancing F (Japan) (Taikenban) (Track 1).bin" size 2154432 crc 747899c8 md5 4254b40d9bae69d6531feb74ff32306e sha1 372d7b4a3217e7769974c2be7f5ccff258f076fe )
)

game (
	name "Aero Dancing featuring Blue Impulse (Japan)"
	description "Aero Dancing featuring Blue Impulse (Japan)"
	rom ( name "Aero Dancing featuring Blue Impulse (Japan) (Track 1).bin" size 705600 crc 3e1ace04 md5 58f4e4d058221b567c4b7e3f9919fb23 sha1 ba6e5e7ca31c6d4a8a3c231568a61a80b69f7990 )
)

game (
	name "Aero Dancing i - Jikai-saku made Matemasen (Japan)"
	description "Aero Dancing i - Jikai-saku made Matemasen (Japan)"
