clrmamepro (
	name "Commodore - Amiga CDTV"
	description "Commodore - Amiga CDTV"
	version "2023.02.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "17 Bit - Collection for Amiga CDTV (Europe) (Disc A) (The Early Classics)"
	description "17 Bit - Collection for Amiga CDTV (Europe) (Disc A) (The Early Classics)"
	region "Europe"
	rom ( name "17 Bit - Collection for Amiga CDTV (Europe) (Disc A) (The Early Classics).bin" size 526906800 crc 3B70FC1B md5 B1C6F08B7F199283641E672CEF13F89A sha1 3D30E7117674698C5F6F401E59626C001AC14A98 )
)
game (
	name "17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch)"
	description "17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch)"
	region "Europe"
	rom ( name "17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch).bin" size 520027200 crc D24D2746 md5 8D312FEC9A3DE6892C4AB44B8D0D267D sha1 B3BAFC74B2766C858599CC6E8F81DEAC9D0590E0 )
)
game (
	name "17 Bit - Continuation Disc (Europe)"
	description "17 Bit - Continuation Disc (Europe)"
	region "Europe"
	rom ( name "17 Bit - Continuation Disc (Europe).bin" size 524512464 crc 64504039 md5 4CDE0425B6DDDB522E611B688744D81C sha1 0C2AC57D774E4DC67F1E5580FA3840E7A1276FD9 )
)
game (
	name "Advanced Military Systems (Europe)"
	description "Advanced Military Systems (Europe)"
	region "Europe"
	rom ( name "Advanced Military Systems (Europe).bin" size 551607504 crc 8C6FB38B md5 753F2CA1E417AE15FA9180A85C0534FC sha1 2E8942920EF41040198A8B59CD87061F51FD1B5F )
)
game (
	name "Almathera Clipart & Fonts CD, The (Europe)"
	description "Almathera Clipart & Fonts CD, The (Europe)"
	region "Europe"
	rom ( name "Almathera Clipart & Fonts CD, The (Europe).bin" size 230662992 crc 89AB1B59 md5 EFCC9ACAE92FE1CF7975C41C38AD30A1 sha1 039AB9C11793FD66AC74E34FBC44D138BABFB666 )
)
game (
	name "Almathera Comms & Networking CD (Europe)"
	description "Almathera Comms & Networking CD (Europe)"
	region "Europe"
	rom ( name "Almathera Comms & Networking CD (Europe).bin" size 248571120 crc F9991EFE md5 CCA00B0125A0F164B6BC73FB6339EE11 sha1 B4520EB166407BD00E54B9CBAF31212B3F54BC7A )
)
game (
	name "Almathera Photo Library CD, The (Europe)"
	description "Almathera Photo Library CD, The (Europe)"
	region "Europe"
	rom ( name "Almathera Photo Library CD, The (Europe).bin" size 636801648 crc 75ECFBE4 md5 C1957CC3701C16379261420285F11677 sha1 DC1F8E27A0831476D694548FE1021C73974523C6 )
)
game (
	name "American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (USA)"
	description "American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (USA)"
	region "USA"
	serial "CDRM-446200"
	rom ( name "American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (USA).bin" size 523242384 crc 7B780AE0 md5 880F7E4540E0A25D96A8EE3A1312284D sha1 B5F8DB73A1F59D5AAC690A598D0B66CC5B35729F serial "CDRM-446200" )
)
game (
	name "Barney Bear Goes to School (USA)"
	description "Barney Bear Goes to School (USA)"
	region "USA"
	rom ( name "Barney Bear Goes to School (USA) (Track 01).bin" size 2391984 crc C2B0380C md5 D660D7258E04B3DE83248F488C58E47C sha1 552497C13FC47FA14A7B626BF6B01DE6020E091A )
)
game (
	name "Bun for Barney, A (USA)"
	description "Bun for Barney, A (USA)"
	region "USA"
	serial "CDT-2502"
	rom ( name "Bun for Barney, A (USA) (Track 1).bin" size 57769824 crc FDE78F74 md5 413076048144D9D6EBCAD263CE1A27B9 sha1 DCC7099DE1C33945E8FFD5EDA10D3D70C3855DCD serial "CDT-2502" )
)
game (
	name "CD Remix Version II (Europe)"
	description "CD Remix Version II (Europe)"
	region "Europe"
	rom ( name "CD Remix Version II (Europe).bin" size 69325200 crc 5B69DA2D md5 CB908FDFC8A2F85C33A5808E68993962 sha1 2712B4DD677DC87F76493F7FB382A9760600086D )
)
game (
	name "CDPD 1 (Europe)"
	description "CDPD 1 (Europe)"
	region "Europe"
	rom ( name "CDPD 1 (Europe).bin" size 746776464 crc 30C57806 md5 43B45E0AFD4A960359D0ED1BA9120AE7 sha1 4A743F0FEBA8E20040E3B1FF77C051E57F9222FF )
)
game (
	name "CDPD 2 (Europe)"
	description "CDPD 2 (Europe)"
	region "Europe"
	rom ( name "CDPD 2 (Europe).bin" size 658442400 crc A94C14CC md5 73E3A9B78888AEE9E9754793D797BFD1 sha1 57B63E986DD15BA49362E1FF02EABE4A754B412F )
)
game (
	name "CDTV Demo Disc (Europe) (Disc 1) (Amiga CD Psygnosis Demo)"
	description "CDTV Demo Disc (Europe) (Disc 1) (Amiga CD Psygnosis Demo)"
	region "Europe"
	rom ( name "CDTV Demo Disc (Europe) (Disc 1) (Amiga CD Psygnosis Demo).bin" size 35632800 crc 3915BF02 md5 CC567B2F5973D34527ABE5B16971D1E3 sha1 ECCBBE05CB3CD3329950B873F4DA4A7F74B659FE )
)
game (
	name "CDTV Demo Disc (Europe) (Disc 2) (Amiga CDTV - Amiga 600 - Amiga 600 HD)"
	description "CDTV Demo Disc (Europe) (Disc 2) (Amiga CDTV - Amiga 600 - Amiga 600 HD)"
	region "Europe"
	rom ( name "CDTV Demo Disc (Europe) (Disc 2) (Amiga CDTV - Amiga 600 - Amiga 600 HD).bin" size 81144000 crc D8A48E3C md5 FCE0A1DF485E9E5AC538FDC06E29B68B sha1 C6B52E93FB7CAE4048CF5C47C0ED54F8D6DDFF82 )
)
game (
	name "Case of the Cautious Condor, The (Europe)"
	description "Case of the Cautious Condor, The (Europe)"
	region "Europe"
	rom ( name "Case of the Cautious Condor, The (Europe).bin" size 153204576 crc 057A0F34 md5 B1EF10BD3234FBAFA04DCB477B1DA105 sha1 506500AC32BA1D775D4EF75968CD84E8967F0690 )
)
game (
	name "Cinderella - The Original Fairy Tale (USA) (En,Fr,De,Es,It)"
	description "Cinderella - The Original Fairy Tale (USA) (En,Fr,De,Es,It)"
	region "USA"
	serial "CDRM-735100"
	rom ( name "Cinderella - The Original Fairy Tale (USA) (En,Fr,De,Es,It).bin" size 608222496 crc 9483D665 md5 9A6F8E3AB8560B1EFA1B1E7AE6E6548F sha1 6C848EB2C47A2076FD3E820FEE1B72130FE051C3 serial "CDRM-735100" )
)
game (
	name "Classic Board Games (Europe) (En,Ja,Fr,De,Es,It)"
	description "Classic Board Games (Europe) (En,Ja,Fr,De,Es,It)"
	region "Europe"
	rom ( name "Classic Board Games (Europe) (En,Ja,Fr,De,Es,It).bin" size 113926176 crc 5540A1D9 md5 343851D323C2D708CEB39208F98D712D sha1 3080A6870E2F574672D8349562DF52B4014B8427 )
)
game (
	name "Curse of RA, The (Germany)"
	description "Curse of RA, The (Germany)"
	region "Germany"
