clrmamepro (
	name "SNK - Neo Geo CD"
	description "SNK - Neo Geo CD"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "2020 Super Baseball (Japan) (En,Ja)"
	description "2020 Super Baseball (Japan) (En,Ja)"
	region "Japan"
	serial "NGCD-030"
	rom ( name "2020 Super Baseball (Japan) (En,Ja) (Track 01).bin" size 8671824 crc c0ca3e30 md5 63ae1bad6ba9403e56d0acd25c89dfed sha1 c86b08200fe4eddddbcd4b4ab04613cf919dec43 serial "NGCD-030" )
)

game (
	name "ADK World (Japan)"
	description "ADK World (Japan)"
	region "Japan"
	serial "ADCD-103"
	rom ( name "ADK World (Japan) (Track 01).bin" size 20878704 crc 07c1453d md5 c9ac2cff3cf4be5d4d55970b13efbe5f sha1 7a70edb5ded975bcaed220889e8688b03f2b50bb serial "ADCD-103" )
)

game (
	name "ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja)"
	description "ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja)"
	region "Japan"
	serial "NGCD-007"
	rom ( name "ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 01).bin" size 11070864 crc c1b7daea md5 8d01c014a794c8aa8f1eece60c8e2c02 sha1 ab10c812f2c1a27e7b74d287ad0c36b950fa72b7 serial "NGCD-007" )
)

game (
	name "Andro Dunos (France) (Unl)"
	description "Andro Dunos (France) (Unl)"
	region "France"
	rom ( name "Andro Dunos (France) (Unl).bin" size 5611872 crc 93f393cd md5 dad5dbbcf6c69051a9b0b59df86dd988 sha1 ede7f50fb6cb0b6740333f939cf32cdccb402b1b )
)

game (
	name "Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (Japan, USA) (En,Ja,Es,Pt)"
	description "Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (Japan, USA) (En,Ja,Es,Pt)"
	serial "NGCD-096"
