clrmamepro (
	name "SNK - Neo Geo CD"
	description "SNK - Neo Geo CD"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "2020 Super Baseball (Japan) (En,Ja)"
	region "Japan"
	serial "NGCD-030"
	rom ( name "2020 Super Baseball (Japan) (En,Ja) (Track 01).bin" size 8671824 crc C0CA3E30 md5 63AE1BAD6BA9403E56D0ACD25C89DFED sha1 C86B08200FE4EDDDDBCD4B4AB04613CF919DEC43 serial "NGCD-030" )
)
game (
	name "ADK World (Japan)"
	region "Japan"
	serial "ADCD-103"
	rom ( name "ADK World (Japan) (Track 01).bin" size 20878704 crc 07C1453D md5 C9AC2CFF3CF4BE5D4D55970B13EFBE5F sha1 7A70EDB5DED975BCAED220889E8688B03F2B50BB serial "ADCD-103" )
)
game (
	name "ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja)"
	region "Japan"
	serial "NGCD-007"
	rom ( name "ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 01).bin" size 11070864 crc C1B7DAEA md5 8D01C014A794C8AA8F1EECE60C8E2C02 sha1 AB10C812F2C1A27E7B74D287AD0C36B950FA72B7 serial "NGCD-007" )
)
game (
	name "Andro Dunos (France)"
	region "France"
	rom ( name "Andro Dunos (France) (Unl).bin" size 5611872 crc 93F393CD md5 DAD5DBBCF6C69051A9B0B59DF86DD988 sha1 EDE7F50FB6CB0B6740333F939CF32CDCCB402B1B )
)
game (
	name "Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt)"
	serial "NGCD-096"
	rom ( name "Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 01).bin" size 70766976 crc B649CFC6 md5 AC4F11D6EE75D9ED39C89503D41EAAA5 sha1 AA174C7830BBE6A74717A8C942B17AE12DC72920 serial "NGCD-096" )
)
game (
	name "Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt)"
	serial "NGCD-0961"
