clrmamepro (
	name "Sega - Naomi"
	description "Sega - Naomi"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A)"
	region "Japan"
	serial "GDL-0007A"
	rom ( name "Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A) (Track 3).bin" size 1185760800 crc 670D2182 md5 126A8BB21A4B46AF106B4CE37C483F40 sha1 A99CEB7BB74E4A0FE6AE80B33CD2963465AE9D14 serial "GDL-0007A" )
)
game (
	name "Chaos Field (Japan)"
	region "Japan"
	serial "GDL-0025"
	rom ( name "Chaos Field (Japan) (Track 3).bin" size 1185760800 crc 286CF26E md5 83B3F69ADE6A19EF8093659D1DA0C693 sha1 924121AC1C372421469FCF773BDA22B6D946910D serial "GDL-0025" )
)
game (
	name "DIMM Firm Update (Japan) (Rev C)"
	region "Japan"
	serial "GDS-0023C"
	rom ( name "DIMM Firm Update (Japan) (Rev C) (Track 3).bin" size 1185760800 crc 0EF71676 md5 0C587E062F54679609265AFEFAEEEDDE sha1 D9B4DC72E2DC71A5CA8C1A7F36F1FF97EF4BADEB serial "GDS-0023C" )
)
game (
	name "DIMM Firm Update (Japan) (Rev E)"
	region "Japan"
	serial "GDS-0023E"
	rom ( name "DIMM Firm Update (Japan) (Rev E) (Track 3).bin" size 1185760800 crc 886E154C md5 7A33E7C8AA242E90569FE9D16FD62B6F sha1 5B993CA3693654CF2BA1782787FF1154E02E4179 serial "GDS-0023E" )
)
game (
	name "Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A)"
	serial "GDS-0009A"
	rom ( name "Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A) (Track 3).bin" size 1185760800 crc 61F4FA45 md5 8490D08F4B8B623E911F42C7620AA0B6 sha1 BB85BA2C98E19487FA761C9DA1E5EE886A70F1E5 serial "GDS-0009A" )
)
game (
	name "Guilty Gear XX - The Midnight Carnival (Japan)"
	region "Japan"
	serial "GDL-0011"
	rom ( name "Guilty Gear XX - The Midnight Carnival (Japan) (Track 3).bin" size 1185760800 crc 20AC72F3 md5 35A57FAA136A8C8BC608140A79FDA659 sha1 1D2A13BA78F9D56C7C4356B36558C32347E88017 serial "GDL-0011" )
)
game (
	name "Guilty Gear XX - The Midnight Carnival Reload (Japan)"
	region "Japan"
	serial "GDL-0019"
	rom ( name "Guilty Gear XX - The Midnight Carnival Reload (Japan) (Track 3).bin" size 1185760800 crc 16D0E0DC md5 E57AF9C31E4D0D82BEDE525C9237118F sha1 F78E662FA7432805668AA36A0A7C5FEBEECE4D78 serial "GDL-0019" )
)
game (
	name "Guilty Gear XX Accent Core (Japan)"
	region "Japan"
	serial "GDL-0041"
	rom ( name "Guilty Gear XX Accent Core (Japan) (Track 3).bin" size 1185760800 crc D7F1EB5C md5 F9B241E41F98796F4B0BEDEC914A766E sha1 E42D747FD15F6D04755F02353434CCE385342A90 serial "GDL-0041" )
)
game (
	name "Guilty Gear XX Slash - The Midnight Carnival (Japan) (Rev A)"
	region "Japan"
	serial "GDL-0033A"
	rom ( name "Guilty Gear XX Slash - The Midnight Carnival (Japan) (Rev A) (Track 3).bin" size 1185760800 crc 6D7C1BFA md5 D70730C20CFD34BD8A3AB83E0620E413 sha1 E032C2D6323E5A976DD9E2F8A54E6FA38276D2CC serial "GDL-0033A" )
)
game (
	name "Keyboard, La (Japan)"
	region "Japan"
	serial "GDS-0017"
	rom ( name "Keyboard, La (Japan) (Track 3).bin" size 1185760800 crc 907F132B md5 3FEA28DBDDE2828613AB42A9DB819244 sha1 A6E3CEA8275EBD63142794B3216C48CDE2CAF817 serial "GDS-0017" )
)
game (
	name "Kidou Senshi Gundam - Renpou vs. Zeon (World) (En,Ja)"
	serial "GDL-0001"
