clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "...Iru! (Japan)"
	description "...Iru! (Japan)"
	rom ( name "...Iru! (Japan) (Track 1).bin" size 225954288 crc da121826 md5 b217cc68ea266f22378add75c3f209b5 sha1 30398258598ae1375a06152dbfd419b3d77fbf11 )
)

game (
	name "'98 Koushien - Koukou Yakyuu Simulation (Japan)"
	description "'98 Koushien - Koukou Yakyuu Simulation (Japan)"
	rom ( name "'98 Koushien - Koukou Yakyuu Simulation (Japan).bin" size 583415952 crc 8acd8fb1 md5 39a936ea7521157838d4e67b24f62f15 sha1 782c50827bf4cf8fe5530b64b188a2d43c75b0e0 )
)

game (
	name "'98 Koushien (Japan) (Demo)"
	description "'98 Koushien (Japan) (Demo)"
	rom ( name "'98 Koushien (Japan) (Demo).bin" size 443733024 crc 6af29073 md5 0aa29df886d9f4f3ec5340bdd3b4f3be sha1 6bdd288b5768bdbd2f0f345f77dd6c283bb7ec47 )
)

game (
	name "'99 Koushien (Japan)"
	description "'99 Koushien (Japan)"
	rom ( name "'99 Koushien (Japan) (Track 01).bin" size 314812848 crc 1d91cbab md5 7bdc7092aef04c6bec7e78cdfe3d9a81 sha1 c1b7929c137e885569d30803664b26e496f32bb6 )
)

game (
	name "'99 Koushien (Japan) (Taikenban)"
	description "'99 Koushien (Japan) (Taikenban)"
	rom ( name "'99 Koushien (Japan) (Taikenban) (Track 1).bin" size 257513424 crc cffe7ae9 md5 e3cd52984734e99231b9908768d6db51 sha1 a7a10e2bd1325946d79de67ea9baef8a58485363 )
)

game (
	name "'Butagee' de Iinja Nai (Japan)"
	description "'Butagee' de Iinja Nai (Japan)"
	rom ( name "'Butagee' de Iinja Nai (Japan).bin" size 574189056 crc a33c90e1 md5 abf66f269698c4d8b944504cb1637ce6 sha1 1a9ea3c422c286ae5c9fa1b3f275e5829ad913e2 )
)

game (
	name "0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan)"
	description "0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan)"
	rom ( name "0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan) (Track 1).bin" size 12432672 crc 88abf552 md5 a734cef9a92e0f5a2253b4f68f27cb9a sha1 5f159064389b3a107fa1c7e0c8195421b4f21791 )
)

game (
	name "0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan)"
	description "0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan)"
	rom ( name "0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan) (Track 1).bin" size 22567440 crc c6dde17e md5 1c3dedb2d2aa71e08d0fc4c33e8e7bc6 sha1 2bd099f195cdfdefb3dad54b64ec1bec04ad89d9 )
)

game (
	name "007 - Demain ne Meurt Jamais (France)"
	description "007 - Demain ne Meurt Jamais (France)"
	rom ( name "007 - Demain ne Meurt Jamais (France).bin" size 570611664 crc 20d12f7b md5 00bcb9f419b44c2f9dd8c9e89e488841 sha1 077bddb3f832e3f2ec660634cd37b50f0d927eb9 )
)

game (
	name "007 - Der Morgen stirbt nie (Germany)"
	description "007 - Der Morgen stirbt nie (Germany)"
	rom ( name "007 - Der Morgen stirbt nie (Germany).bin" size 569706144 crc 7bd3b19f md5 0ecc6d05b7e7974fe1b85c487d1c12e2 sha1 205a36c19e0319760297ed039de8dae14d0dd968 )
)

game (
	name "007 - Die Welt ist nicht genug (Germany)"
	description "007 - Die Welt ist nicht genug (Germany)"
	rom ( name "007 - Die Welt ist nicht genug (Germany).bin" size 724728816 crc 40fb0330 md5 8e3be93549b74b1a10bbd574bcf3e08f sha1 109bb1cb7e7fc9c9305d85a42d19c17bf467060d )
)

game (
	name "007 - El mundo nunca es suficiente (Spain)"
	description "007 - El mundo nunca es suficiente (Spain)"
	rom ( name "007 - El mundo nunca es suficiente (Spain).bin" size 725182752 crc f2614069 md5 22f47a02a820d76b483a97d078c05c05 sha1 d058f1ae8891e5dcbb05fd872e2b4cf263be1a00 )
)

game (
	name "007 - Le Monde ne Suffit Pas (France)"
	description "007 - Le Monde ne Suffit Pas (France)"
	rom ( name "007 - Le Monde ne Suffit Pas (France).bin" size 727325424 crc c2d1c87a md5 687837b7247025862a89e1d18eebcfcd sha1 183815d71895adf29c7111ea9ac57ebdc4df7333 )
)

game (
	name "007 - The World Is Not Enough (Europe)"
	description "007 - The World Is Not Enough (Europe)"
	rom ( name "007 - The World Is Not Enough (Europe).bin" size 727292496 crc 8df63204 md5 27a4de3117889274d73659354f38a6b3 sha1 9062140eb4952b3addd0197cb6202723032117f7 )
)

game (
	name "007 - The World Is Not Enough (Sweden)"
	description "007 - The World Is Not Enough (Sweden)"
	rom ( name "007 - The World Is Not Enough (Sweden).bin" size 727299552 crc b535d4c5 md5 95eb2b104ab37cac40f356f4c07b7698 sha1 73376a3287a874068ef32cc3bd2d918fb7f33d2b )
)

game (
	name "007 - The World Is Not Enough (USA)"
	description "007 - The World Is Not Enough (USA)"
	rom ( name "007 - The World Is Not Enough (USA).bin" size 726429312 crc 6e91b75f md5 7b1e0d16d3fb734a15f8d861d8f2ee06 sha1 0d6f886485318959b9a86209a91228840b61fbad )
)

game (
	name "007 - Tomorrow Never Dies (Europe)"
	description "007 - Tomorrow Never Dies (Europe)"
	rom ( name "007 - Tomorrow Never Dies (Europe).bin" size 572408592 crc 763e4df9 md5 99e49671ee69aafda867d3eede2a3c00 sha1 c7022a564fa7d839f6a84c09c2ec47c96778b7c8 )
)

game (
	name "007 - Tomorrow Never Dies (Japan)"
	description "007 - Tomorrow Never Dies (Japan)"
	rom ( name "007 - Tomorrow Never Dies (Japan).bin" size 564764592 crc da5649d7 md5 c29c76010d733417139bc2b41d701cff sha1 b189c39cde5e35cd1d4f20c912de4aa0e2fc5897 )
)

game (
	name "007 - Tomorrow Never Dies (USA)"
	description "007 - Tomorrow Never Dies (USA)"
	rom ( name "007 - Tomorrow Never Dies (USA).bin" size 573594000 crc 02f976df md5 cd844bb94308eff3dda5e3ecb4a3c907 sha1 5c635e990dc77c481eb177dc86deb7a198f17cf8 )
)

game (
	name "007 Racing (Europe)"
	description "007 Racing (Europe)"
