clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "'98 Koushien - Koukou Yakyuu Simulation (Japan)"
	region "Japan"
	serial "SLPS-01204"
	rom ( name "'98 Koushien - Koukou Yakyuu Simulation (Japan).bin" size 583415952 crc 8ACD8FB1 md5 39A936EA7521157838D4E67B24F62F15 sha1 782C50827BF4CF8FE5530B64B188A2D43C75B0E0 serial "SLPS-01204" )
)
game (
	name "'99 Koushien (Japan)"
	region "Japan"
	serial "SLPS-02110"
	rom ( name "'99 Koushien (Japan) (Track 01).bin" size 314812848 crc 1D91CBAB md5 7BDC7092AEF04C6BEC7E78CDFE3D9A81 sha1 C1B7929C137E885569D30803664B26E496F32BB6 serial "SLPS-02110" )
)
game (
	name "'Butagee' de Iinja Nai (Japan)"
	region "Japan"
	serial "SLPS-01169"
	rom ( name "'Butagee' de Iinja Nai (Japan).bin" size 574189056 crc A33C90E1 md5 ABF66F269698C4D8B944504CB1637CE6 sha1 1A9EA3C422C286AE5C9FA1B3F275E5829AD913E2 serial "SLPS-01169" )
)
game (
	name "0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan)"
	region "Japan"
	serial "SLPS-01311"
	rom ( name "0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan) (Track 1).bin" size 12432672 crc 88ABF552 md5 A734CEF9A92E0F5A2253B4F68F27CB9A sha1 5F159064389B3A107FA1C7E0C8195421B4F21791 serial "SLPS-01311" )
)
game (
	name "0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan)"
	region "Japan"
	serial "SLPS-02546"
	rom ( name "0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan) (Track 1).bin" size 12432672 crc 88ABF552 md5 A734CEF9A92E0F5A2253B4F68F27CB9A sha1 5F159064389B3A107FA1C7E0C8195421B4F21791 serial "SLPS-02546" )
)
game (
	name "0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan)"
	region "Japan"
	serial "SLPS-01986"
	rom ( name "0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan) (Track 1).bin" size 22567440 crc C6DDE17E md5 1C3DEDB2D2AA71E08D0FC4C33E8E7BC6 sha1 2BD099F195CDFDEFB3DAD54B64EC1BEC04AD89D9 serial "SLPS-01986" )
)
game (
	name "0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan)"
	region "Japan"
	serial "SLPS-02920"
	rom ( name "0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan) (Track 1).bin" size 22567440 crc C6DDE17E md5 1C3DEDB2D2AA71E08D0FC4C33E8E7BC6 sha1 2BD099F195CDFDEFB3DAD54B64EC1BEC04AD89D9 serial "SLPS-02920" )
)
game (
	name "007 - Demain ne Meurt Jamais (France)"
	region "France"
	serial "SLES-02375"
	rom ( name "007 - Demain ne Meurt Jamais (France).bin" size 570611664 crc 20D12F7B md5 00BCB9F419B44C2F9DD8C9E89E488841 sha1 077BDDB3F832E3F2EC660634CD37B50F0D927EB9 serial "SLES-02375" )
)
game (
	name "007 - Demain ne Meurt Jamais (France)"
	region "France"
	serial "SLES-02375-P"
	rom ( name "007 - Demain ne Meurt Jamais (France).bin" size 570611664 crc 20D12F7B md5 00BCB9F419B44C2F9DD8C9E89E488841 sha1 077BDDB3F832E3F2EC660634CD37B50F0D927EB9 serial "SLES-02375-P" )
)
game (
	name "007 - Der Morgen Stirbt Nie (Germany)"
	region "Germany"
	serial "SLES-02376"
	rom ( name "007 - Der Morgen Stirbt Nie (Germany).bin" size 569706144 crc 7BD3B19F md5 0ECC6D05B7E7974FE1B85C487D1C12E2 sha1 205A36C19E0319760297ED039DE8DAE14D0DD968 serial "SLES-02376" )
)
game (
	name "007 - Der Morgen Stirbt Nie (Germany)"
	region "Germany"
	serial "SLES-02376-T"
	rom ( name "007 - Der Morgen Stirbt Nie (Germany).bin" size 569706144 crc 7BD3B19F md5 0ECC6D05B7E7974FE1B85C487D1C12E2 sha1 205A36C19E0319760297ED039DE8DAE14D0DD968 serial "SLES-02376-T" )
)
game (
	name "007 - Die Welt Ist Nicht Genug (Germany)"
	region "Germany"
	serial "SLES-03136"
	rom ( name "007 - Die Welt Ist Nicht Genug (Germany).bin" size 724728816 crc 40FB0330 md5 8E3BE93549B74B1A10BBD574BCF3E08F sha1 109BB1CB7E7FC9C9305D85A42D19C17BF467060D serial "SLES-03136" )
)
game (
	name "007 - Die Welt Ist Nicht Genug (Germany)"
	region "Germany"
	serial "SLES-03136-P"
	rom ( name "007 - Die Welt Ist Nicht Genug (Germany).bin" size 724728816 crc 40FB0330 md5 8E3BE93549B74B1A10BBD574BCF3E08F sha1 109BB1CB7E7FC9C9305D85A42D19C17BF467060D serial "SLES-03136-P" )
)
game (
	name "007 - Die Welt Ist Nicht Genug (Germany)"
	region "Germany"
	serial "SLES-03136-T"
	rom ( name "007 - Die Welt Ist Nicht Genug (Germany).bin" size 724728816 crc 40FB0330 md5 8E3BE93549B74B1A10BBD574BCF3E08F sha1 109BB1CB7E7FC9C9305D85A42D19C17BF467060D serial "SLES-03136-T" )
)
game (
	name "007 - El Mundo Nunca es Suficiente (Spain)"
	region "Spain"
	serial "SLES-03137-T"
	rom ( name "007 - El Mundo Nunca es Suficiente (Spain).bin" size 725182752 crc F2614069 md5 22F47A02A820D76B483A97D078C05C05 sha1 D058F1AE8891E5DCBB05FD872E2B4CF263BE1A00 serial "SLES-03137-T" )
)
game (
	name "007 - Le Monde ne Suffit Pas (France)"
	region "France"
	serial "SLES-03135"
	rom ( name "007 - Le Monde ne Suffit Pas (France).bin" size 727325424 crc C2D1C87A md5 687837B7247025862A89E1D18EEBCFCD sha1 183815D71895ADF29C7111EA9AC57EBDC4DF7333 serial "SLES-03135" )
)
game (
	name "007 - The World Is Not Enough (Europe)"
	region "Europe"
	serial "SLES-03134"
	rom ( name "007 - The World Is Not Enough (Europe).bin" size 727292496 crc 8DF63204 md5 27A4DE3117889274D73659354F38A6B3 sha1 9062140EB4952B3ADDD0197CB6202723032117F7 serial "SLES-03134" )
)
game (
	name "007 - The World Is Not Enough (Europe)"
	region "Europe"
	serial "SLES-03134-T"
