clrmamepro (
	name "Sega - Saturn"
	description "Sega - Saturn"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "2do Aru Koto wa Sando R (Japan)"
	description "2do Aru Koto wa Sando R (Japan)"
	rom ( name "2do Aru Koto wa Sando R (Japan) (Track 1).bin" size 43606080 crc 6642e237 md5 e7f2e9369788293f761b7d02b83eec7b sha1 a094e7cb1d7c2d7ee6844ca2f8a698e7e21e67b9 )
)

game (
	name "2Tax Gold (Japan)"
	description "2Tax Gold (Japan)"
	rom ( name "2Tax Gold (Japan) (Track 01).bin" size 38088288 crc 02954d99 md5 db79faefd5a15dae8cb227126120789f sha1 e8dbaa30e847b15123a1f11e7db245af15fd7d0b )
)

game (
	name "3D Baseball - The Majors (Japan)"
	description "3D Baseball - The Majors (Japan)"
	rom ( name "3D Baseball - The Majors (Japan) (Track 1).bin" size 345158352 crc aea21ef0 md5 dd19bfb327d061ac7ed539c6cec17bdf sha1 185077e00bbd5c8fe0675dd7b7ea26826aac033f )
)

game (
	name "3D Baseball (USA)"
	description "3D Baseball (USA)"
	rom ( name "3D Baseball (USA) (Track 1).bin" size 345158352 crc e03a593a md5 5f33157efd8a73de6612a852cf1ba147 sha1 b79890f234721dac70ffaec83ec8715f0f183c14 )
)

game (
	name "3D Lemmings (Europe)"
	description "3D Lemmings (Europe)"
	rom ( name "3D Lemmings (Europe) (Track 01).bin" size 155478960 crc 48746da9 md5 4560f28f77f016c5454d0bcb46d5481a sha1 caa35befa897b24e92adb26d84868568a554f564 )
)

game (
	name "3D Lemmings (Japan)"
	description "3D Lemmings (Japan)"
	rom ( name "3D Lemmings (Japan) (Track 01).bin" size 155575392 crc ee89b7ce md5 5f13f5d16f2e41ad9eb300774f2d0b8b sha1 e20186e493e6ebdd704152d59940be45bc116813 )
)

game (
	name "3D Mission Shooting - Finalist (Japan)"
	description "3D Mission Shooting - Finalist (Japan)"
	rom ( name "3D Mission Shooting - Finalist (Japan) (Track 01).bin" size 129689280 crc 2bc848df md5 83ad4b4087707333968fcc1e3be7e7ba sha1 f213143a9aa563b17b74d9a3f95284f5aed9b4d9 )
)

game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1) (Track 1).bin" size 395912160 crc 5ece48e8 md5 61e7d5af61605bcd80bc24dc37848b74 sha1 0f79104dcd548a468b23faab5c15a7392eb5ef52 )
)

game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2) (Track 1).bin" size 340078032 crc 6e97c6ee md5 b40fa77a6c1c84079aaaf79714aadf29 sha1 9f1eeb46446bd623b13b141b29f06c4200cc6aa4 )
)

game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM)"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM) (Track 1).bin" size 465044496 crc aab28a81 md5 fa3b167daac0a3d2e6c8fe05145205ba sha1 9ae07dbd30affa883682683d445218756063b4d6 )
)

game (
	name "6 Inch My Darling (Japan)"
	description "6 Inch My Darling (Japan)"
	rom ( name "6 Inch My Darling (Japan) (Track 1).bin" size 416475696 crc 5af1919a md5 5dc7c19cc5fed1ea9646dd062893f787 sha1 ce6c6040c17e65441cfeddf8ab32ceab47a1073d )
)

game (
	name "Actua Golf (Europe) (En,Fr,De)"
	description "Actua Golf (Europe) (En,Fr,De)"
	rom ( name "Actua Golf (Europe) (En,Fr,De) (Track 1).bin" size 506070432 crc a3b14acd md5 183a23a7f10b498026ad837cd7cf2ae1 sha1 bb1ce881faaa05bd591accc0f35b59111c17bf7b )
)

game (
	name "Actua Golf (Japan)"
	description "Actua Golf (Japan)"
	rom ( name "Actua Golf (Japan) (Track 1).bin" size 242380656 crc f6e86ae4 md5 3594acca1b7b2e3b6349d6bb3fe7bc7f sha1 8f8d652a4d76ad86273ecf6f4402c6b291afee20 )
)

game (
	name "Actua Soccer - Club Edition (Europe)"
	description "Actua Soccer - Club Edition (Europe)"
	rom ( name "Actua Soccer - Club Edition (Europe) (Track 1).bin" size 167365968 crc 9aca8e86 md5 84a5429e4640c3b57052e08f5d1fe486 sha1 e811622b21b1b37cc0e0c50c5bc7154d99b58ac7 )
)

game (
	name "Actua Soccer (Japan)"
	description "Actua Soccer (Japan)"
	rom ( name "Actua Soccer (Japan) (Track 1).bin" size 121050384 crc 7132a98a md5 6aafbf96938bb9127e7989bffe3b07c6 sha1 3f9cced55c4abf560c0b9e375c68b2a6e7c31157 )
)

game (
	name "Advanced V.G. (Japan)"
	description "Advanced V.G. (Japan)"
	rom ( name "Advanced V.G. (Japan) (Track 01).bin" size 92969856 crc 9fb04fec md5 ae41b533471b53601dc47cb6498eefaf sha1 242726a82702065d44fbe48fc0223220587b3c84 )
)

game (
	name "Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (2M)"
	description "Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (2M)"
	rom ( name "Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (2M) (Track 01).bin" size 610200528 crc 3c5065d3 md5 8e3a2b42352f5de2b6788db29902f247 sha1 72fad25960ef1e1a874cae3b739fa7bee5dc3e06 )
)

game (
	name "Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M)"
	description "Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M)"
	rom ( name "Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 01).bin" size 610200528 crc f464829d md5 38b165abba4444cc4d8b0e922350ac33 sha1 ed85413bd508cd0b1710f36582be6e4830769945 )
)

game (
	name "AI Igo (Japan)"
	description "AI Igo (Japan)"
