clrmamepro (
	name "Sega - Saturn"
	description "Sega - Saturn"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "2Tax Gold (Japan)"
	description "2Tax Gold (Japan)"
	region "Japan"
	serial "T-4305G"
	rom ( name "2Tax Gold (Japan) (Track 01).bin" size 38088288 crc 02954d99 md5 db79faefd5a15dae8cb227126120789f sha1 e8dbaa30e847b15123a1f11e7db245af15fd7d0b serial "T-4305G" )
)

game (
	name "2do Aru Koto wa Sando R (Japan)"
	description "2do Aru Koto wa Sando R (Japan)"
	region "Japan"
	serial "T-6802G"
	rom ( name "2do Aru Koto wa Sando R (Japan) (Track 1).bin" size 43606080 crc 6642e237 md5 e7f2e9369788293f761b7d02b83eec7b sha1 a094e7cb1d7c2d7ee6844ca2f8a698e7e21e67b9 serial "T-6802G" )
)

game (
	name "2do Aru Koto wa Sando R (Japan)"
	description "2do Aru Koto wa Sando R (Japan)"
	region "Japan"
	serial "T-6804G"
	rom ( name "2do Aru Koto wa Sando R (Japan) (Track 1).bin" size 43606080 crc 6642e237 md5 e7f2e9369788293f761b7d02b83eec7b sha1 a094e7cb1d7c2d7ee6844ca2f8a698e7e21e67b9 serial "T-6804G" )
)

game (
	name "3D Baseball (USA)"
	description "3D Baseball (USA)"
	region "USA"
	serial "T-15906H"
	rom ( name "3D Baseball (USA) (Track 1).bin" size 345158352 crc e03a593a md5 5f33157efd8a73de6612a852cf1ba147 sha1 b79890f234721dac70ffaec83ec8715f0f183c14 serial "T-15906H" )
)

game (
	name "3D Baseball - The Majors (Japan)"
	description "3D Baseball - The Majors (Japan)"
	region "Japan"
	serial "T-18003G"
	rom ( name "3D Baseball - The Majors (Japan) (Track 1).bin" size 345158352 crc aea21ef0 md5 dd19bfb327d061ac7ed539c6cec17bdf sha1 185077e00bbd5c8fe0675dd7b7ea26826aac033f serial "T-18003G" )
)

game (
	name "3D Lemmings (Europe)"
	description "3D Lemmings (Europe)"
	region "Europe"
	serial "T-11304H-50"
	rom ( name "3D Lemmings (Europe) (Track 01).bin" size 155478960 crc 48746da9 md5 4560f28f77f016c5454d0bcb46d5481a sha1 caa35befa897b24e92adb26d84868568a554f564 serial "T-11304H-50" )
)

game (
	name "3D Lemmings (Japan)"
	description "3D Lemmings (Japan)"
	region "Japan"
	serial "T-15013G"
	rom ( name "3D Lemmings (Japan) (Track 01).bin" size 155575392 crc ee89b7ce md5 5f13f5d16f2e41ad9eb300774f2d0b8b sha1 e20186e493e6ebdd704152d59940be45bc116813 serial "T-15013G" )
)

game (
	name "3D Mission Shooting - Finalist (Japan)"
	description "3D Mission Shooting - Finalist (Japan)"
	region "Japan"
	serial "T-18511G"
	rom ( name "3D Mission Shooting - Finalist (Japan) (Track 01).bin" size 129689280 crc 2bc848df md5 83ad4b4087707333968fcc1e3be7e7ba sha1 f213143a9aa563b17b74d9a3f95284f5aed9b4d9 serial "T-18511G" )
)

game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)"
	region "Japan"
	serial "T-21301G"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1) (Track 1).bin" size 395912160 crc 5ece48e8 md5 61e7d5af61605bcd80bc24dc37848b74 sha1 0f79104dcd548a468b23faab5c15a7392eb5ef52 serial "T-21301G" )
)

game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)"
	region "Japan"
	serial "T-21301G-0"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1) (Track 1).bin" size 395912160 crc 5ece48e8 md5 61e7d5af61605bcd80bc24dc37848b74 sha1 0f79104dcd548a468b23faab5c15a7392eb5ef52 serial "T-21301G-0" )
)

game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)"
	region "Japan"
	serial "T-21301G"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2) (Track 1).bin" size 340078032 crc 6e97c6ee md5 b40fa77a6c1c84079aaaf79714aadf29 sha1 9f1eeb46446bd623b13b141b29f06c4200cc6aa4 serial "T-21301G" )
)

game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)"
	region "Japan"
	serial "T-21301G-1"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2) (Track 1).bin" size 340078032 crc 6e97c6ee md5 b40fa77a6c1c84079aaaf79714aadf29 sha1 9f1eeb46446bd623b13b141b29f06c4200cc6aa4 serial "T-21301G-1" )
)

game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM)"
	region "Japan"
	serial "T-21301G"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM) (Track 1).bin" size 465044496 crc aab28a81 md5 fa3b167daac0a3d2e6c8fe05145205ba sha1 9ae07dbd30affa883682683d445218756063b4d6 serial "T-21301G" )
)

game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM)"
	region "Japan"
	serial "T-21301G-2"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM) (Track 1).bin" size 465044496 crc aab28a81 md5 fa3b167daac0a3d2e6c8fe05145205ba sha1 9ae07dbd30affa883682683d445218756063b4d6 serial "T-21301G-2" )
)

game (
	name "6 Inch My Darling (Japan)"
	description "6 Inch My Darling (Japan)"
	region "Japan"
	serial "T-19721G"
	rom ( name "6 Inch My Darling (Japan) (Track 1).bin" size 416475696 crc 5af1919a md5 5dc7c19cc5fed1ea9646dd062893f787 sha1 ce6c6040c17e65441cfeddf8ab32ceab47a1073d serial "T-19721G" )
)

game (
	name "AI Igo (Japan)"
	description "AI Igo (Japan)"
	region "Japan"
	serial "T-17601G"
