clrmamepro (
	name "Sega - Saturn"
	description "Sega - Saturn"
	version "2017.8.23"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "2do Aru Koto wa Sando R (Japan)"
	description "2do Aru Koto wa Sando R (Japan)"
	rom ( name "2do Aru Koto wa Sando R (Japan).cue" size 255 crc 8025b462 md5 10f24150219dfeb72016a937ed2da344 sha1 30f4620c0e75ad0f0adfdba30c78839f72447fb6 )
)

game (
	name "2Tax Gold (Japan)"
	description "2Tax Gold (Japan)"
	rom ( name "2Tax Gold (Japan).cue" size 4462 crc af414468 md5 ad1c59f32097516a37a5dcb7b6bc79bb sha1 becd9012ccac9ca083172e5812ef61eef19d4b06 )
)

game (
	name "3D Baseball - The Majors (Japan)"
	description "3D Baseball - The Majors (Japan)"
	rom ( name "3D Baseball - The Majors (Japan).cue" size 257 crc bb6fd83b md5 7b0660b188b2281a95d36fe70ed8b570 sha1 a7543bca79ea8104e3b3421ca36525adea0f8d05 )
)

game (
	name "3D Baseball (USA)"
	description "3D Baseball (USA)"
	rom ( name "3D Baseball (USA).cue" size 204 crc b72d70f5 md5 4d9347b77d53c8f366f787cc9ba5ef9a sha1 3450eef6c50defe3245b12a84e30ffa74553278c )
)

game (
	name "3D Lemmings (Europe)"
	description "3D Lemmings (Europe)"
	rom ( name "3D Lemmings (Europe).cue" size 2742 crc 5cb3d957 md5 a77fb094d490e3fdf753edb79d71c6e5 sha1 3f6f992c077f061b211a3861111389a0c0470e9a )
)

game (
	name "3D Lemmings (Japan)"
	description "3D Lemmings (Japan)"
	rom ( name "3D Lemmings (Japan).cue" size 2741 crc d8968970 md5 d9ab62f33d29ff15e821436c2e2bb736 sha1 6baf97fb31f9bb1e2a524cef6488d9dac8ad57a7 )
)

game (
	name "3D Mission Shooting - Finalist (Japan)"
	description "3D Mission Shooting - Finalist (Japan)"
	rom ( name "3D Mission Shooting - Finalist (Japan).cue" size 1545 crc 408735bb md5 f966b857411b74461ed01dbd7b8b965d sha1 8244b09da6fac4f94dfe053f15589e9dee74401f )
)

game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1).cue" size 557 crc 3d208011 md5 2cf4e1dc8c0aa7a796199a734b7f0b2b sha1 4759fca6d202c68635f2cc41dcc0656e8ec9b531 )
)

game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2).cue" size 281 crc 35469275 md5 1f1a62055ad820d6f51cc588836c138d sha1 a58f3c753e25d001c3bb1feeb217ed7a34c36f53 )
)

game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM)"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM).cue" size 935 crc bee88fa8 md5 c2cd467647c90ec30b1779ce50f29b93 sha1 e07974f524e70ac2821db2114edbd8bff242fb54 )
)

game (
	name "6 Inch My Darling (Japan)"
	description "6 Inch My Darling (Japan)"
	rom ( name "6 Inch My Darling (Japan).cue" size 220 crc 2cb4d388 md5 e3bd1d1c3e5db486d6c497c8c3296537 sha1 9d4ff4f52e0138dd50ce30dd770c37200a10b789 )
)

game (
	name "Actua Golf (Europe) (En,Fr,De)"
	description "Actua Golf (Europe) (En,Fr,De)"
	rom ( name "Actua Golf (Europe) (En,Fr,De).cue" size 230 crc 3897428e md5 1d43cfdaccc8b95fffe6f805df13a55b sha1 d987d53e844f07b9afe774171240a4de40349a4b )
)

game (
	name "Actua Golf (Japan)"
	description "Actua Golf (Japan)"
	rom ( name "Actua Golf (Japan).cue" size 229 crc 34cb1a11 md5 a4fb30648ecaba812bde046db5e8dbb6 sha1 51ef93470bb710521edfa4aa096b66137f41e14c )
)

game (
	name "Actua Soccer - Club Edition (Europe)"
	description "Actua Soccer - Club Edition (Europe)"
	rom ( name "Actua Soccer - Club Edition (Europe).cue" size 242 crc c80dc962 md5 489bf6f890ad55be88774fe688f1f272 sha1 a06bd0008ff74290bf7fe98bd774a850473bd919 )
)

game (
	name "Actua Soccer (Japan)"
	description "Actua Soccer (Japan)"
	rom ( name "Actua Soccer (Japan).cue" size 233 crc c1b7360f md5 8135e209d7d46d3e06beca6cc521f18c sha1 eeb2cc696bd13fbe283a9b05363e184fd67f021e )
)

game (
	name "Advanced V.G. (Japan)"
	description "Advanced V.G. (Japan)"
	rom ( name "Advanced V.G. (Japan).cue" size 2418 crc ee4e7099 md5 408f758d7dc80a72bb800d60195166b7 sha1 11917a6c9a666885a110309d75e4299800f38790 )
)

game (
	name "Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (2M)"
	description "Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (2M)"
	rom ( name "Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (2M).cue" size 4277 crc d14688da md5 13b8b6b92237e695b0dac291d81d9a5f sha1 e263730552ee9c789b26e462cedddf1e3ad66a89 )
)

game (
	name "Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M)"
	description "Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M)"
	rom ( name "Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M).cue" size 4493 crc 91d7b221 md5 70d4847b74a595cf32684f1722ed828a sha1 07948cd50e4fb8110e875b3d4a9ca45b26768642 )
)

game (
	name "AI Igo (Japan)"
	description "AI Igo (Japan)"
	rom ( name "AI Igo (Japan).cue" size 198 crc a6e02ed6 md5 25da4a06367501c069318ded60dabe5a sha1 067a7c13f78762b62f78ab1fca792b64136d88d7 )
)

game (
	name "Ai Iijima Interactive Video Clip - Good Island Cafe (Japan)"
	description "Ai Iijima Interactive Video Clip - Good Island Cafe (Japan)"
