clrmamepro (
	name "NEC - PC Engine CD - TurboGrafx-CD"
	description "NEC - PC Engine CD - TurboGrafx-CD"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA)"
	description "3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA)"
	rom ( name "3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Track 01).bin" size 7916832 crc ecf8b16b md5 e25cf5e45442703396a239611ea901be sha1 9a8ba8d225d9575ab09b8a612cb86164c4902cac )
)

game (
	name "3x3 Eyes - Sanjiyan Henjou (Japan)"
	description "3x3 Eyes - Sanjiyan Henjou (Japan)"
	rom ( name "3x3 Eyes - Sanjiyan Henjou (Japan) (Track 1).bin" size 3048192 crc 1e75a8a5 md5 6d021840620341dfa8d8b083dde16cf8 sha1 1fe702fb2bf48aad06d603a67d700bf16f5f12c1 )
)

game (
	name "Advanced V.G. (Japan)"
	description "Advanced V.G. (Japan)"
	rom ( name "Advanced V.G. (Japan) (Track 01).bin" size 15680784 crc 72e44eb0 md5 ae8f132c707a4f109d3ff12a33fbb6d6 sha1 00bdb89d6796e38a659e7c42d020d8e1846e2fd3 )
)

game (
	name "Akumajou Dracula X - Chi no Rondo (Japan) (FABT, FACT)"
	description "Akumajou Dracula X - Chi no Rondo (Japan) (FABT, FACT)"
	rom ( name "Akumajou Dracula X - Chi no Rondo (Japan) (FABT, FACT) (Track 01).bin" size 8620080 crc edf3d17e md5 2d0a0010d6f56be991d6ffe1a7e6e5df sha1 db237c0efed295e8c2b92707de56c30d3c765047 )
)

game (
	name "Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (Japan) (FABT)"
	description "Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (Japan) (FABT)"
	rom ( name "Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (Japan) (FABT) (Track 01).bin" size 7914480 crc 3a0be421 md5 5645cdb13dff6a3586afb50f2c3f3c50 sha1 0b420948283f2e15a242b970cace7e9c25236263 )
)

game (
	name "Ane-san (Japan)"
	description "Ane-san (Japan)"
	rom ( name "Ane-san (Japan) (Track 01).bin" size 5637744 crc 06aa732e md5 3ce4111c3d3aa5849fe7e93bfdc22899 sha1 20645341b83187ac2c65b50767a76d2f65ccf290 )
)

game (
	name "AV Tanjou (Japan) (Unl)"
	description "AV Tanjou (Japan) (Unl)"
	rom ( name "AV Tanjou (Japan) (Unl) (Track 01).bin" size 4647552 crc ba4c966b md5 127b2f426bef62b9704c1f1fc2f030da sha1 a1b7d46a31f173135242c6eb8ee1a378bd9c6c81 )
)

game (
	name "Bakuden - Unbalance Zone (Japan)"
	description "Bakuden - Unbalance Zone (Japan)"
	rom ( name "Bakuden - Unbalance Zone (Japan) (Track 01).bin" size 3727920 crc 084561dc md5 359470c53833fea19fc039ca20ceb3ff sha1 8a7066caccda0f50c092f671a99e333ddb82abbb )
)

game (
	name "Bakushou Yoshimoto Shinkigeki (Japan) (FABT)"
	description "Bakushou Yoshimoto Shinkigeki (Japan) (FABT)"
	rom ( name "Bakushou Yoshimoto Shinkigeki (Japan) (FABT) (Track 01).bin" size 3786720 crc 85006870 md5 49df0826abb9df0c983f29332aeb1296 sha1 826c9dd521609fb7418402e9ed7a9c159d3aa588 )
)

game (
	name "Bikkuriman Daijikai (Japan)"
