clrmamepro (
	name "NEC - PC Engine CD - TurboGrafx-CD"
	description "NEC - PC Engine CD - TurboGrafx-CD"
	version "2017.8.23"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "1552 Tenka Tairan (Japan)"
	description "1552 Tenka Tairan (Japan)"
	rom ( name "1552 Tenka Tairan (Japan) (Track 02).bin" size 33694752 crc 160d1887 md5 36fbc21bbbfda636ba57790081f6a459 sha1 7873f67517748b1a71a18f12db2e6f204e7f5c61 )
)

game (
	name "3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA)"
	description "3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA)"
	rom ( name "3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Track 22).bin" size 10527552 crc b81377a7 md5 2554cd8a8fdbfd258ec36250a7cf93c0 sha1 6289ffce85eea8add87481bf774c9c1f2ec78939 )
)

game (
	name "3x3 Eyes - Sanjiyan Henjou (Japan)"
	description "3x3 Eyes - Sanjiyan Henjou (Japan)"
	rom ( name "3x3 Eyes - Sanjiyan Henjou (Japan) (Track 2).bin" size 186106704 crc 4095c07e md5 5fb6b523c45d68622feacf969e5d5e1d sha1 096d1a292a83c86d3f3579e8f679d9ad34410eaa )
)

game (
	name "A.III. - A Ressha de Ikou III (Japan)"
	description "A.III. - A Ressha de Ikou III (Japan)"
	rom ( name "A.III. - A Ressha de Ikou III (Japan) (Track 2).bin" size 4713408 crc 40f9326e md5 b111ce82456dcf2fadaccfca069f5cbe sha1 c2213d737dfd0fc83758647ce82d39fc60c2ab81 )
)

game (
	name "Advanced V.G. (Japan)"
	description "Advanced V.G. (Japan)"
	rom ( name "Advanced V.G. (Japan) (Track 02).bin" size 59446800 crc a3b2b524 md5 c7a2efa1eebecd0c2645d3ecb6f3ca20 sha1 4896c4d0d3892553b090c6ebdc2ac79326c50624 )
)

game (
	name "Adventure Quiz - Capcom World + Hatena no Daibouken (Japan)"
	description "Adventure Quiz - Capcom World + Hatena no Daibouken (Japan)"
	rom ( name "Adventure Quiz - Capcom World + Hatena no Daibouken (Japan) (Track 2).bin" size 10536960 crc 59cc5f3f md5 6ece7bd818dead4b8c11acc508407cb6 sha1 6e8cd118b7ce8f4688d99010ca026b1f89ea6282 )
)

game (
	name "Ai Chou Aniki (Japan) (SADS)"
	description "Ai Chou Aniki (Japan) (SADS)"
	rom ( name "Ai Chou Aniki (Japan) (SADS) (Track 02).bin" size 5821200 crc 35689ce2 md5 bc9a7f74ebaafecca8828724c7ac4370 sha1 40891269d184f4527fcb6cf7e18313189f5fdd5d )
)

game (
	name "Akumajou Dracula X - Chi no Rondo (Japan) (FABT, FACT)"
	description "Akumajou Dracula X - Chi no Rondo (Japan) (FABT, FACT)"
	rom ( name "Akumajou Dracula X - Chi no Rondo (Japan) (FABT, FACT) (Track 02).bin" size 24399648 crc c681f9da md5 4cb1cb4858b88122fe4ea413050fd012 sha1 c9b092fb15af2a7436f425bf29ed5d948f9c9640 )
)

game (
	name "Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (Japan) (FAAT)"
	description "Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (Japan) (FAAT)"
