clrmamepro (
	name "NEC - PC Engine CD - TurboGrafx-CD"
	description "NEC - PC Engine CD - TurboGrafx-CD"
	version "2025.11.10"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "1552 Tenka Tairan (Japan)"
	region "Japan"
	serial "AKCD3001"
	rom ( name "1552 Tenka Tairan (Japan) (Track 02).bin" size 33694752 crc 160D1887 md5 36FBC21BBBFDA636BA57790081F6A459 sha1 7873F67517748B1A71A18F12DB2E6F204E7F5C61 serial "AKCD3001" )
)
game (
	name "3x3 Eyes - Sanjiyan Henjou (Japan)"
	region "Japan"
	serial "HECD4010"
	rom ( name "3x3 Eyes - Sanjiyan Henjou (Japan) (Track 2).bin" size 186106704 crc 4095C07E md5 5FB6B523C45D68622FEACF969E5D5E1D sha1 096D1A292A83C86D3F3579E8F679D9AD34410EAA serial "HECD4010" )
)
game (
	name "3x3 Eyes - Sanjiyan Henjou (Japan) (Rev 1)"
	region "Japan"
	serial "HECD4010"
	rom ( name "3x3 Eyes - Sanjiyan Henjou (Japan) (Rev 1) (Track 2).bin" size 186106704 crc 983A1E09 md5 5C90AEC3976A1D9CAD576A108E397EE3 sha1 4FCA0F134D0B0D66A3A5C427E99CD1D8B2A1F479 serial "HECD4010" )
)
game (
	name "A.III. - A Ressha de Ikou III (Japan)"
	region "Japan"
	serial "ADCD3001"
	rom ( name "A.III. - A Ressha de Ikou III (Japan) (Track 2).bin" size 4713408 crc 40F9326E md5 B111CE82456DCF2FADACCFCA069F5CBE sha1 C2213D737DFD0FC83758647CE82D39FC60C2AB81 serial "ADCD3001" )
)
game (
	name "AV Tanjou (Japan) (Alt 2)"
	region "Japan"
	serial "GED-1015"
	rom ( name "AV Tanjou (Japan) (Unl) (Alt 2) (Track 01).bin" size 4647552 crc BA4C966B md5 127B2F426BEF62B9704C1F1FC2F030DA sha1 A1B7D46A31F173135242C6EB8EE1A378BD9C6C81 serial "GED-1015" )
)
game (
	name "Addams Family, The (USA)"
	region "USA"
	serial "TGXCD1019"
	rom ( name "Addams Family, The (USA).bin" size 13507536 crc 9DA6C5B1 md5 679ADE557FAE0EEA511114EB69492F58 sha1 298A969ADB2FABFDE0D85FB4ABB651182C102CB7 serial "TGXCD1019" )
)
game (
	name "Advanced V.G. (Japan)"
	region "Japan"
	serial "GLCD4001"
	rom ( name "Advanced V.G. (Japan) (Track 02).bin" size 59446800 crc A3B2B524 md5 C7A2EFA1EEBECD0C2645D3ECB6F3CA20 sha1 4896C4D0D3892553B090C6EBDC2AC79326C50624 serial "GLCD4001" )
)
game (
	name "Adventure Quiz - Capcom World + Hatena no Daibouken (Japan)"
	region "Japan"
	serial "HCD2028"
	rom ( name "Adventure Quiz - Capcom World + Hatena no Daibouken (Japan) (Track 2).bin" size 10536960 crc 59CC5F3F md5 6ECE7BD818DEAD4B8C11ACC508407CB6 sha1 6E8CD118B7CE8F4688D99010CA026B1F89EA6282 serial "HCD2028" )
)
game (
	name "Ai Chou Aniki (Japan) (SADS, SAES)"
	region "Japan"
	serial "NSCD5018"
	rom ( name "Ai Chou Aniki (Japan) (SADS, SAES) (Track 02).bin" size 5821200 crc 35689CE2 md5 BC9A7F74EBAAFECCA8828724C7AC4370 sha1 40891269D184F4527FCB6CF7E18313189F5FDD5D serial "NSCD5018" )
)
game (
	name "Akiyama Jin no Suugaku Mystery - Hihou India no Honoo o Shishu Seyo! (Japan)"
	region "Japan"
	serial "NHCD4001"
