clrmamepro (
	name "NEC - PC Engine CD - TurboGrafx-CD"
	description "NEC - PC Engine CD - TurboGrafx-CD"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3x3 Eyes - Sanjiyan Henjou (Japan) (Rev 1)"
	description "3x3 Eyes - Sanjiyan Henjou (Japan) (Rev 1)"
	region "Japan"
	serial "HECD4010"
	rom ( name "3x3 Eyes - Sanjiyan Henjou (Japan) (Rev 1) (Track 1).bin" size 3048192 crc 1e75a8a5 md5 6d021840620341dfa8d8b083dde16cf8 sha1 1fe702fb2bf48aad06d603a67d700bf16f5f12c1 serial "HECD4010" )
)

game (
	name "AV Tanjou (Japan) (Unl) (Alt 2)"
	description "AV Tanjou (Japan) (Unl) (Alt 2)"
	region "Japan"
	serial "GED-1015"
	rom ( name "AV Tanjou (Japan) (Unl) (Alt 2) (Track 01).bin" size 4647552 crc ba4c966b md5 127b2f426bef62b9704c1f1fc2f030da sha1 a1b7d46a31f173135242c6eb8ee1a378bd9c6c81 serial "GED-1015" )
)

game (
	name "Addams Family, The (USA)"
	description "Addams Family, The (USA)"
	region "USA"
	serial "TGXCD1019"
	rom ( name "Addams Family, The (USA).bin" size 13507536 crc 9da6c5b1 md5 679ade557fae0eea511114eb69492f58 sha1 298a969adb2fabfde0d85fb4abb651182c102cb7 serial "TGXCD1019" )
)

game (
	name "Advanced V.G. (Japan)"
	description "Advanced V.G. (Japan)"
	region "Japan"
	serial "GLCD4001"
	rom ( name "Advanced V.G. (Japan) (Track 01).bin" size 15680784 crc 72e44eb0 md5 ae8f132c707a4f109d3ff12a33fbb6d6 sha1 00bdb89d6796e38a659e7c42d020d8e1846e2fd3 serial "GLCD4001" )
)

game (
	name "Akumajou Dracula X - Chi no Rondo (Japan) (FABT, FACT)"
	description "Akumajou Dracula X - Chi no Rondo (Japan) (FABT, FACT)"
	region "Japan"
	serial "KMCD3005"
	rom ( name "Akumajou Dracula X - Chi no Rondo (Japan) (FABT, FACT) (Track 01).bin" size 8620080 crc edf3d17e md5 2d0a0010d6f56be991d6ffe1a7e6e5df sha1 db237c0efed295e8c2b92707de56c30d3c765047 serial "KMCD3005" )
)

game (
	name "Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (Japan) (FABT)"
	description "Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (Japan) (FABT)"
	region "Japan"
	serial "RSCD4006"
	rom ( name "Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (Japan) (FABT) (Track 01).bin" size 7914480 crc 3a0be421 md5 5645cdb13dff6a3586afb50f2c3f3c50 sha1 0b420948283f2e15a242b970cace7e9c25236263 serial "RSCD4006" )
)

game (
	name "Ane-san (Japan)"
	description "Ane-san (Japan)"
	region "Japan"
	serial "NAPR-1045"
	rom ( name "Ane-san (Japan) (Track 01).bin" size 5637744 crc 06aa732e md5 3ce4111c3d3aa5849fe7e93bfdc22899 sha1 20645341b83187ac2c65b50767a76d2f65ccf290 serial "NAPR-1045" )
)

game (
	name "Asuka 120% Maxima - Burning Fest. Maxima (Japan)"
	description "Asuka 120% Maxima - Burning Fest. Maxima (Japan)"
	region "Japan"
	serial "NAPR-1049"
