clrmamepro (
	name "Sony - PlayStation 2"
	description "Sony - PlayStation 2"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "_Summer Double Sharp (Japan)"
	description "_Summer Double Sharp (Japan)"
	rom ( name "_Summer Double Sharp (Japan).iso" size 4202921984 crc f3b9630a md5 199f9559cbc2f73cf9a65d240a2d6c96 sha1 12ffcbb696ac95033d3454d7f13fbfe87cf2cdb8 )
)

game (
	name "0 Story (Japan) (Disc 1)"
	description "0 Story (Japan) (Disc 1)"
	rom ( name "0 Story (Japan) (Disc 1).iso" size 4481286144 crc 1c6ed37f md5 ac0aa78f60108da577581839d0a22011 sha1 9a7eb026febe8d7240c70cea31480e9150a625f1 )
)

game (
	name "0 Story (Japan) (Disc 2)"
	description "0 Story (Japan) (Disc 2)"
	rom ( name "0 Story (Japan) (Disc 2).iso" size 4505763840 crc b0e35650 md5 5098d154d262b76257f20f80e6e1bf17 sha1 15771b24cef6ba204642c1dab5f92d5cd1e6a85e )
)

game (
	name "0 Story (Japan) (Taikenban)"
	description "0 Story (Japan) (Taikenban)"
	rom ( name "0 Story (Japan) (Taikenban).bin" size 662814768 crc 10c34719 md5 653b97fa9509b73be0200ef1aabeef91 sha1 eb84ac65fa368d7359cb7cdbe262db73a5e7c85c )
)

game (
	name "007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)"
	description "007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)"
	rom ( name "007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv).iso" size 4016472064 crc 2886c343 md5 9d7b015743f803ca31e35a488567d0fd sha1 1e40ef08445c24a4722561acc72e69db1d39e5bd )
)

game (
	name "007 - Agent Under Fire (Korea)"
	description "007 - Agent Under Fire (Korea)"
	rom ( name "007 - Agent Under Fire (Korea).iso" size 1630306304 crc 25bcc8e3 md5 b8a9fc2e69b90cd604e925b6738e5f8d sha1 813e4909a8c0860830478c3ee018cc189d659513 )
)

game (
	name "007 - Agent Under Fire (USA)"
	description "007 - Agent Under Fire (USA)"
	rom ( name "007 - Agent Under Fire (USA).iso" size 1630306304 crc 26424399 md5 a94727213cf77a66bef7b6598e54b876 sha1 4aaa8cc1e16468ceae35089ce7e64a4fee9109f8 )
)

game (
	name "007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)"
	description "007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)"
	rom ( name "007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv).iso" size 3489267712 crc e5998b80 md5 47c875a7536bff4ff615aa8fbdee174a sha1 cf3914a6fa724d481dd07f40826fbc4cc9f0b412 )
)

game (
	name "007 - Everything or Nothing (Europe) (Fr,De)"
	description "007 - Everything or Nothing (Europe) (Fr,De)"
	rom ( name "007 - Everything or Nothing (Europe) (Fr,De).iso" size 3489136640 crc 30bf6ad2 md5 f6bc4b0503257f6efcd556ac771656cd sha1 51a1281f96252bd1c631f1c669e59ef840a58436 )
)

game (
	name "007 - Everything or Nothing (Japan)"
	description "007 - Everything or Nothing (Japan)"
