clrmamepro (
	name "NEC - PC-FX"
	description "NEC - PC-FX"
	version "2017.8.23"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Amateur Teikyou CD-ROM (Japan) (NEC PC-FXGA)"
	description "Amateur Teikyou CD-ROM (Japan) (NEC PC-FXGA)"
	rom ( name "Amateur Teikyou CD-ROM (Japan) (NEC PC-FXGA).bin" size 563764992 crc bf8e82f3 md5 da53e5a17fc963bf40beec2e5112d208 sha1 4857e4ec665f4af2fe56da9e2441223b1804208f )
)

game (
	name "AnimeFreak Vol. 2 (Japan)"
	description "AnimeFreak Vol. 2 (Japan)"
	rom ( name "AnimeFreak Vol. 2 (Japan) (Track 1).bin" size 3052896 crc 82d16447 md5 6e72e83bbede92bc315798ac6bb5fd93 sha1 d339ff58508089c8a282cf345cfd116943780d0e )
)

game (
	name "Battle Heat (Japan)"
	description "Battle Heat (Japan)"
	rom ( name "Battle Heat (Japan) (Track 01).bin" size 9984240 crc ffbd46cf md5 fd4de25e8dc4adfdca7d23487eb18616 sha1 6f2693dbcf9cbec5ee4799539a73e69ecb633974 )
)

game (
	name "Blue Breaker - Ken Yori mo Hohoemi o (Japan)"
	description "Blue Breaker - Ken Yori mo Hohoemi o (Japan)"
	rom ( name "Blue Breaker - Ken Yori mo Hohoemi o (Japan) (Track 1).bin" size 13121808 crc 765e237a md5 6691f5b8a7e03ad971cedc5b3f383e6c sha1 e29d875f28eae7d30faeacbe86f1c426c51f0a0d )
)

game (
	name "Can Can Bunny Extra DX (Japan)"
	description "Can Can Bunny Extra DX (Japan)"
	rom ( name "Can Can Bunny Extra DX (Japan) (Track 1).bin" size 6552672 crc 032abddc md5 85bd4b8994fc0114b18724d3e8b43970 sha1 966d4511ae5d160be51098c67762d6eec8178d40 )
)

game (
	name "Doukyuusei 2 (Japan)"
	description "Doukyuusei 2 (Japan)"
	rom ( name "Doukyuusei 2 (Japan) (Track 1).bin" size 9984240 crc fa6859da md5 c6c2a7ff15f787c4cf008ae457e10f49 sha1 f9cefe79e72dc154952d60e80d16a84817e4b089 )
)

game (
	name "Dragon Knight 4 (Japan)"
	description "Dragon Knight 4 (Japan)"
	rom ( name "Dragon Knight 4 (Japan) (Track 1).bin" size 9984240 crc 63d02360 md5 d4126cc40a2a04de03ec7882f8e5002a sha1 9522a63973ae00dc273c9ee1b52b8ff5c95f59cf )
)

game (
	name "Fire Woman Matoigumi (Japan)"
	description "Fire Woman Matoigumi (Japan)"
	rom ( name "Fire Woman Matoigumi (Japan) (Track 1).bin" size 11687088 crc 4d24ecd2 md5 22c3df6c39ee7f7b559159587bf358e0 sha1 d843849a3879560e0f53a4c126b6a43c368ddc82 )
)

game (
	name "First Kiss Story (Japan)"
	description "First Kiss Story (Japan)"
	rom ( name "First Kiss Story (Japan) (Track 1).bin" size 2660112 crc b6c9a477 md5 b8f32545e3cfc0e16178588a3231bea8 sha1 21136318a2410973a30b497e996fc340c878c492 )
)

game (
	name "Kokuu Hyouryuu - Nirgends (Japan)"
	description "Kokuu Hyouryuu - Nirgends (Japan)"
	rom ( name "Kokuu Hyouryuu - Nirgends (Japan) (Track 1).bin" size 10035984 crc 0208609f md5 8556909e5bb4828169ffcf44bc7ac5b9 sha1 e430b7a467c2b2ea4cd4664f01e82a84cffe5d9e )
)

game (
	name "Langrisser FX, Der (Japan)"
	description "Langrisser FX, Der (Japan)"
	rom ( name "Langrisser FX, Der (Japan) (Track 1).bin" size 4106592 crc 5c972620 md5 255f657ed9e73b2e9ae7801461501fca sha1 cd288828a7bfc224f20966e5b35ad390693c8d2b )
)

game (
	name "Megami Paradise II (Japan)"
	description "Megami Paradise II (Japan)"
	rom ( name "Megami Paradise II (Japan) (Track 1).bin" size 7422912 crc 97d662ff md5 2d355a1f31706114f827d80141aeac44 sha1 43eb3031ba46007cfbd859690d56bae5ebadbded )
)

game (
	name "Pia Carrot e Youkoso!! We've Been Waiting for You (Japan)"
	description "Pia Carrot e Youkoso!! We've Been Waiting for You (Japan)"
	rom ( name "Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (Track 1).bin" size 15753696 crc df1bc605 md5 a07bd9cb8d5b9ed0795614b31617d952 sha1 9239a71c3d137b9f8c66aed6b48c3588b0c222ee )
)

game (
	name "Return to Zork (Japan)"
	description "Return to Zork (Japan)"
	rom ( name "Return to Zork (Japan) (Track 1).bin" size 9807840 crc 5fcf5c53 md5 a4746f176721b28e5f4c18e3da0f2256 sha1 118e9822db3018b266460745828b7838242f3f7f )
)

game (
	name "Same Game FX (Japan) (NEC PC-FXGA)"
	description "Same Game FX (Japan) (NEC PC-FXGA)"
	rom ( name "Same Game FX (Japan) (NEC PC-FXGA) (Track 1).bin" size 7161840 crc cd682ee3 md5 96f09ede17fb75bc2ab67e1fc3769a43 sha1 2a57d05c41a0f085eb3f6849faf12537d5f1a322 )
)

game (
	name "Sotsugyou II FX - Neo Generation (Japan) (SABS, SACS)"
	description "Sotsugyou II FX - Neo Generation (Japan) (SABS, SACS)"
	rom ( name "Sotsugyou II FX - Neo Generation (Japan) (SABS, SACS) (Track 1).bin" size 31354512 crc 378a716b md5 7d6e2817cc33ea1e4eafdeaabd4b46a1 sha1 e54d98d6be373d5010e61b86b767028e17e40164 )
)

game (
	name "Sparkling Feather (Japan)"
	description "Sparkling Feather (Japan)"
	rom ( name "Sparkling Feather (Japan) (Track 01).bin" size 3377472 crc 82af686d md5 a7f755f96b98e409dc6aeb4ccc94d3f5 sha1 7a119ff1c5d1376a440c5add4b1d71d5ba910945 )
)

game (
	name "Super Power League FX (Japan)"
	description "Super Power League FX (Japan)"
	rom ( name "Super Power League FX (Japan) (Track 1).bin" size 8090880 crc e3039182 md5 9de82dcacf4c08157ad5de46d36ca649 sha1 0c4046cfffd4f5d27bc03a9bb37bde5c46738965 )
)

game (
	name "Voice Paradise (Japan) (Disc B)"
	description "Voice Paradise (Japan) (Disc B)"
	rom ( name "Voice Paradise (Japan) (Disc B) (Track 01).bin" size 9807840 crc f6e8e806 md5 269366677591eef57067cab7adff44e4 sha1 03732c9a21c25a3cbdc1b9240dad793b8a942a9b )
)

game (
	name "Wakusei Koukitai - Little Cats (Japan)"
	description "Wakusei Koukitai - Little Cats (Japan)"
	rom ( name "Wakusei Koukitai - Little Cats (Japan) (Track 01).bin" size 11614176 crc 835906af md5 ca46700145063f0517b62d565fac3315 sha1 faf97c57c78d85d643dc01453b32830984ecf64b )
)

game (
	name "Zoku Hatsukoi Monogatari - Shuugaku Ryokou (Japan) (Disc II)"
	description "Zoku Hatsukoi Monogatari - Shuugaku Ryokou (Japan) (Disc II)"
	rom ( name "Zoku Hatsukoi Monogatari - Shuugaku Ryokou (Japan) (Disc II) (Track 1).bin" size 9807840 crc fe689557 md5 f3c602776cef3435cae753c9006b8507 sha1 f65d769a8f0ba60a5003aa985da6adc7c3c73eeb )
)
