clrmamepro (
	name "NEC - PC-FX"
	description "NEC - PC-FX"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Aa! Megami-sama (Japan) (Disc 1)"
	description "Aa! Megami-sama (Japan) (Disc 1)"
	rom ( name "Aa! Megami-sama (Japan) (Disc 1) (Track 1).bin" size 24176208 crc 39721234 md5 38bf81014812b9bb1fe6d674e5c07da8 sha1 e93e2451644aa19254c1bcb7bcea942e6a26e175 )
)

game (
	name "Aa! Megami-sama (Japan) (Disc 2)"
	description "Aa! Megami-sama (Japan) (Disc 2)"
	rom ( name "Aa! Megami-sama (Japan) (Disc 2) (Track 1).bin" size 23374176 crc cd00e149 md5 f71af34cf9b48b4277686166dc707e2f sha1 d11b81523c678b93506623ce2e92da887f968d03 )
)

game (
	name "Akazukin ChaCha - Osawagase! Panic Race! (Japan)"
	description "Akazukin ChaCha - Osawagase! Panic Race! (Japan)"
	rom ( name "Akazukin ChaCha - Osawagase! Panic Race! (Japan) (Track 1).bin" size 11437776 crc 91ea6a9d md5 195af2a2dfc4c83ed986244b6885ddae sha1 afe488108e7a50eb077a39c39b24ee81dee02b36 )
)

game (
	name "Albaria no Otome (Japan)"
	description "Albaria no Otome (Japan)"
	rom ( name "Albaria no Otome (Japan) (Track 01).bin" size 5070912 crc bd7a8ed8 md5 05adf983df07ac0f72f44373b6195452 sha1 d2ccbdc2ba5acfdfe423d9191e369f683d021dec )
)

game (
	name "Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA)"
	description "Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA)"
	rom ( name "Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA).bin" size 559235040 crc 3f7305d5 md5 786894226fb52c2bb533c0d5e93bd1d2 sha1 75cf769eed97277ea266a5448a6f658f69cf199a )
)

game (
	name "Amateur Teikyou CD-ROM (Japan) (NEC PC-FXGA)"
	description "Amateur Teikyou CD-ROM (Japan) (NEC PC-FXGA)"
	rom ( name "Amateur Teikyou CD-ROM (Japan) (NEC PC-FXGA).bin" size 563764992 crc bf8e82f3 md5 da53e5a17fc963bf40beec2e5112d208 sha1 4857e4ec665f4af2fe56da9e2441223b1804208f )
)

game (
	name "Angelique Special 2 (Japan)"
	description "Angelique Special 2 (Japan)"
	rom ( name "Angelique Special 2 (Japan) (Track 1).bin" size 9807840 crc f6e8e806 md5 269366677591eef57067cab7adff44e4 sha1 03732c9a21c25a3cbdc1b9240dad793b8a942a9b )
)

game (
	name "AnimeFreak FX Vol. 1 (Japan)"
	description "AnimeFreak FX Vol. 1 (Japan)"
	rom ( name "AnimeFreak FX Vol. 1 (Japan) (Track 1).bin" size 11560080 crc 15bd4922 md5 b5c017997a673eb275f67292a5179a99 sha1 d29f00d6f9d5120a8d8428b8d3b36b2b19a85146 )
)

game (
	name "AnimeFreak FX Vol. 2 (Japan)"
	description "AnimeFreak FX Vol. 2 (Japan)"
	rom ( name "AnimeFreak FX Vol. 2 (Japan) (Track 1).bin" size 3052896 crc 82d16447 md5 6e72e83bbede92bc315798ac6bb5fd93 sha1 d339ff58508089c8a282cf345cfd116943780d0e )
)

game (
	name "AnimeFreak FX Vol. 3 (Japan)"
	description "AnimeFreak FX Vol. 3 (Japan)"
	rom ( name "AnimeFreak FX Vol. 3 (Japan) (Track 1).bin" size 4090128 crc 20a2f030 md5 167e5dae7f55c4177130e1d9718c046f sha1 748fddc0b58326586fba9df575aebcbf1f91d323 )
)

game (
	name "AnimeFreak FX Vol. 4 (Japan)"
	description "AnimeFreak FX Vol. 4 (Japan)"
	rom ( name "AnimeFreak FX Vol. 4 (Japan) (Track 1).bin" size 7199472 crc ef238e0e md5 de898d745479465d30154522407be2f9 sha1 4ebdaa034050fb03759e6e677a6669afa92a4705 )
)

game (
	name "AnimeFreak FX Vol. 5 (Japan) (Disc 1)"
	description "AnimeFreak FX Vol. 5 (Japan) (Disc 1)"
	rom ( name "AnimeFreak FX Vol. 5 (Japan) (Disc 1) (Track 1).bin" size 6392736 crc 165c649a md5 c6f4394eecf740b713cca88e9ae9198f sha1 48a8640212ddc07a241cba40c0a3f6c4f9f86b16 )
)

game (
	name "AnimeFreak FX Vol. 5 (Japan) (Disc 2)"
	description "AnimeFreak FX Vol. 5 (Japan) (Disc 2)"
	rom ( name "AnimeFreak FX Vol. 5 (Japan) (Disc 2) (Track 1).bin" size 11861136 crc 66e0c351 md5 1d1808827439bc9b06c34258feb1b186 sha1 f148d58df9a2f755c286c1584c419be42be427e4 )
)

game (
	name "AnimeFreak FX Vol. 6 (Japan) (Disc 1)"
	description "AnimeFreak FX Vol. 6 (Japan) (Disc 1)"
	rom ( name "AnimeFreak FX Vol. 6 (Japan) (Disc 1) (Track 1).bin" size 10600464 crc e751ff84 md5 7d3872c52ccc221e3af1f4a50c32912a sha1 7bb7677b676ea81e26c434fa752a14c96c502da9 )
)

game (
	name "AnimeFreak FX Vol. 6 (Japan) (Disc 2)"
	description "AnimeFreak FX Vol. 6 (Japan) (Disc 2)"
	rom ( name "AnimeFreak FX Vol. 6 (Japan) (Disc 2) (Track 1).bin" size 40414416 crc 17900dfd md5 90861e72e8531bd9da097b01bef6304b sha1 109145aec8fed3bb1410c82511d6e621ff565ad3 )
)

game (
	name "Blue Breaker - Ken Yori mo Hohoemi o (Japan)"
	description "Blue Breaker - Ken Yori mo Hohoemi o (Japan)"
	rom ( name "Blue Breaker - Ken Yori mo Hohoemi o (Japan) (Track 1).bin" size 13121808 crc 765e237a md5 6691f5b8a7e03ad971cedc5b3f383e6c sha1 e29d875f28eae7d30faeacbe86f1c426c51f0a0d )
)

game (
	name "Can Can Bunny Extra DX (Japan)"
	description "Can Can Bunny Extra DX (Japan)"
	rom ( name "Can Can Bunny Extra DX (Japan) (Track 1).bin" size 6552672 crc 032abddc md5 85bd4b8994fc0114b18724d3e8b43970 sha1 966d4511ae5d160be51098c67762d6eec8178d40 )
)

game (
	name "Chip-chan Kick! (Japan)"
	description "Chip-chan Kick! (Japan)"
	rom ( name "Chip-chan Kick! (Japan) (Track 01).bin" size 11531856 crc 298af582 md5 d42d739fbb0eca8085a698fcd21ca449 sha1 778d3ac571e4bed9c0e3b8c043caa4f9aa7a42f1 )
)

game (
	name "Comic Road (Japan)"
	description "Comic Road (Japan)"
	rom ( name "Comic Road (Japan) (Track 1).bin" size 9424464 crc bef36018 md5 c9600185c8ccbcb6d7343d2d9906c584 sha1 4540f7671645da78907fafb2af83688fb23a1084 )
)

game (
	name "Doukyuusei 2 (Japan)"
	description "Doukyuusei 2 (Japan)"
	rom ( name "Doukyuusei 2 (Japan) (Track 1).bin" size 9984240 crc fa6859da md5 c6c2a7ff15f787c4cf008ae457e10f49 sha1 f9cefe79e72dc154952d60e80d16a84817e4b089 )
)

game (
	name "Dragon Knight 4 (Japan)"
	description "Dragon Knight 4 (Japan)"
	rom ( name "Dragon Knight 4 (Japan) (Track 1).bin" size 9984240 crc 63d02360 md5 d4126cc40a2a04de03ec7882f8e5002a sha1 9522a63973ae00dc273c9ee1b52b8ff5c95f59cf )
)

game (
	name "Fire Woman Matoigumi (Japan)"
	description "Fire Woman Matoigumi (Japan)"
	rom ( name "Fire Woman Matoigumi (Japan) (Track 1).bin" size 11687088 crc 4d24ecd2 md5 22c3df6c39ee7f7b559159587bf358e0 sha1 d843849a3879560e0f53a4c126b6a43c368ddc82 )
)

game (
	name "First Kiss Story (Japan)"
	description "First Kiss Story (Japan)"
	rom ( name "First Kiss Story (Japan) (Track 1).bin" size 2660112 crc b6c9a477 md5 b8f32545e3cfc0e16178588a3231bea8 sha1 21136318a2410973a30b497e996fc340c878c492 )
)

game (
	name "Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan)"
	description "Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan)"
