clrmamepro (
	name "NEC - PC-FX"
	description "NEC - PC-FX"
	version "2017.8.23"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Amateur Teikyou CD-ROM (Japan)"
	description "Amateur Teikyou CD-ROM (Japan)"
	rom ( name "Amateur Teikyou CD-ROM (Japan).bin" size 563764992 crc bf8e82f3 md5 da53e5a17fc963bf40beec2e5112d208 sha1 4857e4ec665f4af2fe56da9e2441223b1804208f )
)

game (
	name "Battle Heat (Japan)"
	description "Battle Heat (Japan)"
	rom ( name "Battle Heat (Japan) (Track 07).bin" size 142968672 crc 102113da md5 0a613f11e99661885051ec5c9c956909 sha1 402a6f116621ea644136649c0893622d1671f6a4 )
)

game (
	name "Can Can Bunny Extra DX (Japan)"
	description "Can Can Bunny Extra DX (Japan)"
	rom ( name "Can Can Bunny Extra DX (Japan) (Track 3).bin" size 649154352 crc a52da28d md5 4e80c8f96bce297df8ea8c4c155df9d0 sha1 77094ffa21b732d8a2f74a0eb5c283189d7f3633 )
)

game (
	name "Doukyuusei 2 (Japan)"
	description "Doukyuusei 2 (Japan)"
	rom ( name "Doukyuusei 2 (Japan) (Track 5).bin" size 420034272 crc 80ca4f2a md5 0d13caf707d4400b508a5ddc71053faa sha1 87f7737eb12b2a5ff22160d8eca6c81b594c7821 )
)

game (
	name "Dragon Knight 4 (Japan)"
	description "Dragon Knight 4 (Japan)"
	rom ( name "Dragon Knight 4 (Japan) (Track 2).bin" size 406465584 crc 0b11f76d md5 d494ab9394b0c38cb1ff176d4f318903 sha1 6d1802159a82cddecb8ba61bd71bdebc9367ddb9 )
)

game (
	name "Farland Story FX (Japan)"
	description "Farland Story FX (Japan)"
	rom ( name "Farland Story FX (Japan) (Track 2).bin" size 536768736 crc 126e3b57 md5 1bb6ea320d1df6086eabf4c41ed56f9e sha1 fdd99db168d5b8f936f5ce6999e53b7c95dd137e )
)

game (
	name "Fire Woman Matoigumi (Japan)"
	description "Fire Woman Matoigumi (Japan)"
	rom ( name "Fire Woman Matoigumi (Japan) (Track 2).bin" size 594573840 crc ad52b608 md5 3a4b4d09b30cf61392c373a7018f22d0 sha1 153c8a5c3bfedf1432ca4d8911984acf86004917 )
)

game (
	name "Fushigi no Kuni no Angelique (Japan)"
	description "Fushigi no Kuni no Angelique (Japan)"
	rom ( name "Fushigi no Kuni no Angelique (Japan) (Track 6).bin" size 208662384 crc 503f3981 md5 0c0a09295b60d7e366b57701b9ac8689 sha1 cc001cbd8925e93feb2a306133e335498b5d4153 )
)

game (
	name "Langrisser FX, Der (Japan)"
	description "Langrisser FX, Der (Japan)"
	rom ( name "Langrisser FX, Der (Japan) (Track 2).bin" size 755535312 crc 4f891843 md5 934b46dd3a65a08043b8c48c2a5df517 sha1 efcd0b95b5cacf31ddb52e8c6cf069cd567321d6 )
)

game (
	name "Megami Paradise II (Japan)"
	description "Megami Paradise II (Japan)"
	rom ( name "Megami Paradise II (Japan) (Track 2).bin" size 688973712 crc 62f89beb md5 f6e8e08d276d6de4bf56566beeb887fa sha1 4087aee9ae807274a4c73e691dd455cdd2b934bd )
)

game (
	name "Pia Carrot e Youkoso!! We've Been Waiting for You (Japan)"
	description "Pia Carrot e Youkoso!! We've Been Waiting for You (Japan)"
	rom ( name "Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (Track 2).bin" size 675452064 crc 37d0b393 md5 b2b566d753dccc365cac70921462e257 sha1 2447ef1f755410c56fe2c1da3977679d6cd7bb67 )
)

game (
	name "Sotsugyou II FX - Neo Generation (Japan)"
	description "Sotsugyou II FX - Neo Generation (Japan)"
	rom ( name "Sotsugyou II FX - Neo Generation (Japan) (Track 2).bin" size 460681536 crc 77283e8a md5 d2cc56e46306cc92954457b5eabd5319 sha1 8a19169a53bb8c0ae856cdfc3bfa75517b95136f )
)
