clrmamepro (
	name "NEC - PC-FX"
	description "NEC - PC-FX"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Aa Megami-sama (Japan) (Disc 1)"
	region "Japan"
	serial "FXNHE742"
	rom ( name "Aa Megami-sama (Japan) (Disc 1) (Track 3).bin" size 541075248 crc 1D65B6FC md5 41CBBFDAD1649C77DE475ACB22B2E133 sha1 2FDFD3F83D1D52A34D5442D32F899353BEEC58C7 serial "FXNHE742" )
)
game (
	name "Aa Megami-sama (Japan) (Disc 1)"
	region "Japan"
	serial "FXNHE742-0"
	rom ( name "Aa Megami-sama (Japan) (Disc 1) (Track 3).bin" size 541075248 crc 1D65B6FC md5 41CBBFDAD1649C77DE475ACB22B2E133 sha1 2FDFD3F83D1D52A34D5442D32F899353BEEC58C7 serial "FXNHE742-0" )
)
game (
	name "Aa Megami-sama (Japan) (Disc 2)"
	region "Japan"
	serial "FXNHE742"
	rom ( name "Aa Megami-sama (Japan) (Disc 2) (Track 3).bin" size 472664976 crc 9DD3E825 md5 BCB32047AFA02DF42D17F4348E669558 sha1 16692C6D15D1BACA395C5E8CEEFAC05735F168C8 serial "FXNHE742" )
)
game (
	name "Aa Megami-sama (Japan) (Disc 2)"
	region "Japan"
	serial "FXNHE742-1"
	rom ( name "Aa Megami-sama (Japan) (Disc 2) (Track 3).bin" size 472664976 crc 9DD3E825 md5 BCB32047AFA02DF42D17F4348E669558 sha1 16692C6D15D1BACA395C5E8CEEFAC05735F168C8 serial "FXNHE742-1" )
)
game (
	name "Akazukin ChaCha - Osawagase! Panic Race! (Japan)"
	region "Japan"
	serial "FXNHE630"
	rom ( name "Akazukin ChaCha - Osawagase! Panic Race! (Japan) (Track 2).bin" size 466034688 crc 4585BEB4 md5 97B21F0F8110239EE340FD76220F5D11 sha1 F510D5DC14FD46D3A6433B80D963F8CB0F325145 serial "FXNHE630" )
)
game (
	name "Albaria no Otome (Japan)"
	region "Japan"
	serial "FXNHE740"
	rom ( name "Albaria no Otome (Japan) (Track 19).bin" size 166855584 crc B67DFF5F md5 18D67F2A715591B25A3E1BF9996E0F8F sha1 1D2404D32F0D8EB2D05CEF27C2A8448C75C845EF serial "FXNHE740" )
)
game (
	name "Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA)"
	region "Japan"
	rom ( name "Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA).bin" size 559235040 crc 3F7305D5 md5 786894226FB52C2BB533C0D5E93BD1D2 sha1 75CF769EED97277EA266A5448A6F658F69CF199A )
)
game (
	name "Amateur Teikyou CD-ROM (Japan) (NEC PC-FXGA)"
	region "Japan"
	rom ( name "Amateur Teikyou CD-ROM (Japan) (NEC PC-FXGA).bin" size 563764992 crc BF8E82F3 md5 DA53E5A17FC963BF40BEEC2E5112D208 sha1 4857E4EC665F4AF2FE56DA9E2441223B1804208F )
)
game (
	name "Angelique - Tenkuu no Requiem (Japan)"
	region "Japan"
	serial "FXNHE846"
	rom ( name "Angelique - Tenkuu no Requiem (Japan) (Track 4).bin" size 358289568 crc BAE584DC md5 F95FF7598C3B20EE58D65E9E8BF4241C sha1 1CF5AF4FFC273336DFC7E92E9727D0B679E37C1C serial "FXNHE846" )
)
game (
	name "Angelique Special (Japan)"
	region "Japan"
	serial "FXNHE514"
	rom ( name "Angelique Special (Japan) (Track 5).bin" size 300439776 crc 3594A154 md5 8C5546FB278A867179589816A8A305D3 sha1 6747E91ABBD8D8DA020E5C79EC91D8093B490FE1 serial "FXNHE514" )
)
game (
	name "Angelique Special 2 (Japan)"
	region "Japan"
	serial "FXNHE633"
	rom ( name "Angelique Special 2 (Japan) (Track 3).bin" size 727247808 crc 78B623F0 md5 9CEF929EB8DC1BF8705010F80605FFF9 sha1 1DC5751F2F115B8938744BD5A83BE6E0B0C35600 serial "FXNHE633" )
)
game (
	name "AnimeFreak FX Vol. 1 (Japan)"
	region "Japan"
	serial "FXNHE510"
	rom ( name "AnimeFreak FX Vol. 1 (Japan) (Track 2).bin" size 748999104 crc 54E7743E md5 12493C455B29401A977A66E759873D58 sha1 73697C96B667B5617E84C011FAFEA75162FF896D serial "FXNHE510" )
)
game (
	name "AnimeFreak FX Vol. 2 (Japan)"
	region "Japan"
	serial "FXNHE513"
	rom ( name "AnimeFreak FX Vol. 2 (Japan) (Track 2).bin" size 717795120 crc 43DFA926 md5 1F984CAEE05CF72040D4959FEF24D441 sha1 B5983901433B2B8243DC654B1D18AD73F53DB411 serial "FXNHE513" )
)
game (
	name "AnimeFreak FX Vol. 3 (Japan)"
	region "Japan"
	serial "FXNHE621"
	rom ( name "AnimeFreak FX Vol. 3 (Japan) (Track 2).bin" size 754079424 crc D0201D66 md5 4A8D318D3BFD536EA3374040D86BA246 sha1 19905D3FA16696DADFAB23D4A2F80B30A3A1DFF6 serial "FXNHE621" )
)
game (
	name "AnimeFreak FX Vol. 4 (Japan)"
	region "Japan"
	serial "FXNHE636"
	rom ( name "AnimeFreak FX Vol. 4 (Japan) (Track 2).bin" size 728301504 crc 556DCED3 md5 F9D93D61C0DFA9D7511AB2D2E6F95575 sha1 12C609F7E43B24F7B8249C476BD9060F69A66651 serial "FXNHE636" )
)
game (
	name "AnimeFreak FX Vol. 5 (Japan) (Disc 1)"
	region "Japan"
	serial "FXNHE738"
	rom ( name "AnimeFreak FX Vol. 5 (Japan) (Disc 1) (Track 2).bin" size 537095664 crc D46372C4 md5 CC78EEA710580BFC5087C49242D2C9C6 sha1 C30B11952528BD6EF17942ED7790D36FE1FEB451 serial "FXNHE738" )
)
game (
	name "AnimeFreak FX Vol. 5 (Japan) (Disc 1)"
	region "Japan"
	serial "FXNHE738-0"
	rom ( name "AnimeFreak FX Vol. 5 (Japan) (Disc 1) (Track 2).bin" size 537095664 crc D46372C4 md5 CC78EEA710580BFC5087C49242D2C9C6 sha1 C30B11952528BD6EF17942ED7790D36FE1FEB451 serial "FXNHE738-0" )
)
game (
	name "AnimeFreak FX Vol. 5 (Japan) (Disc 2)"
	region "Japan"
	serial "FXNHE738"
	rom ( name "AnimeFreak FX Vol. 5 (Japan) (Disc 2) (Track 2).bin" size 618103248 crc D8E65BF5 md5 BA6F9A21F35596E1B24C619627B26B5A sha1 11F9C3FA271B22CC3081A7A474D488BA9A23CDB9 serial "FXNHE738" )
)
game (
	name "AnimeFreak FX Vol. 5 (Japan) (Disc 2)"
	region "Japan"
	serial "FXNHE738-1"
	rom ( name "AnimeFreak FX Vol. 5 (Japan) (Disc 2) (Track 2).bin" size 618103248 crc D8E65BF5 md5 BA6F9A21F35596E1B24C619627B26B5A sha1 11F9C3FA271B22CC3081A7A474D488BA9A23CDB9 serial "FXNHE738-1" )
)
game (
	name "AnimeFreak FX Vol. 6 (Japan) (Disc 1)"
	region "Japan"
	serial "FXNHE845"
	rom ( name "AnimeFreak FX Vol. 6 (Japan) (Disc 1) (Track 2).bin" size 672563808 crc DDB2F400 md5 8FBD5CF3B520FFBC533CC4F08B8FABB9 sha1 9589AB017D813644D1EF26E9ADED48329BB7A8AA serial "FXNHE845" )
)
game (
	name "AnimeFreak FX Vol. 6 (Japan) (Disc 1)"
	region "Japan"
	serial "FXNHE845-0"
	rom ( name "AnimeFreak FX Vol. 6 (Japan) (Disc 1) (Track 2).bin" size 672563808 crc DDB2F400 md5 8FBD5CF3B520FFBC533CC4F08B8FABB9 sha1 9589AB017D813644D1EF26E9ADED48329BB7A8AA serial "FXNHE845-0" )
)
game (
	name "AnimeFreak FX Vol. 6 (Japan) (Disc 2)"
	region "Japan"
	serial "FXNHE845"
	rom ( name "AnimeFreak FX Vol. 6 (Japan) (Disc 2) (Track 2).bin" size 680776992 crc 327C7608 md5 57BF81CA2D63A992D111AD164F1CA454 sha1 4126ACDB2D707835283018F9A6512E9389DCE1A1 serial "FXNHE845" )
)
game (
	name "AnimeFreak FX Vol. 6 (Japan) (Disc 2)"
	region "Japan"
	serial "FXNHE845-1"
