clrmamepro (
	name "NEC - PC-FX"
	description "NEC - PC-FX"
	version "2021.10.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Aa! Megami-sama (Japan) (Disc 1)"
	description "Aa! Megami-sama (Japan) (Disc 1)"
	region "Japan"
	serial "FXNHE742"
	rom ( name "Aa! Megami-sama (Japan) (Disc 1) (Track 1).bin" size 24176208 crc 39721234 md5 38BF81014812B9BB1FE6D674E5C07DA8 sha1 E93E2451644AA19254C1BCB7BCEA942E6A26E175 serial "FXNHE742" )
)
game (
	name "Aa! Megami-sama (Japan) (Disc 1)"
	description "Aa! Megami-sama (Japan) (Disc 1)"
	region "Japan"
	serial "FXNHE742-0"
	rom ( name "Aa! Megami-sama (Japan) (Disc 1) (Track 1).bin" size 24176208 crc 39721234 md5 38BF81014812B9BB1FE6D674E5C07DA8 sha1 E93E2451644AA19254C1BCB7BCEA942E6A26E175 serial "FXNHE742-0" )
)
game (
	name "Aa! Megami-sama (Japan) (Disc 2)"
	description "Aa! Megami-sama (Japan) (Disc 2)"
	region "Japan"
	serial "FXNHE742"
	rom ( name "Aa! Megami-sama (Japan) (Disc 2) (Track 1).bin" size 23374176 crc CD00E149 md5 F71AF34CF9B48B4277686166DC707E2F sha1 D11B81523C678B93506623CE2E92DA887F968D03 serial "FXNHE742" )
)
game (
	name "Aa! Megami-sama (Japan) (Disc 2)"
	description "Aa! Megami-sama (Japan) (Disc 2)"
	region "Japan"
	serial "FXNHE742-1"
	rom ( name "Aa! Megami-sama (Japan) (Disc 2) (Track 1).bin" size 23374176 crc CD00E149 md5 F71AF34CF9B48B4277686166DC707E2F sha1 D11B81523C678B93506623CE2E92DA887F968D03 serial "FXNHE742-1" )
)
game (
	name "Akazukin ChaCha - Osawagase! Panic Race! (Japan)"
	description "Akazukin ChaCha - Osawagase! Panic Race! (Japan)"
	region "Japan"
	serial "FXNHE630"
	rom ( name "Akazukin ChaCha - Osawagase! Panic Race! (Japan) (Track 1).bin" size 11437776 crc 91EA6A9D md5 195AF2A2DFC4C83ED986244B6885DDAE sha1 AFE488108E7A50EB077A39C39B24EE81DEE02B36 serial "FXNHE630" )
)
game (
	name "Albaria no Otome (Japan)"
	description "Albaria no Otome (Japan)"
	region "Japan"
	serial "FXNHE740"
	rom ( name "Albaria no Otome (Japan) (Track 01).bin" size 5070912 crc BD7A8ED8 md5 05ADF983DF07AC0F72F44373B6195452 sha1 D2CCBDC2BA5ACFDFE423D9191E369F683D021DEC serial "FXNHE740" )
)
game (
	name "Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA)"
	description "Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA)"
	region "Japan"
	rom ( name "Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA).bin" size 559235040 crc 3F7305D5 md5 786894226FB52C2BB533C0D5E93BD1D2 sha1 75CF769EED97277EA266A5448A6F658F69CF199A )
)
game (
	name "Amateur Teikyou CD-ROM (Japan) (NEC PC-FXGA)"
	description "Amateur Teikyou CD-ROM (Japan) (NEC PC-FXGA)"
	region "Japan"
	rom ( name "Amateur Teikyou CD-ROM (Japan) (NEC PC-FXGA).bin" size 563764992 crc BF8E82F3 md5 DA53E5A17FC963BF40BEEC2E5112D208 sha1 4857E4EC665F4AF2FE56DA9E2441223B1804208F )
)
game (
	name "Angelique Special 2 (Japan)"
	description "Angelique Special 2 (Japan)"
	region "Japan"
	serial "FXNHE633"
	rom ( name "Angelique Special 2 (Japan) (Track 1).bin" size 9807840 crc F6E8E806 md5 269366677591EEF57067CAB7ADFF44E4 sha1 03732C9A21C25A3CBDC1B9240DAD793B8A942A9B serial "FXNHE633" )
)
game (
	name "AnimeFreak FX Vol. 1 (Japan)"
	description "AnimeFreak FX Vol. 1 (Japan)"
	region "Japan"
	serial "FXNHE510"
	rom ( name "AnimeFreak FX Vol. 1 (Japan) (Track 1).bin" size 11560080 crc 15BD4922 md5 B5C017997A673EB275F67292A5179A99 sha1 D29F00D6F9D5120A8D8428B8D3B36B2B19A85146 serial "FXNHE510" )
)
game (
	name "AnimeFreak FX Vol. 2 (Japan)"
	description "AnimeFreak FX Vol. 2 (Japan)"
	region "Japan"
	serial "FXNHE513"
	rom ( name "AnimeFreak FX Vol. 2 (Japan) (Track 1).bin" size 3052896 crc 82D16447 md5 6E72E83BBEDE92BC315798AC6BB5FD93 sha1 D339FF58508089C8A282CF345CFD116943780D0E serial "FXNHE513" )
)
game (
	name "AnimeFreak FX Vol. 3 (Japan)"
	description "AnimeFreak FX Vol. 3 (Japan)"
	region "Japan"
	serial "FXNHE621"
	rom ( name "AnimeFreak FX Vol. 3 (Japan) (Track 1).bin" size 4090128 crc 20A2F030 md5 167E5DAE7F55C4177130E1D9718C046F sha1 748FDDC0B58326586FBA9DF575AEBCBF1F91D323 serial "FXNHE621" )
)
game (
	name "AnimeFreak FX Vol. 4 (Japan)"
	description "AnimeFreak FX Vol. 4 (Japan)"
	region "Japan"
	serial "FXNHE636"
	rom ( name "AnimeFreak FX Vol. 4 (Japan) (Track 1).bin" size 7199472 crc EF238E0E md5 DE898D745479465D30154522407BE2F9 sha1 4EBDAA034050FB03759E6E677A6669AFA92A4705 serial "FXNHE636" )
)
game (
	name "AnimeFreak FX Vol. 5 (Japan) (Disc 1)"
	description "AnimeFreak FX Vol. 5 (Japan) (Disc 1)"
	region "Japan"
	serial "FXNHE738"
	rom ( name "AnimeFreak FX Vol. 5 (Japan) (Disc 1) (Track 1).bin" size 6392736 crc 165C649A md5 C6F4394EECF740B713CCA88E9AE9198F sha1 48A8640212DDC07A241CBA40C0A3F6C4F9F86B16 serial "FXNHE738" )
)
game (
	name "AnimeFreak FX Vol. 5 (Japan) (Disc 1)"
	description "AnimeFreak FX Vol. 5 (Japan) (Disc 1)"
	region "Japan"
	serial "FXNHE738-0"
	rom ( name "AnimeFreak FX Vol. 5 (Japan) (Disc 1) (Track 1).bin" size 6392736 crc 165C649A md5 C6F4394EECF740B713CCA88E9AE9198F sha1 48A8640212DDC07A241CBA40C0A3F6C4F9F86B16 serial "FXNHE738-0" )
)
game (
	name "AnimeFreak FX Vol. 5 (Japan) (Disc 2)"
	description "AnimeFreak FX Vol. 5 (Japan) (Disc 2)"
	region "Japan"
	serial "FXNHE738"
	rom ( name "AnimeFreak FX Vol. 5 (Japan) (Disc 2) (Track 1).bin" size 11861136 crc 66E0C351 md5 1D1808827439BC9B06C34258FEB1B186 sha1 F148D58DF9A2F755C286C1584C419BE42BE427E4 serial "FXNHE738" )
)
game (
	name "AnimeFreak FX Vol. 5 (Japan) (Disc 2)"
	description "AnimeFreak FX Vol. 5 (Japan) (Disc 2)"
	region "Japan"
	serial "FXNHE738-1"
	rom ( name "AnimeFreak FX Vol. 5 (Japan) (Disc 2) (Track 1).bin" size 11861136 crc 66E0C351 md5 1D1808827439BC9B06C34258FEB1B186 sha1 F148D58DF9A2F755C286C1584C419BE42BE427E4 serial "FXNHE738-1" )
)
game (
	name "AnimeFreak FX Vol. 6 (Japan) (Disc 1)"
	description "AnimeFreak FX Vol. 6 (Japan) (Disc 1)"
	region "Japan"
	serial "FXNHE845"
	rom ( name "AnimeFreak FX Vol. 6 (Japan) (Disc 1) (Track 1).bin" size 10600464 crc E751FF84 md5 7D3872C52CCC221E3AF1F4A50C32912A sha1 7BB7677B676EA81E26C434FA752A14C96C502DA9 serial "FXNHE845" )
)
game (
	name "AnimeFreak FX Vol. 6 (Japan) (Disc 1)"
	description "AnimeFreak FX Vol. 6 (Japan) (Disc 1)"
	region "Japan"
	serial "FXNHE845-0"
	rom ( name "AnimeFreak FX Vol. 6 (Japan) (Disc 1) (Track 1).bin" size 10600464 crc E751FF84 md5 7D3872C52CCC221E3AF1F4A50C32912A sha1 7BB7677B676EA81E26C434FA752A14C96C502DA9 serial "FXNHE845-0" )
)
game (
	name "AnimeFreak FX Vol. 6 (Japan) (Disc 2)"
	description "AnimeFreak FX Vol. 6 (Japan) (Disc 2)"
	region "Japan"
	serial "FXNHE845"
