clrmamepro (
	name "NEC - PC-FX"
	description "NEC - PC-FX"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Aa! Megami-sama (Japan) (Disc 1)"
	description "Aa! Megami-sama (Japan) (Disc 1)"
	region "Japan"
	serial "FXNHE742"
	rom ( name "Aa! Megami-sama (Japan) (Disc 1) (Track 1).bin" size 24176208 crc 39721234 md5 38bf81014812b9bb1fe6d674e5c07da8 sha1 e93e2451644aa19254c1bcb7bcea942e6a26e175 serial "FXNHE742" )
)

game (
	name "Aa! Megami-sama (Japan) (Disc 1)"
	description "Aa! Megami-sama (Japan) (Disc 1)"
	region "Japan"
	serial "FXNHE742-0"
	rom ( name "Aa! Megami-sama (Japan) (Disc 1) (Track 1).bin" size 24176208 crc 39721234 md5 38bf81014812b9bb1fe6d674e5c07da8 sha1 e93e2451644aa19254c1bcb7bcea942e6a26e175 serial "FXNHE742-0" )
)

game (
	name "Aa! Megami-sama (Japan) (Disc 2)"
	description "Aa! Megami-sama (Japan) (Disc 2)"
	region "Japan"
	serial "FXNHE742"
	rom ( name "Aa! Megami-sama (Japan) (Disc 2) (Track 1).bin" size 23374176 crc cd00e149 md5 f71af34cf9b48b4277686166dc707e2f sha1 d11b81523c678b93506623ce2e92da887f968d03 serial "FXNHE742" )
)

game (
	name "Aa! Megami-sama (Japan) (Disc 2)"
	description "Aa! Megami-sama (Japan) (Disc 2)"
	region "Japan"
	serial "FXNHE742-1"
	rom ( name "Aa! Megami-sama (Japan) (Disc 2) (Track 1).bin" size 23374176 crc cd00e149 md5 f71af34cf9b48b4277686166dc707e2f sha1 d11b81523c678b93506623ce2e92da887f968d03 serial "FXNHE742-1" )
)

game (
	name "Akazukin ChaCha - Osawagase! Panic Race! (Japan)"
	description "Akazukin ChaCha - Osawagase! Panic Race! (Japan)"
	region "Japan"
	serial "FXNHE630"
	rom ( name "Akazukin ChaCha - Osawagase! Panic Race! (Japan) (Track 1).bin" size 11437776 crc 91ea6a9d md5 195af2a2dfc4c83ed986244b6885ddae sha1 afe488108e7a50eb077a39c39b24ee81dee02b36 serial "FXNHE630" )
)

game (
	name "Albaria no Otome (Japan)"
	description "Albaria no Otome (Japan)"
	region "Japan"
	serial "FXNHE740"
	rom ( name "Albaria no Otome (Japan) (Track 01).bin" size 5070912 crc bd7a8ed8 md5 05adf983df07ac0f72f44373b6195452 sha1 d2ccbdc2ba5acfdfe423d9191e369f683d021dec serial "FXNHE740" )
)

game (
	name "Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA)"
	description "Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA)"
	region "Japan"
	rom ( name "Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA).bin" size 559235040 crc 3f7305d5 md5 786894226fb52c2bb533c0d5e93bd1d2 sha1 75cf769eed97277ea266a5448a6f658f69cf199a )
)

game (
	name "Amateur Teikyou CD-ROM (Japan) (NEC PC-FXGA)"
	description "Amateur Teikyou CD-ROM (Japan) (NEC PC-FXGA)"
	region "Japan"
	rom ( name "Amateur Teikyou CD-ROM (Japan) (NEC PC-FXGA).bin" size 563764992 crc bf8e82f3 md5 da53e5a17fc963bf40beec2e5112d208 sha1 4857e4ec665f4af2fe56da9e2441223b1804208f )
)

game (
	name "Angelique Special 2 (Japan)"
	description "Angelique Special 2 (Japan)"
	region "Japan"
	serial "FXNHE633"
	rom ( name "Angelique Special 2 (Japan) (Track 1).bin" size 9807840 crc f6e8e806 md5 269366677591eef57067cab7adff44e4 sha1 03732c9a21c25a3cbdc1b9240dad793b8a942a9b serial "FXNHE633" )
)

game (
	name "AnimeFreak FX Vol. 1 (Japan)"
	description "AnimeFreak FX Vol. 1 (Japan)"
	region "Japan"
	serial "FXNHE510"
	rom ( name "AnimeFreak FX Vol. 1 (Japan) (Track 1).bin" size 11560080 crc 15bd4922 md5 b5c017997a673eb275f67292a5179a99 sha1 d29f00d6f9d5120a8d8428b8d3b36b2b19a85146 serial "FXNHE510" )
)

game (
	name "AnimeFreak FX Vol. 2 (Japan)"
	description "AnimeFreak FX Vol. 2 (Japan)"
	region "Japan"
	serial "FXNHE513"
	rom ( name "AnimeFreak FX Vol. 2 (Japan) (Track 1).bin" size 3052896 crc 82d16447 md5 6e72e83bbede92bc315798ac6bb5fd93 sha1 d339ff58508089c8a282cf345cfd116943780d0e serial "FXNHE513" )
)

game (
	name "AnimeFreak FX Vol. 3 (Japan)"
	description "AnimeFreak FX Vol. 3 (Japan)"
	region "Japan"
	serial "FXNHE621"
	rom ( name "AnimeFreak FX Vol. 3 (Japan) (Track 1).bin" size 4090128 crc 20a2f030 md5 167e5dae7f55c4177130e1d9718c046f sha1 748fddc0b58326586fba9df575aebcbf1f91d323 serial "FXNHE621" )
)

game (
	name "AnimeFreak FX Vol. 4 (Japan)"
	description "AnimeFreak FX Vol. 4 (Japan)"
	region "Japan"
	serial "FXNHE636"
	rom ( name "AnimeFreak FX Vol. 4 (Japan) (Track 1).bin" size 7199472 crc ef238e0e md5 de898d745479465d30154522407be2f9 sha1 4ebdaa034050fb03759e6e677a6669afa92a4705 serial "FXNHE636" )
)

game (
	name "AnimeFreak FX Vol. 5 (Japan) (Disc 1)"
	description "AnimeFreak FX Vol. 5 (Japan) (Disc 1)"
	region "Japan"
	serial "FXNHE738"
	rom ( name "AnimeFreak FX Vol. 5 (Japan) (Disc 1) (Track 1).bin" size 6392736 crc 165c649a md5 c6f4394eecf740b713cca88e9ae9198f sha1 48a8640212ddc07a241cba40c0a3f6c4f9f86b16 serial "FXNHE738" )
)

game (
	name "AnimeFreak FX Vol. 5 (Japan) (Disc 1)"
	description "AnimeFreak FX Vol. 5 (Japan) (Disc 1)"
	region "Japan"
	serial "FXNHE738-0"
	rom ( name "AnimeFreak FX Vol. 5 (Japan) (Disc 1) (Track 1).bin" size 6392736 crc 165c649a md5 c6f4394eecf740b713cca88e9ae9198f sha1 48a8640212ddc07a241cba40c0a3f6c4f9f86b16 serial "FXNHE738-0" )
)

game (
	name "AnimeFreak FX Vol. 5 (Japan) (Disc 2)"
	description "AnimeFreak FX Vol. 5 (Japan) (Disc 2)"
	region "Japan"
	serial "FXNHE738"
	rom ( name "AnimeFreak FX Vol. 5 (Japan) (Disc 2) (Track 1).bin" size 11861136 crc 66e0c351 md5 1d1808827439bc9b06c34258feb1b186 sha1 f148d58df9a2f755c286c1584c419be42be427e4 serial "FXNHE738" )
)

game (
	name "AnimeFreak FX Vol. 5 (Japan) (Disc 2)"
	description "AnimeFreak FX Vol. 5 (Japan) (Disc 2)"
	region "Japan"
	serial "FXNHE738-1"
	rom ( name "AnimeFreak FX Vol. 5 (Japan) (Disc 2) (Track 1).bin" size 11861136 crc 66e0c351 md5 1d1808827439bc9b06c34258feb1b186 sha1 f148d58df9a2f755c286c1584c419be42be427e4 serial "FXNHE738-1" )
)

game (
	name "AnimeFreak FX Vol. 6 (Japan) (Disc 1)"
	description "AnimeFreak FX Vol. 6 (Japan) (Disc 1)"
	region "Japan"
	serial "FXNHE845"
	rom ( name "AnimeFreak FX Vol. 6 (Japan) (Disc 1) (Track 1).bin" size 10600464 crc e751ff84 md5 7d3872c52ccc221e3af1f4a50c32912a sha1 7bb7677b676ea81e26c434fa752a14c96c502da9 serial "FXNHE845" )
)

game (
	name "AnimeFreak FX Vol. 6 (Japan) (Disc 1)"
	description "AnimeFreak FX Vol. 6 (Japan) (Disc 1)"
	region "Japan"
	serial "FXNHE845-0"
	rom ( name "AnimeFreak FX Vol. 6 (Japan) (Disc 1) (Track 1).bin" size 10600464 crc e751ff84 md5 7d3872c52ccc221e3af1f4a50c32912a sha1 7bb7677b676ea81e26c434fa752a14c96c502da9 serial "FXNHE845-0" )
)

game (
	name "AnimeFreak FX Vol. 6 (Japan) (Disc 2)"
	description "AnimeFreak FX Vol. 6 (Japan) (Disc 2)"
	region "Japan"
	serial "FXNHE845"
