clrmamepro (
	name "Microsoft - Xbox 360"
	description "Microsoft - Xbox 360"
	version "2018.9.29"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - Blood Stone (USA) (En,Fr,De)"
	description "007 - Blood Stone (USA) (En,Fr,De)"
	rom ( name "007 - Blood Stone (USA) (En,Fr,De).iso" size 7838695424 crc 612cd2f0 md5 a91b1be3bda3cb55e7c243ae8ef78920 sha1 8a2aba7f9276364b275d0d9039045d7f021dc69d )
)

game (
	name "007 - Quantum of Solace (USA, Europe) (En,Fr)"
	description "007 - Quantum of Solace (USA, Europe) (En,Fr)"
	rom ( name "007 - Quantum of Solace (USA, Europe) (En,Fr).iso" size 7835492352 crc 084fda86 md5 43a585a5bbfc4ba0c6bf5a0fbdcf33ef sha1 a70480a3966520cfa13847b86cb19ea36dd2b4ce )
)

game (
	name "007 Legends (USA) (En,Fr,De)"
	description "007 Legends (USA) (En,Fr,De)"
	rom ( name "007 Legends (USA) (En,Fr,De).iso" size 8738846720 crc 016b583a md5 e33a94113db5fedf7c1b74940598440b sha1 ec74d172dd660cf1b2edd149a678eb3835aac484 )
)

game (
	name "2010 FIFA World Cup South Africa (Europe) (En,Fr,De,It)"
	description "2010 FIFA World Cup South Africa (Europe) (En,Fr,De,It)"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (En,Fr,De,It).iso" size 7838695424 crc 3b795f88 md5 493749632000533417645a2c50ebeef9 sha1 4a618cc8874c3436675ac68ccc71905bcfa1eba4 )
)

game (
	name "2010 FIFA World Cup South Africa (Europe)"
	description "2010 FIFA World Cup South Africa (Europe)"
	rom ( name "2010 FIFA World Cup South Africa (Europe).iso" size 7838695424 crc 5a3d650b md5 ffadde74f9f40c4013ba8b21c2aba517 sha1 453e16c39a6ec716a4cf198ec7be6967721ff941 )
)

game (
	name "2014 FIFA World Cup Brazil (USA)"
	description "2014 FIFA World Cup Brazil (USA)"
	rom ( name "2014 FIFA World Cup Brazil (USA).iso" size 8738846720 crc 0ebe23b3 md5 c32afe8867d91437eccd57c0d8fcadca sha1 a993cf9cf9e2a47e40db94a47a1b9b32d585f769 )
)

game (
	name "50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)"
	description "50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)"
	rom ( name "50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De).iso" size 7835492352 crc ad56f65b md5 044ed73c5e203274c321eb47b6228d66 sha1 6af5990182fc103a06df3ed820cc4e1b66f75bfa )
)

game (
	name "AC-DC Live - Rock Band (Europe)"
	description "AC-DC Live - Rock Band (Europe)"
	rom ( name "AC-DC Live - Rock Band (Europe).iso" size 7835492352 crc dbe2cfd4 md5 724b5cdd84468746e97b18b07b79a4aa sha1 c91b88fea9282610577de044c97e8a9982c94b07 )
)

game (
	name "Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (v1.09)"
	description "Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (v1.09)"
