clrmamepro (
	name "Microsoft - Xbox 360"
	description "Microsoft - Xbox 360"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - Blood Stone (Japan)"
	region "Japan"
	serial "AV-2079"
	rom ( name "007 - Blood Stone (Japan).iso" size 7838695424 crc 862C6D0F md5 C014093F2768DA99B2756F2D7E3BBB06 sha1 A80AA9DFCA34C3C4B816FF8D5D49F135D552F6BD serial "AV-2079" )
)
game (
	name "007 - Blood Stone (USA, Europe) (En,Fr,De)"
	region "USA"
	serial "AV-2079"
	rom ( name "007 - Blood Stone (USA, Europe) (En,Fr,De).iso" size 7838695424 crc 612CD2F0 md5 A91B1BE3BDA3CB55E7C243AE8EF78920 sha1 8A2ABA7F9276364B275D0D9039045D7F021DC69D serial "AV-2079" )
)
game (
	name "007 - Ein Quantum Trost (Germany)"
	region "Germany"
	serial "AV-2047"
	rom ( name "007 - Ein Quantum Trost (Germany).iso" size 7835492352 crc 21481DAC md5 DD9C79AF4650B8219F593B6CCEA5FD96 sha1 6786528538426804AF12D46B4DD1BF3D18DDA989 serial "AV-2047" )
)
game (
	name "007 - Kvant Miloserdiya (Russia)"
	region "Russia"
	serial "AV-2047"
	rom ( name "007 - Kvant Miloserdiya (Russia).iso" size 7835492352 crc 9A0313C6 md5 3B50ED2A6AB5D9C6DAC99FFFB10DF86F sha1 B9DE99F79B8F3C56A9C7D40E290B5C058C537BB8 serial "AV-2047" )
)
game (
	name "007 - Nagusame no Houshuu (Japan)"
	region "Japan"
	serial "AV-2047"
	rom ( name "007 - Nagusame no Houshuu (Japan).iso" size 7835492352 crc 65A57AF0 md5 6AFF3EE0A3C743CE4612D28B8300C1B9 sha1 DD314A2D134373B848A3BA73506A01DBA3A82446 serial "AV-2047" )
)
game (
	name "007 - Quantum of Solace (Italy)"
	region "Italy"
	serial "AV-2047"
	rom ( name "007 - Quantum of Solace (Italy).iso" size 7835492352 crc 96183E59 md5 E8374E1F74DCC91AFA7AC79B539E1178 sha1 AF336BA0546FA8C22BDED7853635000825867BFE serial "AV-2047" )
)
game (
	name "007 - Quantum of Solace (Spain)"
	region "Spain"
	serial "AV-2047"
	rom ( name "007 - Quantum of Solace (Spain).iso" size 7835492352 crc 7B6F37AD md5 5698A3062E3DF36827DC8C3A5EAC1FB6 sha1 3182153184B329E2BC6E8A9B0EF12C821D6A5211 serial "AV-2047" )
)
game (
	name "007 - Quantum of Solace (USA, Europe) (En,Fr)"
	region "USA"
	serial "AV-2047"
	rom ( name "007 - Quantum of Solace (USA, Europe) (En,Fr).iso" size 7835492352 crc 084FDA86 md5 43A585A5BBFC4BA0C6BF5A0FBDCF33EF sha1 A70480A3966520CFA13847B86CB19EA36DD2B4CE serial "AV-2047" )
)
game (
	name "007 Legends (Russia)"
	region "Russia"
	serial "AV-2264"
	rom ( name "007 Legends (Russia).iso" size 8738846720 crc 31DCF78C md5 687C06B940EB4875B07CCA0717D961AF sha1 281FF453883C10009BDDD81F52B3D99D7A428DC7 serial "AV-2264" )
)
game (
