clrmamepro (
	name "Sony - PlayStation Portable"
	description "Sony - PlayStation Portable"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "-8 (Japan)"
	region "Japan"
	serial "ULJM-06340"
	rom ( name "-8 (Japan).iso" size 1207468032 crc B71764F4 md5 4F7CFF5AE7D96ABFFF141C420F530B68 sha1 3BA8AF1354C8AE1E5119DBFF19730793C21AD56E serial "ULJM-06340" )
)
game (
	name "-8 (Japan)"
	region "Japan"
	serial "ULJM-06341"
	rom ( name "-8 (Japan).iso" size 1207468032 crc B71764F4 md5 4F7CFF5AE7D96ABFFF141C420F530B68 sha1 3BA8AF1354C8AE1E5119DBFF19730793C21AD56E serial "ULJM-06341" )
)
game (
	name "0-ji no Kane to Cinderella - Halloween Wedding (Japan)"
	region "Japan"
	serial "ROSE-00025"
	rom ( name "0-ji no Kane to Cinderella - Halloween Wedding (Japan).iso" size 1173225472 crc 7882038D md5 2FB7E77A68ECEC933EBAD380F941AC54 sha1 8E086D2365C7A6518492F639E81E6BC688CE7105 serial "ROSE-00025" )
)
game (
	name "0-ji no Kane to Cinderella - Halloween Wedding (Japan)"
	region "Japan"
	serial "ULJM-06272"
	rom ( name "0-ji no Kane to Cinderella - Halloween Wedding (Japan).iso" size 1173225472 crc 7882038D md5 2FB7E77A68ECEC933EBAD380F941AC54 sha1 8E086D2365C7A6518492F639E81E6BC688CE7105 serial "ULJM-06272" )
)
game (
	name "007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)"
	region "Europe"
	serial "ULES-00288"
	rom ( name "007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It).iso" size 792199168 crc B4258D77 md5 691A0EFEF6271887510DEF5FCBA9D74C sha1 9304265BE2287FF154C4B4420814596BBC18D8A5 serial "ULES-00288" )
)
game (
	name "007 - From Russia with Love (UK) (En,Fr,De,Es,It)"
	serial "ULES-00290"
	rom ( name "007 - From Russia with Love (UK) (En,Fr,De,Es,It).iso" size 792035328 crc ED656B41 md5 D2D173F5B94F7CE21BBDC8C0AF662F10 sha1 0BB69019B559D693D73F8E147BC0E11746889172 serial "ULES-00290" )
)
game (
	name "007 - From Russia with Love (USA)"
	region "USA"
	serial "ULUS-10080"
	rom ( name "007 - From Russia with Love (USA).iso" size 732495872 crc EC14A394 md5 7AC15312CA3D6DEA887D6C537BDC3ACC sha1 BAAE2C81123A73E0AD87165DE698C493D2436250 serial "ULUS-10080" )
)
game (
	name "007 - Russia yori Ai o Komete (Japan)"
	region "Japan"
	serial "ULJM-05129"
	rom ( name "007 - Russia yori Ai o Komete (Japan).iso" size 736460800 crc B3978B21 md5 F44D317823A132CC91E84DA9BBE26EB3 sha1 838D54726BC668CBC43B309389E5CD383607B39E serial "ULJM-05129" )
)
game (
	name "100-Man Ton no Barabara (Japan)"
	region "Japan"
	serial "UCJS-10108"
	rom ( name "100-Man Ton no Barabara (Japan).iso" size 349995008 crc 9EC21B68 md5 F9DDDF857DA7B37E56845E9991BE6ACD sha1 7D48A727CE3C45DF89C7D438BA8567B9AB77AEE6 serial "UCJS-10108" )
)
game (
	name "11eyes CrossOver (Japan)"
	region "Japan"
	serial "ULJM-05574"
	rom ( name "11eyes CrossOver (Japan).iso" size 1431568384 crc 688BA02A md5 AFB813C097B62DD308D45D396AF6A4AF sha1 810855BC1E68779E478DA0332DA700E7D1D99FFC serial "ULJM-05574" )
)
game (
	name "12-ji no Kane to Cinderella - Halloween Wedding (Japan)"
	region "Japan"
	serial "ULJM-06023"
	rom ( name "12-ji no Kane to Cinderella - Halloween Wedding (Japan).iso" size 1233485824 crc 58826FB9 md5 8ADA91FCFACC600580E88F281D6B6A97 sha1 D94E054447BDADBB79480D482D43F23D1BC1D4F8 serial "ULJM-06023" )
)
game (
	name "12Riven - The Psi-Climinal of Integral (Japan)"
	region "Japan"
	serial "ULJM-05743"
	rom ( name "12Riven - The Psi-Climinal of Integral (Japan).iso" size 938934272 crc 547943DB md5 E601F6C601CD768F04A9FCA9C883D627 sha1 31CEE5CC3B5FF2538AD83112A791106D2E99A9EB serial "ULJM-05743" )
)
game (
	name "2 Games in 1! Archer Maclean's Mercury & Mercury Meltdown (USA) (En,Fr,Es)"
	region "USA"
	serial "ULUS-10568"
	rom ( name "2 Games in 1! Archer Maclean's Mercury & Mercury Meltdown (USA) (En,Fr,Es).iso" size 717488128 crc 1CC02AB8 md5 2681F04AF930D616DA48058773E4545D sha1 0BB641A9C13D0DAF2C1A5E5D2B902838D5ECE177 serial "ULUS-10568" )
)
game (
	name "2010 FIFA World Cup - Minami Africa Taikai (Japan)"
	region "Japan"
	serial "ULJM-05646"
	rom ( name "2010 FIFA World Cup - Minami Africa Taikai (Japan).iso" size 1665335296 crc 33F4127F md5 10873D667B9774A7C090665294A5F598 sha1 8FA88CB1BEA00D98EACA001DA0FC339DFBFE0B6E serial "ULJM-05646" )
)
game (
	name "2010 FIFA World Cup South Africa (Canada) (En,Fr)"
	region "Canada"
	serial "ULUS-10517"
	rom ( name "2010 FIFA World Cup South Africa (Canada) (En,Fr).iso" size 1752727552 crc 8DF1AC2F md5 FD80E9707731491A727364DCF45E9965 sha1 07F47DED7E1089F6FB2F94B640C1F996F21C1842 serial "ULUS-10517" )
)
game (
	name "2010 FIFA World Cup South Africa (Europe) (En,Nl)"
	region "Europe"
	serial "ULES-01412"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (En,Nl).iso" size 1617526784 crc 53B877C7 md5 4B97A12DF6BD6D6E44244C6AB3CF284B sha1 94FD7D5DC8BA15BE02FB1A1D6E593879174084C5 serial "ULES-01412" )
)
game (
	name "2010 FIFA World Cup South Africa (Europe) (Es,It)"
	region "Europe"
	serial "ULES-01414"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (Es,It).iso" size 1510965248 crc A4317983 md5 07C9AD9921F9C2E1BB34613655589357 sha1 816893203DF5CE5B655916E57D2E4E1E3667D95F serial "ULES-01414" )
)
game (
	name "2010 FIFA World Cup South Africa (Europe) (Fr,De)"
	region "Europe"
	serial "ULES-01413"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (Fr,De).iso" size 1671331840 crc CFF60CD6 md5 0A53538C5A02D0C2F910E258EB30A9A3 sha1 11038706A8F5AA2F361049DAE772A9AA7E68DA86 serial "ULES-01413" )
)
game (
	name "2010 FIFA World Cup South Africa (Europe) (Fr,De) (Beta)"
	releaseyear "2010"
	releasemonth "02"
	releaseday "10"
	region "Europe"
	serial "ULES-01413/1.00"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (Fr,De) (Beta) (2010-02-10).iso" size 1671331840 crc 2BCD40B1 md5 4D07097A3B42BE32877EA1B2DBC7D257 sha1 8C143CA5AEB84FE2C1F5B75E9A33826D47DC1A72 serial "ULES-01413/1.00" )
)
game (
	name "2010 FIFA World Cup South Africa (USA) (En,Es)"
	region "USA"
	serial "ULUS-10504"
	rom ( name "2010 FIFA World Cup South Africa (USA) (En,Es).iso" size 1757577216 crc 9E9B7073 md5 E32EF0B6277FE33BE328B79087CAE0B6 sha1 8D958134A3943E14333DD877909DF429D79D31BF serial "ULUS-10504" )
)
game (
	name "24-ji no Kane to Cinderella - Halloween Wedding (Japan)"
	region "Japan"
	serial "ULJM-06168"
	rom ( name "24-ji no Kane to Cinderella - Halloween Wedding (Japan).iso" size 923402240 crc 49A8ECE1 md5 445D3A4268ED8D52C1ACDC60A4141B46 sha1 EF5D8037FA011E283117858FEB6ADA80DB96F9FD serial "ULJM-06168" )
)
game (
	name "300 - March to Glory (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "ULES-00766"
	rom ( name "300 - March to Glory (Europe) (En,Fr,De,Es,It).iso" size 953974784 crc AFBE2776 md5 EEA03AA5D932A1AB7CD6D4B6A4B4B2C8 sha1 D8C2A8A821A3A57DD1FDE91ADF687A9F01B58343 serial "ULES-00766" )
)
game (
	name "300 - March to Glory (USA)"
	region "USA"
	serial "ULUS-10241"
	rom ( name "300 - March to Glory (USA).iso" size 953974784 crc F86538F1 md5 0B38A83EA52C0F6300638E2F2CD9B588 sha1 7DA7FAB6288A4AF463ED1D1DD28D1D200D474323 serial "ULUS-10241" )
)
game (
	name "3rd Birthday, The (Europe)"
	region "Europe"
	serial "ULES-01513"
	rom ( name "3rd Birthday, The (Europe).iso" size 1467547648 crc 80BA851C md5 D7C2309DA1FB349B8DFCE11F1B6C90A7 sha1 6112AA5D52C018C894A0D29BE70018E2AF1D63EB serial "ULES-01513" )
)
game (
	name "3rd Birthday, The (Europe)"
	region "Europe"
	serial "ULES-01513/0046931"
	rom ( name "3rd Birthday, The (Europe).iso" size 1467547648 crc 80BA851C md5 D7C2309DA1FB349B8DFCE11F1B6C90A7 sha1 6112AA5D52C018C894A0D29BE70018E2AF1D63EB serial "ULES-01513/0046931" )
)
game (
	name "3rd Birthday, The (Europe)"
	region "Europe"
	serial "ULES-01513/E"
	rom ( name "3rd Birthday, The (Europe).iso" size 1467547648 crc 80BA851C md5 D7C2309DA1FB349B8DFCE11F1B6C90A7 sha1 6112AA5D52C018C894A0D29BE70018E2AF1D63EB serial "ULES-01513/E" )
)
game (
	name "3rd Birthday, The (Japan)"
	region "Japan"
	serial "ULJM-05798"
	rom ( name "3rd Birthday, The (Japan).iso" size 1466368000 crc ADCD3C0B md5 688CC34138A19441044BCE3D3A4C429B sha1 45610BAE21637CFD6F024B28CCC0DC0E41A25F14 serial "ULJM-05798" )
)
game (
	name "3rd Birthday, The (Japan)"
	region "Japan"
	serial "ULJM-06008"
	rom ( name "3rd Birthday, The (Japan).iso" size 1466368000 crc ADCD3C0B md5 688CC34138A19441044BCE3D3A4C429B sha1 45610BAE21637CFD6F024B28CCC0DC0E41A25F14 serial "ULJM-06008" )
)
game (
	name "3rd Birthday, The (USA)"
	region "USA"
	serial "ULUS-10567"
	rom ( name "3rd Birthday, The (USA).iso" size 1467547648 crc 0C98CD59 md5 47A7CB8E9E73D8AABEF8139DB7EE522B sha1 36918618E23CA87C2FA5A4D921F0517735355F26 serial "ULUS-10567" )
)
game (
	name "428 - Fuusa Sareta Shibuya de (Japan)"
	region "Japan"
	serial "ULJS-00344"
	rom ( name "428 - Fuusa Sareta Shibuya de (Japan).iso" size 1659011072 crc 13D7C441 md5 9225A85FB8DAA32D50AA5A822261AB05 sha1 9E14E2225DC5F879B7E67EC1D3D25419E20F1C03 serial "ULJS-00344" )
)
game (
	name "50 Cent - Bulletproof - G-Unit Edition (Australia)"
	region "Australia"
	serial "ULES-00452"
	rom ( name "50 Cent - Bulletproof - G-Unit Edition (Australia).iso" size 1686175744 crc FC7C2DA4 md5 3FE493BEFE08F147298A4B5752AD89FD sha1 19BAD0E18E20CB57DFCE7A9BBF484D24912694F4 serial "ULES-00452" )
)
game (
	name "50 Cent - Bulletproof - G-Unit Edition (Europe)"
	region "Europe"
	serial "ULES-00451"
	rom ( name "50 Cent - Bulletproof - G-Unit Edition (Europe).iso" size 1686175744 crc 87855CA8 md5 D577D1CEAC344ECBE66EAF0EC03779ED sha1 5BF37498559F58844FD2DD47964F8CB4410070F1 serial "ULES-00451" )
)
game (
	name "50 Cent - Bulletproof - G-Unit Edition (USA)"
	region "USA"
	serial "ULUS-10128"
	rom ( name "50 Cent - Bulletproof - G-Unit Edition (USA).iso" size 1686241280 crc 1B727582 md5 4B1E9D532F0D39CEDF0ABE2461E2EBDC sha1 D7D526EA0A95F854B3411E381871DE852FF7DF2F serial "ULUS-10128" )
)
game (
	name "7 At One Stroke - UMD Demo by Sony DCE (Europe)"
	region "Europe"
	rom ( name "7 At One Stroke - UMD Demo by Sony DCE (Europe).iso" size 29589504 crc 11974E14 md5 DD576A78C65A5EB0E71C286860468746 sha1 CE812CE0863D37291F955A565E136EDBA1688E49 )
)
game (
	name "7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "ULES-01037"
	rom ( name "7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It).iso" size 211288064 crc F562A4B6 md5 6AC39080C5FA1D0481E4FDEC0BD35368 sha1 BB5109B18CF124FF4AA00250993BB153B0D292E8 serial "ULES-01037" )
)
game (
	name "7 Wonders of the Ancient World (USA)"
	region "USA"
	serial "ULUS-10227"
	rom ( name "7 Wonders of the Ancient World (USA).iso" size 77332480 crc 08CA1D87 md5 7AB4026DFCB78AA043478DA7018B0554 sha1 B17D4D0C6C6BE49EAB6487C5A8936AB4C538A50E serial "ULUS-10227" )
)
game (
	name "77 - Beyond the Milky Way (Japan)"
	region "Japan"
	serial "ULJM-05877"
	rom ( name "77 - Beyond the Milky Way (Japan).iso" size 1689223168 crc FE6B39B6 md5 092742B01955F4DEA891A491D1A26884 sha1 668064D6D6FC198CD3ED2784FB461E9ACD1E9BA8 serial "ULJM-05877" )
)
game (
	name "7th Dragon 2020 (Japan)"
	region "Japan"
	serial "HSN-0021"
	rom ( name "7th Dragon 2020 (Japan).iso" size 1125482496 crc 0BDEEA34 md5 507131C25D65A6C0A028DEB94B1CFF44 sha1 E8613897DA2D51D67023A4D94D35175CD7292A4E serial "HSN-0021" )
