clrmamepro (
	name "NEC - PC-98"
	description "NEC - PC-98"
	version "2023.12.04"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Akai Shizuku - The Legend of Heroes IV (Japan)"
	description "Akai Shizuku - The Legend of Heroes IV (Japan)"
	region "Japan"
	serial "NW10091090"
	rom ( name "Akai Shizuku - The Legend of Heroes IV (Japan).bin" size 8772960 crc 5427AC70 md5 6BD6A1DC1A79D58ABD14266516218358 sha1 3C603B5CD6000A0F7D365DA32AD6D7DFB5BC1965 serial "NW10091090" )
)
game (
	name "Akiko Gold (Japan)"
	description "Akiko Gold (Japan)"
	region "Japan"
	rom ( name "Akiko Gold (Japan) (Track 01).bin" size 11301360 crc 3EAB8F9B md5 FEB497BAB9E9793F0740FAEAF87DED92 sha1 A27ACF0512A8BE7BA87DFE9BD029966F4FB1F3CA )
)
game (
	name "Akumu - Aoi Kajitsu no Sanka (Japan)"
	description "Akumu - Aoi Kajitsu no Sanka (Japan)"
	region "Japan"
	rom ( name "Akumu - Aoi Kajitsu no Sanka (Japan).bin" size 53533872 crc F438FFD7 md5 093DF0265E13B59A1EBC6A5B411EFA54 sha1 336CDAA05B89D71735928BBF70CCECE83374B5CF )
)
game (
	name "Alone in the Dark 2 (Japan)"
	description "Alone in the Dark 2 (Japan)"
	region "Japan"
	rom ( name "Alone in the Dark 2 (Japan) (Track 01).bin" size 19051200 crc 4FE30D1A md5 E254C7BD0E336287669B58EF35736B5E sha1 589986149C46C783E3259E242E3FF48D8EEF4D65 )
)
game (
	name "Angel Night - Yamiyo o Kakeru Tenshi-tachi no Monogatari (Japan)"
	description "Angel Night - Yamiyo o Kakeru Tenshi-tachi no Monogatari (Japan)"
	region "Japan"
	serial "FNN-001"
	rom ( name "Angel Night - Yamiyo o Kakeru Tenshi-tachi no Monogatari (Japan).bin" size 8152032 crc D26E1341 md5 FE1F553D04023A5847796A1F251878EA sha1 6ABFC80682C227E2A3B5261B3CA5866E03B2D900 serial "FNN-001" )
)
game (
	name "Appare-den - Fukuryuu no Shou (Japan)"
	description "Appare-den - Fukuryuu no Shou (Japan)"
	region "Japan"
	serial "TGL-951215"
	rom ( name "Appare-den - Fukuryuu no Shou (Japan) (Track 01).bin" size 20424768 crc 949B97B4 md5 5444578A0DFC0A7D36B0BF5123011E50 sha1 5F0BDEB33B08CBAB02DFF026991189FBF3F03D03 serial "TGL-951215" )
)
game (
	name "Ardor Aeternus - Wasureenu Honoo (Japan)"
	description "Ardor Aeternus - Wasureenu Honoo (Japan)"
	region "Japan"
	rom ( name "Ardor Aeternus - Wasureenu Honoo (Japan).bin" size 16266432 crc C3E0E0E0 md5 C39301016C5F5C77E599CD7930FBC816 sha1 4EDD9FC8419C59640997E2B6BFDAF95EF9506962 )
)
game (
	name "Ayumi-chan Monogatari (Japan)"
	description "Ayumi-chan Monogatari (Japan)"
	region "Japan"
	rom ( name "Ayumi-chan Monogatari (Japan).bin" size 74995872 crc B18A149A md5 12F459CD8DF6DDD1B1CE23225176FF19 sha1 EFF54A6EF1FD038670DE5EEBB84078127586B833 )
)
game (
	name "Ayumi-chan Monogatari - Jisshaban (Japan)"
