clrmamepro (
	name "NEC - PC-98"
	description "NEC - PC-98"
	version "2021.10.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Akai Shizuku - The Legend of Heroes IV (Japan)"
	description "Akai Shizuku - The Legend of Heroes IV (Japan)"
	region "Japan"
	serial "NF01007"
	rom ( name "Akai Shizuku - The Legend of Heroes IV (Japan).bin" size 8772960 crc 5427AC70 md5 6BD6A1DC1A79D58ABD14266516218358 sha1 3C603B5CD6000A0F7D365DA32AD6D7DFB5BC1965 serial "NF01007" )
)

game (
	name "Akiko Gold (Japan)"
	description "Akiko Gold (Japan)"
	region "Japan"
	rom ( name "Akiko Gold (Japan) (Track 01).bin" size 11301360 crc 3EAB8F9B md5 FEB497BAB9E9793F0740FAEAF87DED92 sha1 A27ACF0512A8BE7BA87DFE9BD029966F4FB1F3CA )
)

game (
	name "Akumu - Aoi Kajitsu no Sanka (Japan)"
	description "Akumu - Aoi Kajitsu no Sanka (Japan)"
	region "Japan"
	rom ( name "Akumu - Aoi Kajitsu no Sanka (Japan).bin" size 53533872 crc F438FFD7 md5 093DF0265E13B59A1EBC6A5B411EFA54 sha1 336CDAA05B89D71735928BBF70CCECE83374B5CF )
)

game (
	name "Alone in the Dark 2 (Japan)"
	description "Alone in the Dark 2 (Japan)"
	region "Japan"
	rom ( name "Alone in the Dark 2 (Japan) (Track 01).bin" size 19051200 crc 4FE30D1A md5 E254C7BD0E336287669B58EF35736B5E sha1 589986149C46C783E3259E242E3FF48D8EEF4D65 )
)

game (
	name "Appare-den - Fukuryuu no Shou (Japan)"
	description "Appare-den - Fukuryuu no Shou (Japan)"
	region "Japan"
	serial "TGL-951215"
	rom ( name "Appare-den - Fukuryuu no Shou (Japan) (Track 01).bin" size 20424768 crc 949B97B4 md5 5444578A0DFC0A7D36B0BF5123011E50 sha1 5F0BDEB33B08CBAB02DFF026991189FBF3F03D03 serial "TGL-951215" )
)

game (
	name "Ballade for Maria - Maria ni Sasageru Ballade (Japan)"
	description "Ballade for Maria - Maria ni Sasageru Ballade (Japan)"
	region "Japan"
	rom ( name "Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 01).bin" size 22786176 crc 85CFC487 md5 4E576CF1D326CCB8F55E984444FA1A59 sha1 E688917F5D857BD147EB62CBE38B65030FA90EEF )
)

game (
	name "Blandia 98 (Japan)"
	description "Blandia 98 (Japan)"
	region "Japan"
	serial "VHMD-131"
	rom ( name "Blandia 98 (Japan).bin" size 8970528 crc 11A2FA28 md5 A8995B6869DC156DBB5532DE59A1F653 sha1 33E73658B15D8F9CD206D83BEF44AF7F75123D2C serial "VHMD-131" )
)

game (
	name "Bounty Hunter Rudy (Japan)"
	description "Bounty Hunter Rudy (Japan)"
	region "Japan"
	serial "SLP-WIN95-HADV-0007"
	rom ( name "Bounty Hunter Rudy (Japan).bin" size 11061456 crc 785C3A51 md5 DCF11D3E477DF313BEF541692E2A0506 sha1 5D2ABC3E2162ED107E1F01739B989994E2BE2A23 serial "SLP-WIN95-HADV-0007" )
)

game (
	name "Brandish (Japan) (Renewal)"
	description "Brandish (Japan) (Renewal)"
	region "Japan"
	serial "NW10041050"
