clrmamepro (
	name "Nintendo - Wii"
	description "Nintendo - Wii"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "$1,000,000 Pyramid, The (USA)"
	description "$1,000,000 Pyramid, The (USA)"
	rom ( name "$1,000,000 Pyramid, The (USA).iso" size 4699979776 crc 762f0503 md5 b4e4dc324ab6300b9ede3722f8355e54 sha1 43724fdd3f0dbdbf23dcad2b3036749b53de173b )
)

game (
	name "007 - Nagusame no Houshuu (Japan)"
	description "007 - Nagusame no Houshuu (Japan)"
	rom ( name "007 - Nagusame no Houshuu (Japan).iso" size 4699979776 crc d9d64aff md5 844e3f34aff950f7919259d7fdb2e986 sha1 d9c2de6b049bd756fdc553df0972ef52ae901d0f )
)

game (
	name "007 - Quantum of Solace (USA) (En,Fr)"
	description "007 - Quantum of Solace (USA) (En,Fr)"
	rom ( name "007 - Quantum of Solace (USA) (En,Fr).iso" size 4699979776 crc 12154a63 md5 607833438fd6b61de9fcf1381171fa05 sha1 dc4e3fb3c06f5a652076efb36c0bbb9dd3b7c447 )
)

game (
	name "10 Minute Solution (USA) (En,Fr)"
	description "10 Minute Solution (USA) (En,Fr)"
	rom ( name "10 Minute Solution (USA) (En,Fr).iso" size 4699979776 crc d39dda74 md5 6d10f5fa7585d4e9559d4df841cd9abe sha1 fdfc0a9dff00c829f61becab9097c3d143db9bd7 )
)

game (
	name "101-in-1 Party Megamix (USA) (En,Fr,Es)"
	description "101-in-1 Party Megamix (USA) (En,Fr,Es)"
	rom ( name "101-in-1 Party Megamix (USA) (En,Fr,Es).iso" size 4699979776 crc aca4cffc md5 1ab6e5b1840fa5a82b290cbb55ddc811 sha1 69c8eb01482c5e58a0e0a07fa202b19aa3cd87c3 )
)

game (
	name "2010 FIFA World Cup - Minami Africa Taikai (Japan)"
	description "2010 FIFA World Cup - Minami Africa Taikai (Japan)"
	rom ( name "2010 FIFA World Cup - Minami Africa Taikai (Japan).iso" size 4699979776 crc 3a059542 md5 020f7c37403658290b9ea8bcc20804bb sha1 7a16b68bb10d211fcc5035dfcbd7be07cd749cf7 )
)

game (
	name "2010 FIFA World Cup South Africa (Canada) (En,Fr)"
	description "2010 FIFA World Cup South Africa (Canada) (En,Fr)"
	rom ( name "2010 FIFA World Cup South Africa (Canada) (En,Fr).iso" size 4699979776 crc 2f7ce324 md5 f1cb3c0478fac5671caae2879ee68db2 sha1 1043367416d05326455ddd37ce54eb3645c42fc2 )
)

game (
	name "2010 FIFA World Cup South Africa (Europe) (En,Nl)"
	description "2010 FIFA World Cup South Africa (Europe) (En,Nl)"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (En,Nl).iso" size 4699979776 crc 6de8366c md5 9639b04484c3524ddb12563a322a873f sha1 764da0cc19bd5534c2471ebe6dd74e2123007577 )
)

game (
	name "2010 FIFA World Cup South Africa (Europe) (Es,It)"
	description "2010 FIFA World Cup South Africa (Europe) (Es,It)"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (Es,It).iso" size 4699979776 crc fa8e441c md5 20016b1b1be023f38e5e775cd7da1d33 sha1 3352be19aeaa941b231689f3ba886631df97a932 )
)

game (
	name "2010 FIFA World Cup South Africa (Europe) (Fr,De)"
	description "2010 FIFA World Cup South Africa (Europe) (Fr,De)"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (Fr,De).iso" size 4699979776 crc a1f92eac md5 55633171adeb2dbd8f2cc74f35cd2210 sha1 b075d6503fbf0b8ca5e60a44417f76abb5ca31eb )
)

game (
	name "2010 FIFA World Cup South Africa (USA) (En,Es)"
	description "2010 FIFA World Cup South Africa (USA) (En,Es)"
	rom ( name "2010 FIFA World Cup South Africa (USA) (En,Es).iso" size 4699979776 crc 6471bbf2 md5 715c9f98dee715174398f866c8c3fdd0 sha1 92c5a9312f2ca95a49588a7571d28d8c1e71e711 )
)

game (
	name "40 Principales, Los - Karaoke Party (Europe) (En,Es)"
	description "40 Principales, Los - Karaoke Party (Europe) (En,Es)"
	rom ( name "40 Principales, Los - Karaoke Party (Europe) (En,Es).iso" size 4699979776 crc de181c55 md5 b194ae62924091daad66ffd84b9a28bb sha1 bb174ecfe2ae8a64e5b18099ca3726f3e578c595 )
)

game (
	name "428 - Fuusa Sareta Shibuya de (Japan)"
	description "428 - Fuusa Sareta Shibuya de (Japan)"
	rom ( name "428 - Fuusa Sareta Shibuya de (Japan).iso" size 4699979776 crc eb81d9d3 md5 1f3a03e9d6cf6dc9437eecadfb4822e8 sha1 7ff4a662bfec444417df4513e296a79844d72629 )
)

game (
	name "428 - Fuusa Sareta Shibuya de (Japan) (Taikenban)"
	description "428 - Fuusa Sareta Shibuya de (Japan) (Taikenban)"
	rom ( name "428 - Fuusa Sareta Shibuya de (Japan) (Taikenban).iso" size 4699979776 crc a37d163d md5 f41e2f12babaf209d0ba7469813fba22 sha1 42dabe8be9d916a34c3be644baf8ff7e567932ba )
)

game (
	name "ABBA - You Can Dance (USA)"
	description "ABBA - You Can Dance (USA)"
	rom ( name "ABBA - You Can Dance (USA).iso" size 4699979776 crc 1bded530 md5 274f863a28039f00b04174a7d51c475b sha1 1fb886a3afffd0fb1690be80e5d62bc98ddce02d )
)

game (
	name "ABC Wipeout - Create & Crash (USA)"
	description "ABC Wipeout - Create & Crash (USA)"
