clrmamepro (
	name "Nintendo - Wii"
	description "Nintendo - Wii"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "$1,000,000 Pyramid, The (USA)"
	description "$1,000,000 Pyramid, The (USA)"
	rom ( name "$1,000,000 Pyramid, The (USA).iso" size 4699979776 crc 762f0503 md5 b4e4dc324ab6300b9ede3722f8355e54 sha1 43724fdd3f0dbdbf23dcad2b3036749b53de173b )
)

game (
	name "007 - Nagusame no Houshuu (Japan)"
	description "007 - Nagusame no Houshuu (Japan)"
	rom ( name "007 - Nagusame no Houshuu (Japan).iso" size 4699979776 crc d9d64aff md5 844e3f34aff950f7919259d7fdb2e986 sha1 d9c2de6b049bd756fdc553df0972ef52ae901d0f )
)

game (
	name "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)"
	description "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)"
	rom ( name "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It).iso" size 4699979776 crc 446b9869 md5 9f533ebb38c911666fedf17ed7c6903d sha1 9bf42f198164660aaafdd79410dc2e1a3a510389 )
)

game (
	name "007 - Quantum of Solace (USA) (En,Fr)"
	description "007 - Quantum of Solace (USA) (En,Fr)"
	rom ( name "007 - Quantum of Solace (USA) (En,Fr).iso" size 4699979776 crc 12154a63 md5 607833438fd6b61de9fcf1381171fa05 sha1 dc4e3fb3c06f5a652076efb36c0bbb9dd3b7c447 )
)

game (
	name "10 Minute Solution (Europe) (En,Fr,De,Es,It)"
	description "10 Minute Solution (Europe) (En,Fr,De,Es,It)"
	rom ( name "10 Minute Solution (Europe) (En,Fr,De,Es,It).iso" size 4699979776 crc c30f262e md5 2d331e29e6ff0ecac4e070ff22466668 sha1 c03098f651472649fd77308d6d3784b2d42bccdb )
)

game (
	name "10 Minute Solution (USA) (En,Fr)"
	description "10 Minute Solution (USA) (En,Fr)"
	rom ( name "10 Minute Solution (USA) (En,Fr).iso" size 4699979776 crc d39dda74 md5 6d10f5fa7585d4e9559d4df841cd9abe sha1 fdfc0a9dff00c829f61becab9097c3d143db9bd7 )
)

game (
	name "101-in-1 Party Megamix (USA) (En,Fr,Es)"
	description "101-in-1 Party Megamix (USA) (En,Fr,Es)"
	rom ( name "101-in-1 Party Megamix (USA) (En,Fr,Es).iso" size 4699979776 crc aca4cffc md5 1ab6e5b1840fa5a82b290cbb55ddc811 sha1 69c8eb01482c5e58a0e0a07fa202b19aa3cd87c3 )
)

game (
	name "101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl)"
	description "101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl).iso" size 4699979776 crc a9665496 md5 636494348e07d095c2d1a2b1e97212c0 sha1 c73fd43d9e5f0176e8243105fdf11113e0e8143e )
)

game (
	name "101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl)"
	description "101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl).iso" size 4699979776 crc 5b37bd10 md5 30fb9bdfe0ad9eb3f6dc788f369850d3 sha1 9bccf1b2f6345d68b8e4c6d4ff97d8a8b5f3e48a )
)

game (
	name "101-in-1 Sports Party Megamix (USA) (En,Fr,Es)"
	description "101-in-1 Sports Party Megamix (USA) (En,Fr,Es)"
	rom ( name "101-in-1 Sports Party Megamix (USA) (En,Fr,Es).iso" size 4699979776 crc ec4aa9e9 md5 c1febf5d615611508ae1b303e690bcf5 sha1 4db8fa273b0584e5052f18b02f7e44c1762350ff )
)

game (
	name "2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)"
	description "2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It).iso" size 4699979776 crc 5f4b54f3 md5 a7212e28d471ca2ccc5bd60285a563f2 sha1 a9aac4c2058161a04aed40ff0b680122cee83847 )
)

game (
	name "2010 FIFA World Cup - Minami Africa Taikai (Japan)"
	description "2010 FIFA World Cup - Minami Africa Taikai (Japan)"
	rom ( name "2010 FIFA World Cup - Minami Africa Taikai (Japan).iso" size 4699979776 crc 3a059542 md5 020f7c37403658290b9ea8bcc20804bb sha1 7a16b68bb10d211fcc5035dfcbd7be07cd749cf7 )
)

game (
	name "2010 FIFA World Cup South Africa (Canada) (En,Fr)"
	description "2010 FIFA World Cup South Africa (Canada) (En,Fr)"
	rom ( name "2010 FIFA World Cup South Africa (Canada) (En,Fr).iso" size 4699979776 crc 2f7ce324 md5 f1cb3c0478fac5671caae2879ee68db2 sha1 1043367416d05326455ddd37ce54eb3645c42fc2 )
)

game (
	name "2010 FIFA World Cup South Africa (Europe) (En,Nl)"
	description "2010 FIFA World Cup South Africa (Europe) (En,Nl)"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (En,Nl).iso" size 4699979776 crc 6de8366c md5 9639b04484c3524ddb12563a322a873f sha1 764da0cc19bd5534c2471ebe6dd74e2123007577 )
)

game (
	name "2010 FIFA World Cup South Africa (Europe) (Es,It)"
	description "2010 FIFA World Cup South Africa (Europe) (Es,It)"
