clrmamepro (
	name "Nintendo - Wii"
	description "Nintendo - Wii"
	version "2017.5.25"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - Quantum of Solace (USA) (En,Fr)"
	description "007 - Quantum of Solace (USA) (En,Fr)"
	rom ( name "007 - Quantum of Solace (USA) (En,Fr).iso" size 4699979776 crc 12154a63 md5 607833438fd6b61de9fcf1381171fa05 sha1 dc4e3fb3c06f5a652076efb36c0bbb9dd3b7c447 )
)

game (
	name "2010 FIFA World Cup South Africa (Europe) (En,Nl)"
	description "2010 FIFA World Cup South Africa (Europe) (En,Nl)"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (En,Nl).iso" size 4699979776 crc 6de8366c md5 9639b04484c3524ddb12563a322a873f sha1 764da0cc19bd5534c2471ebe6dd74e2123007577 )
)

game (
	name "2010 FIFA World Cup South Africa (Europe) (Es,It)"
	description "2010 FIFA World Cup South Africa (Europe) (Es,It)"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (Es,It).iso" size 4699979776 crc fa8e441c md5 20016b1b1be023f38e5e775cd7da1d33 sha1 3352be19aeaa941b231689f3ba886631df97a932 )
)

game (
	name "2010 FIFA World Cup South Africa (Europe) (Fr,De)"
	description "2010 FIFA World Cup South Africa (Europe) (Fr,De)"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (Fr,De).iso" size 4699979776 crc a1f92eac md5 55633171adeb2dbd8f2cc74f35cd2210 sha1 b075d6503fbf0b8ca5e60a44417f76abb5ca31eb )
)

game (
	name "250 Mannin no Kanken - Wii de Tokoton Kanji Nou (Japan)"
	description "250 Mannin no Kanken - Wii de Tokoton Kanji Nou (Japan)"
	rom ( name "250 Mannin no Kanken - Wii de Tokoton Kanji Nou (Japan).iso" size 4699979776 crc 01064656 md5 62bf94914850f0e269e0e4e98916da51 sha1 8f9ffaafe94947354404ffa9830a2f8dcf11f903 )
)

game (
	name "428 - Fuusa Sareta Shibuya de (Japan)"
	description "428 - Fuusa Sareta Shibuya de (Japan)"
	rom ( name "428 - Fuusa Sareta Shibuya de (Japan).iso" size 4699979776 crc eb81d9d3 md5 1f3a03e9d6cf6dc9437eecadfb4822e8 sha1 7ff4a662bfec444417df4513e296a79844d72629 )
)

game (
	name "428 - Fuusa Sareta Shibuya de (Japan) (Taikenban)"
	description "428 - Fuusa Sareta Shibuya de (Japan) (Taikenban)"
	rom ( name "428 - Fuusa Sareta Shibuya de (Japan) (Taikenban).iso" size 4699979776 crc a37d163d md5 f41e2f12babaf209d0ba7469813fba22 sha1 42dabe8be9d916a34c3be644baf8ff7e567932ba )
)

game (
	name "ABBA - You Can Dance (USA)"
	description "ABBA - You Can Dance (USA)"
	rom ( name "ABBA - You Can Dance (USA).iso" size 4699979776 crc 1bded530 md5 274f863a28039f00b04174a7d51c475b sha1 1fb886a3afffd0fb1690be80e5d62bc98ddce02d )
)

game (
	name "ABC Wipeout - The Game (USA)"
	description "ABC Wipeout - The Game (USA)"
	rom ( name "ABC Wipeout - The Game (USA).iso" size 4699979776 crc a8648ed7 md5 68bae2165d269dcd86eb2f271d34ff4e sha1 3f67f62dce08af87d137abafbdf156a1fd3cd3c1 )
)

game (
	name "ABC Wipeout 2 (USA)"
	description "ABC Wipeout 2 (USA)"
	rom ( name "ABC Wipeout 2 (USA).iso" size 4699979776 crc 69fea05f md5 35f7035fa7f18c42df5fc64482a9b5e3 sha1 12d9b729d73a95ef37df6a4b6072daec0b7325bf )
)

game (
	name "ABC Wipeout 3 (USA)"
	description "ABC Wipeout 3 (USA)"
	rom ( name "ABC Wipeout 3 (USA).iso" size 4699979776 crc 532f3633 md5 7a6c587d48a9aba52d3562616efd99de sha1 6034997894f8fbdef6f0ac084295b9310e2244af )
)

game (
	name "Action Girlz Racing (Europe)"
	description "Action Girlz Racing (Europe)"
	rom ( name "Action Girlz Racing (Europe).iso" size 4699979776 crc 7b46f4b4 md5 32bc4f3910c277b78914ad768b550ece sha1 fbe9b8a6abaae9f8f19adaba245dc7c57c896f6b )
)

game (
	name "Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)"
	description "Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)"
	rom ( name "Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).iso" size 4699979776 crc 9af7ee7b md5 f3d35a1381e722be38c310c12d093286 sha1 52503172fd6d719f5bd68f6e88cb7a2fab190213 )
)

game (
	name "AFL (Australia)"
	description "AFL (Australia)"
	rom ( name "AFL (Australia).iso" size 4699979776 crc dde86e08 md5 09c1d748e72f2fef3b0ae11820fbd9f4 sha1 5b664fdb4526f4907849711b2862f86eebeef697 )
)

game (
	name "Akko de Pon! Ikasama Hourou-ki (Japan)"
	description "Akko de Pon! Ikasama Hourou-ki (Japan)"
	rom ( name "Akko de Pon! Ikasama Hourou-ki (Japan).iso" size 4699979776 crc cefe5eae md5 135280efae72da99f31a49c93a31c407 sha1 2ede7c3850abcec58889594723e4e914627f33b1 )
)

game (
	name "Akumajou Dracula Judgment (Japan)"
	description "Akumajou Dracula Judgment (Japan)"
	rom ( name "Akumajou Dracula Judgment (Japan).iso" size 4699979776 crc e998af44 md5 1f39bf772696b13a12a2912d8b4f32c7 sha1 c87944ae0cd3b277bed93a8b3a388d65c639b5c2 )
)

game (
	name "Alan Hansen's Sports Challenge (Europe) (En,Fr,De,Es,It)"
