clrmamepro (
	name "Interton - VC 4000"
	description "Interton - VC 4000"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "Canabalt (World) (v20180101) (Aftermarket) (senilyDeluxe)"
	description "Canabalt (World) (v20180101) (Aftermarket) (senilyDeluxe)"
	rom ( name "Canabalt (World) (v20180101) (Aftermarket) (senilyDeluxe).bin" size 4031 crc c8311b54 md5 82c999bc12e38600ad9e70508d2dab8c sha1 17c2adfd214a273114a9519ccce8d0a0de1efd38 )
)

game (
	name "Come Come (Europe) (19xx) (Palson)"
	description "Come Come (Europe) (19xx) (Palson)"
	rom ( name "Come Come (Europe) (19xx) (Palson).bin" size 4096 crc bd90fca7 md5 dd262c3a2df1e273c012cd076ce7b8bf sha1 a739e585b6e7a58295b656d81d7781f9646546ca )
)

game (
	name "Cowboy (Europe) (1981) (Rowtron)"
	description "Cowboy (Europe) (1981) (Rowtron)"
	rom ( name "Cowboy (Europe) (1981) (Rowtron).bin" size 2048 crc de0d246c md5 07466555c7efef3253a4bf1ef3e32928 sha1 ae31d65d03a9c699b48970817295e8edbabd70cd )
)

game (
	name "Crazy Crab (World) (1983) (Radofin Electronics)"
	description "Crazy Crab (World) (1983) (Radofin Electronics)"
	rom ( name "Crazy Crab (World) (1983) (Radofin Electronics).bin" size 4096 crc 8f3f2e9c md5 d6f58d9c6ac013e897337d9b2bc3be03 sha1 16b8b896f0f6495b12ae6eb12f452d4817a87f98 )
)

game (
	name "Flappy Birds 2 (World) (v20170530) (Aftermarket) (senilyDeluxe)"
	description "Flappy Birds 2 (World) (v20170530) (Aftermarket) (senilyDeluxe)"
	rom ( name "Flappy Birds 2 (World) (v20170530) (Aftermarket) (senilyDeluxe).bin" size 2048 crc e6f6830a md5 312050bd0346e2bb54ec2308d7f281ef sha1 7a78690e755a4634437e653a272b1ba17fad82f6 )
)

game (
	name "Kaboom (World) (Homebrew) (Simon Augustin)"
	description "Kaboom (World) (Homebrew) (Simon Augustin)"
	rom ( name "Kaboom (World) (Homebrew) (Simon Augustin).bin" size 2048 crc 1efcade3 md5 8df1aef8d3c258f06e3d811b67a249ad sha1 6dba1bd1c825a370f3d16f60e8db5b7e3d5b261c )
)

game (
	name "Leapfrog (World) (1982) (Voltmace - Derek Andrews)"
	description "Leapfrog (World) (1982) (Voltmace - Derek Andrews)"
	rom ( name "Leapfrog (World) (1982) (Voltmace - Derek Andrews).bin" size 4096 crc 105eb530 md5 8629936b14899ae89d57bb648112a9f1 sha1 7211b0b1c6e8798399f4f6d2a942db4e8379c691 )
)

game (
	name "Monster Munchers (World) (1981) (Rowtron)"
	description "Monster Munchers (World) (1981) (Rowtron)"
	rom ( name "Monster Munchers (World) (1981) (Rowtron).bin" size 2048 crc df923137 md5 dff0d751378612a78da0dfa015374664 sha1 59d53670590dab3f9ebb30279cff44098fc27be2 )
)

game (
	name "Munch & Crunch (World) (1982) (Voltmace - Derek Andrews)"
	description "Munch & Crunch (World) (1982) (Voltmace - Derek Andrews)"
	rom ( name "Munch & Crunch (World) (1982) (Voltmace - Derek Andrews).bin" size 4096 crc 704a1593 md5 491c2c9faecbd6eee4f86e1971272936 sha1 5f0b95904d6d36368727c1e0c91d94627a7471d6 )
)

game (
	name "Munch & Crunch (World) (1982) (Voltmace - Derek Andrews) (Enhanced)"
	description "Munch & Crunch (World) (1982) (Voltmace - Derek Andrews) (Enhanced)"
	rom ( name "Munch & Crunch (World) (1982) (Voltmace - Derek Andrews) (Enhanced).bin" size 4121 crc 2bef2934 md5 266bd11247683b0ff4da015fb305b9c4 sha1 157cf0085e8663efe33f3a64415bf8e2bbe3f70f )
)

game (
	name "Super Knockout (World) (1980) (Radofin - Andrew Choi)"
	description "Super Knockout (World) (1980) (Radofin - Andrew Choi)"
	rom ( name "Super Knockout (World) (1980) (Radofin - Andrew Choi).bin" size 2048 crc 3467cf62 md5 02f80a2595062bf81da2b6d97f314ac9 sha1 2177abd604b9eb263d0fdb66f92452d2a09c1306 )
)

game (
	name "Tetris (World) (v20200922) (Aftermarket) (SimonAugustin)"
	description "Tetris (World) (v20200922) (Aftermarket) (SimonAugustin)"
	rom ( name "Tetris (World) (v20200922) (Aftermarket) (SimonAugustin).bin" size 4096 crc 9cbb3c2e md5 0cbac5ace65a63613587152d2ef87311 sha1 abeb3c61a7818914b3219ee74018a8d2d3176dcc )
)
