clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
	version "2026.08.01"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	region "Europe"
	serial "NO7P"
	rom ( name "007 - The World Is Not Enough (Europe) (En,Fr,De).z64" size 33554432 crc 002C3B2A md5 34AB1DEA3111A233A8B5C5679DE22E83 sha1 7FDE668850A7E1A8402AB94BB09538A537A7E38B serial "NO7P" )
)
game (
	name "007 - The World Is Not Enough (Europe) (En,Fr,De) (Beta)"
	region "Europe"
	serial "NO7E"
	rom ( name "007 - The World Is Not Enough (Europe) (En,Fr,De) (Beta).z64" size 33554432 crc 8A91D343 md5 1B376E5B1679A24323BDEDFD1AA3A512 sha1 CE8C5941CF539A00B47517EE3E32D3B74BC67EA4 serial "NO7E" )
)
game (
	name "007 - The World Is Not Enough (USA)"
	region "USA"
	serial "NO7E"
	rom ( name "007 - The World Is Not Enough (USA).z64" size 33554432 crc 26360987 md5 9D58996A8AA91263B5CD45C385F45FE4 sha1 D347159808F0374A93CF44CFB6135D8F56279F7B serial "NO7E" )
)
game (
	name "007 - The World Is Not Enough (USA) (Beta 1)"
	releaseyear "1998"
	releasemonth "12"
	releaseday "15"
	region "USA"
	serial "NM4E"
	rom ( name "007 - The World Is Not Enough (USA) (Beta 1) (1998-12-15).z64" size 16777216 crc 2F8FFE8F md5 B20C4F04C4501817BF484E5344DC4DEB sha1 6809DD15351F7EBD3ACFA03389133C2C514A874B serial "NM4E" )
)
game (
	name "007 - The World Is Not Enough (USA) (Beta 2)"
	region "USA"
	serial "NO7E"
	rom ( name "007 - The World Is Not Enough (USA) (Beta 2).z64" size 33554432 crc F0B6BF59 md5 12BD3FAFB4E064B6B0C07B7EE156243B sha1 53C6DE60383517F38D27E449D47BCED319F8E87A serial "NO7E" )
)
game (
	name "1080 Snowboarding (Europe) (En,Ja,Fr,De)"
	region "Europe"
	serial "NTEP"
	rom ( name "1080 Snowboarding (Europe) (En,Ja,Fr,De).z64" size 16777216 crc 75A21679 md5 632C98CF281CDA776E66685B278A4FA6 sha1 637D92B08DBFE7C2F9D5E338835B1FCE5F4A87D0 serial "NTEP" )
)
game (
	name "1080 Snowboarding (Japan, USA) (En,Ja)"
	region "Japan"
	serial "NTEA"
	rom ( name "1080 Snowboarding (Japan, USA) (En,Ja).z64" size 16777216 crc 08FE81C7 md5 FA27089C425DBAB99F19245C5C997613 sha1 79CD1166C365E5809DEC9B62E6D40D6032D5DB3A serial "NTEA" )
)
game (
	name "1080 Snowboarding (USA) (En,Ja,Fr,De) (LodgeNet)"
	region "USA"
	rom ( name "1080 Snowboarding (USA) (En,Ja,Fr,De) (LodgeNet).z64" size 16777216 crc 67E010D2 md5 C6061AD1B4446C4DB57CDF094DA7C534 sha1 7266EEF53AF8F2C21F3E3288258121F97EDDFA7E )
)
game (
	name "1080 Snowboarding (USA) (En,Ja,Fr,De) (LodgeNet)"
	region "USA"
	rom ( name "1080 Snowboarding (USA) (En,Ja,Fr,De) (LodgeNet).v64" size 16777216 crc 4F5E35D9 md5 9AC2E60A1111C03C3DBED3845E55CD52 sha1 D74E47810EAA94929406004E82ECEABC3DC70FE5 )
)
game (
	name "2048 (World) (En,Fr,Es)"
	rom ( name "2048 (World) (En,Fr,Es) (Aftermarket) (Unl).z64" size 16777216 crc 2EA39D5C md5 0C7B165CF3553EF550067D0C46681097 sha1 B855C12D25C4DF358DF7C98810857E1E5C7FD5A4 )
)
game (
	name "2048 (World) (En,Fr,Es)"
	rom ( name "2048 (World) (En,Fr,Es) (Aftermarket) (Unl).v64" size 16777216 crc 1F41E918 md5 8A4B29033E86789B10B4AD987D5F3F5B sha1 77C14C54A6B899DC40B4EA59697637579002CD35 )
)
game (
	name "240p Test Suite (World) (Proto)"
	rom ( name "240p Test Suite (World) (Proto) (NTSC) (Aftermarket) (Unl).z64" size 11567104 crc CD3FE53B md5 8CFD75765F6B8FC41215EEA2A324798F sha1 1F9B40CFCE4FB8885BCC25F9148B928602249C21 )
)
game (
	name "240p Test Suite (World) (Proto)"
	rom ( name "240p Test Suite (World) (Proto) (NTSC) (Aftermarket) (Unl).v64" size 11567104 crc 474C6450 md5 CC064380AE06957F18E39E43374C8957 sha1 362CA1DF3384C1E92724471208552ED690FB626F )
)
game (
	name "40 Winks (Europe) (En,Es,It) (Proto)"
	releaseyear "1999"
	releasemonth "10"
	releaseday "07"
	region "Europe"
	serial "N4WX"
	rom ( name "40 Winks (Europe) (En,Es,It) (Proto) (1999-10-07).z64" size 33554432 crc 7E718143 md5 0A5ACFEA0C7CF68AE25202040D5AD1EB sha1 3774E87AA383220060D330314F2C5BBB872F72CE serial "N4WX" )
)
game (
	name "40 Winks (Europe) (En,Fr,Es) (Piko Interactive)"
	region "Europe"
	serial "N4WZ"
	rom ( name "40 Winks (Europe) (En,Fr,Es) (Piko Interactive).z64" size 33554432 crc 93C57D0B md5 B470B6BB0C0BE834FF357EB2D6AE9724 sha1 282B97C6A6EB79535E618FC2651B6156FFF65EA4 serial "N4WZ" )
)
game (
	name "40 Winks (USA) (Piko Interactive)"
	region "USA"
	serial "N4WE"
	rom ( name "40 Winks (USA) (Piko Interactive).z64" size 33554432 crc 31C19633 md5 B88C172ED14F4ACB43C4A352D71CC640 sha1 420F0ED3B67F802B5F3AB4BD17167C266F8F36CE serial "N4WE" )
)
game (
	name "40 Winks (USA) (Proto)"
	releaseyear "2000"
	releasemonth "01"
	releaseday "10"
	region "USA"
	serial "N4WZ"
	rom ( name "40 Winks (USA) (Proto) (2000-01-10).z64" size 33554432 crc 3A674026 md5 8C3E4FE5F6B2D37C66A71097E8B1C72A sha1 E671412580800013703BE666E56E1B7E512AA55C serial "N4WZ" )
)
game (
	name "64 Hanafuda - Tenshi no Yakusoku (Japan)"
	region "Japan"
	serial "NHFJ"
	rom ( name "64 Hanafuda - Tenshi no Yakusoku (Japan).z64" size 8388608 crc 60A680E7 md5 66335F4DC6AB27034398BC26F263B897 sha1 36D1B4EF15CDA8139FACE7E118CB34727C30BF29 serial "NHFJ" )
)
game (
	name "64 Oozumou (Japan)"
	region "Japan"
	serial "NOSJ"
	rom ( name "64 Oozumou (Japan).z64" size 16777216 crc 742E31FB md5 2CF9EDB51ADA9DE2AE7AD9FD5ACC5580 sha1 E77FE9F2C32870EB7ACBCF6A13D26DD022BAFE5D serial "NOSJ" )
)
game (
	name "64 Oozumou 2 (Japan)"
	region "Japan"
	serial "NO2J"
	rom ( name "64 Oozumou 2 (Japan).z64" size 16777216 crc C1BC6FD8 md5 F7C796371E77E0A6FBD02EB866341952 sha1 6D524E0D0DD610DFB0C3BCCAA88EF1E7AECEAB98 serial "NO2J" )
)
game (
	name "64 Trump Collection - Alice no Wakuwaku Trump World (Japan)"
	region "Japan"
	serial "NTCJ"
	rom ( name "64 Trump Collection - Alice no Wakuwaku Trump World (Japan).z64" size 12582912 crc DCA7F4EB md5 6B947F654775CF5DACD1E5D53D577DA7 sha1 B5CF2C98D60AD8E6FAD450681F9CEFD63F4E5939 serial "NTCJ" )
)
game (
	name "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	region "Japan"
	serial "NTWJ"
	rom ( name "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan).z64" size 12582912 crc 67A789E5 md5 EA6A92DE5A221A00814F7448BF6F1B31 sha1 35F7E37C62AE36EB29AAD0D9DA0AE83D57F6D8BD serial "NTWJ" )
)
game (
	name "77a (World) (Presence of Mind '98)"
	rom ( name "77a (World) (Presence of Mind '98) (Unl).z64" size 1310720 crc EF6D1CA6 md5 7D6AC6295EF6A0ABB3D4594AF407B7A6 sha1 498920D254664CE2134A1EEB8986385EB4CA3227 )
)
game (
	name "77a (World) (Presence of Mind '98)"
	rom ( name "77a (World) (Presence of Mind '98) (Unl).v64" size 1310720 crc 75AA6C84 md5 AA11E04489FF791957A1AE613F0ED389 sha1 9714867D4826623180906BDBD75A38B1A1489928 )
)
game (
	name "77a Special Edition (World) (Summer64)"
	rom ( name "77a Special Edition (World) (Summer64) (Unl).z64" size 2883584 crc 0C84AF76 md5 14E8E1761B8994C54B304418CEA49773 sha1 2F9D855C622BCC6512F7AFC2BDFA25178FC61A4B )
)
game (
	name "77a Special Edition (World) (Summer64)"
	rom ( name "77a Special Edition (World) (Summer64) (Unl).v64" size 2883584 crc 0F864070 md5 BFFBB7B3801128C8F06FB04E9C7BCE32 sha1 F2A377A4B29F2BB984DB38D3EA2AA9C08E2AEBC5 )
)
game (
	name "AI Shougi 3 (Japan)"
	region "Japan"
	serial "NS3J"
	rom ( name "AI Shougi 3 (Japan).z64" size 8388608 crc 86DF90E6 md5 4A5C509A20DB7A429DC1DD4E219AD4A2 sha1 8D87D888E8916C4C148DAD32EE0519DD297D1FA6 serial "NS3J" )
)
game (
	name "Action Replay Pro 64 (Europe) (v3.0)"
	region "Europe"
	rom ( name "Action Replay Pro 64 (Europe) (v3.0) (Unl).bin" size 262144 crc C992DFB4 md5 35BA407EA9E4EF7C0ACE8B4F58BEEC41 sha1 D5E4E8C875D6BDA0AFAFB1B2513B16B1CB88DFC1 )
)
game (
	name "Action Replay Pro 64 (Europe) (v3.3)"
	region "Europe"
	rom ( name "Action Replay Pro 64 (Europe) (v3.3) (Unl).bin" size 262144 crc 9FBABFDA md5 67AFA5DF80A5CFC91FCE1DC918EA0A4F sha1 C3426114F5DA1FB7ABDE15A766D362698AD07166 )
)
game (
	name "AeroFighters Assault (Europe) (En,Fr,De)"
	region "Europe"
	serial "NSAP"
	rom ( name "AeroFighters Assault (Europe) (En,Fr,De).z64" size 12582912 crc 6A2B08DA md5 7558E3DA7225712936D3BA3DCE210C36 sha1 F1057A278A06DCFBC7EB8B6B7679AB879255F977 serial "NSAP" )
)
game (
	name "AeroFighters Assault (USA)"
	region "USA"
	serial "NERE"
