clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
	version "2017.5.25"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - GoldenEye (Europe)"
	description "007 - GoldenEye (Europe)"
	rom ( name "007 - GoldenEye (Europe).z64" size 12582912 crc 9EC14AEB md5 CFF69B70A8AD674A0EFE5558765855C9 sha1 167C3C433DEC1F1EB921736F7D53FAC8CB45EE31 )
)

game (
	name "007 - GoldenEye (Japan)"
	description "007 - GoldenEye (Japan)"
	rom ( name "007 - GoldenEye (Japan).z64" size 12582912 crc A6BE19DD md5 1880DA358F875C0740D4A6731E110109 sha1 2A5DADE32F7FAD6C73C659D2026994632C1B3174 )
)

game (
	name "007 - GoldenEye (USA)"
	description "007 - GoldenEye (USA)"
	rom ( name "007 - GoldenEye (USA).z64" size 12582912 crc B6330846 md5 70C525880240C1E838B8B1BE35666C3B sha1 ABE01E4AEB033B6C0836819F549C791B26CFDE83 )
)

game (
	name "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	description "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	rom ( name "007 - The World Is Not Enough (Europe) (En,Fr,De).z64" size 33554432 crc 002C3B2A md5 34AB1DEA3111A233A8B5C5679DE22E83 sha1 7FDE668850A7E1A8402AB94BB09538A537A7E38B )
)

game (
	name "007 - The World Is Not Enough (USA)"
	description "007 - The World Is Not Enough (USA)"
	rom ( name "007 - The World Is Not Enough (USA).z64" size 33554432 crc 26360987 md5 9D58996A8AA91263B5CD45C385F45FE4 sha1 D347159808F0374A93CF44CFB6135D8F56279F7B )
)

game (
	name "1080 TenEighty Snowboarding (Europe) (En,Ja,Fr,De)"
	description "1080 TenEighty Snowboarding (Europe) (En,Ja,Fr,De)"
	rom ( name "1080 TenEighty Snowboarding (Europe) (En,Ja,Fr,De).z64" size 16777216 crc 75A21679 md5 632C98CF281CDA776E66685B278A4FA6 sha1 637D92B08DBFE7C2F9D5E338835B1FCE5F4A87D0 )
)

game (
	name "1080 TenEighty Snowboarding (Japan, USA) (En,Ja)"
	description "1080 TenEighty Snowboarding (Japan, USA) (En,Ja)"
	rom ( name "1080 TenEighty Snowboarding (Japan, USA) (En,Ja).z64" size 16777216 crc 08FE81C7 md5 FA27089C425DBAB99F19245C5C997613 sha1 79CD1166C365E5809DEC9B62E6D40D6032D5DB3A )
)

game (
	name "40 Winks (Europe) (En,Es,It) (Proto)"
	description "40 Winks (Europe) (En,Es,It) (Proto)"
	rom ( name "40 Winks (Europe) (En,Es,It) (Proto).z64" size 33554432 crc 7E718143 md5 0A5ACFEA0C7CF68AE25202040D5AD1EB sha1 3774E87AA383220060D330314F2C5BBB872F72CE )
)

game (
	name "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	description "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	rom ( name "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan).z64" size 12582912 crc 67A789E5 md5 EA6A92DE5A221A00814F7448BF6F1B31 sha1 35F7E37C62AE36EB29AAD0D9DA0AE83D57F6D8BD )
)

game (
	name "64 Hanafuda - Tenshi no Yakusoku (Japan)"
	description "64 Hanafuda - Tenshi no Yakusoku (Japan)"
	rom ( name "64 Hanafuda - Tenshi no Yakusoku (Japan).z64" size 8388608 crc 60A680E7 md5 66335F4DC6AB27034398BC26F263B897 sha1 36D1B4EF15CDA8139FACE7E118CB34727C30BF29 )
)

game (
	name "64 Oozumou (Japan)"
	description "64 Oozumou (Japan)"
	rom ( name "64 Oozumou (Japan).z64" size 16777216 crc 742E31FB md5 2CF9EDB51ADA9DE2AE7AD9FD5ACC5580 sha1 E77FE9F2C32870EB7ACBCF6A13D26DD022BAFE5D )
)

game (
	name "64 Oozumou 2 (Japan)"
	description "64 Oozumou 2 (Japan)"
	rom ( name "64 Oozumou 2 (Japan).z64" size 16777216 crc C1BC6FD8 md5 F7C796371E77E0A6FBD02EB866341952 sha1 6D524E0D0DD610DFB0C3BCCAA88EF1E7AECEAB98 )
)

game (
	name "64 Trump Collection - Alice no Wakuwaku Trump World (Japan)"
	description "64 Trump Collection - Alice no Wakuwaku Trump World (Japan)"
	rom ( name "64 Trump Collection - Alice no Wakuwaku Trump World (Japan).z64" size 12582912 crc DCA7F4EB md5 6B947F654775CF5DACD1E5D53D577DA7 sha1 B5CF2C98D60AD8E6FAD450681F9CEFD63F4E5939 )
)

game (
	name "Action Replay Pro 64 (Europe) (v3.0) (Unl)"
	description "Action Replay Pro 64 (Europe) (v3.0) (Unl)"
	rom ( name "Action Replay Pro 64 (Europe) (v3.0) (Unl).z64" size 262144 crc C992DFB4 md5 35BA407EA9E4EF7C0ACE8B4F58BEEC41 sha1 D5E4E8C875D6BDA0AFAFB1B2513B16B1CB88DFC1 )
)

game (
	name "Action Replay Pro 64 (Europe) (v3.3) (Unl)"
	description "Action Replay Pro 64 (Europe) (v3.3) (Unl)"
	rom ( name "Action Replay Pro 64 (Europe) (v3.3) (Unl).z64" size 262144 crc 9FBABFDA md5 67AFA5DF80A5CFC91FCE1DC918EA0A4F sha1 C3426114F5DA1FB7ABDE15A766D362698AD07166 )
)

game (
	name "AeroFighters Assault (Europe) (En,Fr,De)"
	description "AeroFighters Assault (Europe) (En,Fr,De)"
	rom ( name "AeroFighters Assault (Europe) (En,Fr,De).z64" size 12582912 crc 6A2B08DA md5 7558E3DA7225712936D3BA3DCE210C36 sha1 F1057A278A06DCFBC7EB8B6B7679AB879255F977 )
)

game (
	name "AeroFighters Assault (USA)"
	description "AeroFighters Assault (USA)"
	rom ( name "AeroFighters Assault (USA).z64" size 8388608 crc 4370D7E3 md5 79FB6E2452AF077C5EF1DDE5FC810F04 sha1 6742F67D7D2639072E186D240237BE1C662CB25A )
)

game (
	name "AeroGauge (Europe) (En,Fr,De)"
	description "AeroGauge (Europe) (En,Fr,De)"
	rom ( name "AeroGauge (Europe) (En,Fr,De).z64" size 8388608 crc 040B0046 md5 05056045447BF1FBA8F9878A7F6009F3 sha1 38AADD684AD7662B02BBC29EDDDADE9C9E16A3C0 )
)

game (
	name "AeroGauge (Japan) (Demo) (Kiosk)"
	description "AeroGauge (Japan) (Demo) (Kiosk)"
	rom ( name "AeroGauge (Japan) (Demo) (Kiosk).z64" size 8388608 crc 6EE3B932 md5 E970AF3DE25BB5AE1154010E26AF776F sha1 0253C33355986DDDA18A7A72B81B91DDC1BED978 )
)

game (
	name "AeroGauge (Japan) (Rev A)"
	description "AeroGauge (Japan) (Rev A)"
	rom ( name "AeroGauge (Japan) (Rev A).z64" size 8388608 crc F322B641 md5 0620C2D134A0430F4AFA208FFEDA67B8 sha1 F7C2D4B0E77CC02DEAFE2E5FD95152B7E8BF86CF )
)

game (
	name "AeroGauge (USA)"
	description "AeroGauge (USA)"
	rom ( name "AeroGauge (USA).z64" size 8388608 crc 198B9E0E md5 72C7FFCEA6C1430616867616F5E9D51A sha1 77626171C35FB1A4DFEBB0927280897F362225ED )
)

game (
	name "AI Shougi 3 (Japan)"
	description "AI Shougi 3 (Japan)"
	rom ( name "AI Shougi 3 (Japan).z64" size 8388608 crc 86DF90E6 md5 4A5C509A20DB7A429DC1DD4E219AD4A2 sha1 8D87D888E8916C4C148DAD32EE0519DD297D1FA6 )
)

game (
	name "Aidyn Chronicles - The First Mage (Europe)"
	description "Aidyn Chronicles - The First Mage (Europe)"
	rom ( name "Aidyn Chronicles - The First Mage (Europe).z64" size 33554432 crc BE7E230D md5 54D0A39123C15F74AABB1ECC24D4D6A0 sha1 E3A1E26F4C10A6767612D1A8462689E86D09DC0B )
)

game (
	name "Aidyn Chronicles - The First Mage (USA)"
	description "Aidyn Chronicles - The First Mage (USA)"
	rom ( name "Aidyn Chronicles - The First Mage (USA).z64" size 33554432 crc B1F18186 md5 AF149336B3DDB899598E7BE8740D7DC6 sha1 47AE795A2B12783A13E2B8D03439CE9A39FC826C )
)

game (
	name "Aidyn Chronicles - The First Mage (USA) (Rev A)"
	description "Aidyn Chronicles - The First Mage (USA) (Rev A)"
	rom ( name "Aidyn Chronicles - The First Mage (USA) (Rev A).z64" size 33554432 crc D5051096 md5 E8CDDF0C52B72453D52DA385322DFE15 sha1 F80E135E7E962308F51BB9F7600B25213549C688 )
)

game (
	name "Air Boarder 64 (Europe)"
	description "Air Boarder 64 (Europe)"
	rom ( name "Air Boarder 64 (Europe).z64" size 8388608 crc C14D45AC md5 E8891F8F498A615A6CBAF75B7DDC9FA6 sha1 2171FE2C0A9253CBA56828F24A5E6153726C1516 )
)

game (
	name "Air Boarder 64 (Japan)"
	description "Air Boarder 64 (Japan)"
	rom ( name "Air Boarder 64 (Japan).z64" size 8388608 crc 58FCB771 md5 CCEE2FCF38DC2200128D75D15DB53283 sha1 4A70C9CA027ECC8D05337993204E1EF76F5F0AC9 )
)

game (
	name "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	description "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	rom ( name "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan).z64" size 12582912 crc E349CFEC md5 256A1CB23F9E1A2762A7A171417B5D68 sha1 AA70348968589E6BA6E7091CA115FB505099CD97 )
)

game (
	name "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	description "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	rom ( name "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan).z64" size 16777216 crc FF009C21 md5 47EA239717C4D225C9D0E9FD37B9FCB3 sha1 50439ACB5784BEA3A4BBBA5188C2AEAA1442099D )
)

game (
	name "All Star Tennis '99 (Europe) (En,Fr,De,Es,It)"
	description "All Star Tennis '99 (Europe) (En,Fr,De,Es,It)"
	rom ( name "All Star Tennis '99 (Europe) (En,Fr,De,Es,It).z64" size 8388608 crc 996E845F md5 E3F4C868917A12BD5E84D94D1C260C7D sha1 09DDBD45F4962735DEF65399B5792E3BB5BD7D3C )
)

game (
	name "All Star Tennis 99 (USA)"
